id_cliente,nombre,tipo_cliente,RUC,DNI,direccion,distrito,provincia,departamento,telefono,telefono_alternativo,email,tipo_negocio,horario_atencion,fecha_registro,genero
c50440be-a1ed-40d0-b95b-f38e5e2e6b66,Gregorio López Soriano,persona_natural,00000000000,99462080,Callejón de Ximena Oller 212,Ville,Almería,Santa Cruz de Tenerife,785999897,873055015,yessicaolive@example.net,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.528617,O
51807a4e-7595-4678-ae69-f2daa7a678a4,Grupo Samper S.A.,empresa,38966174935,87943527,Pasadizo Vidal Aparicio 1,Ville,Albacete,León,187345192,403037336,buendiajesusa@example.net,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.528617,M
ca170370-11e8-41f7-8621-470fdce40fb8,Berrocal & Asociados S.A.D,empresa,83615861762,75852930,Pasaje Roberta Dominguez 99 Apt. 71 ,Ville,Sevilla,Álava,350973455,532092418,toniaviles@example.com,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.528617,M
eaf2b186-92b4-4bd0-a554-70c5e53553c7,Lobo y Cid S.A.T.,empresa,81293116459,24758989,Cuesta Valentina Cabezas 7 Puerta 4 ,Ville,Ceuta,Guadalajara,607398430,598775402,leoncio70@example.org,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.528617,O
92f6e1e4-14a4-4af0-b91a-f57a77851ef6,Duque y Martinez S.A.,empresa,03955241369,39344131,Rambla de Baudelio Casal 1 Piso 0 ,Ville,Segovia,Murcia,078559377,204491495,panfiloarnal@example.org,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.528617,F
5e4eff85-6d0f-489d-a389-e81f931d7c48,Manufacturas Maestre & Asociados S.A.,empresa,09580146334,11878137,Via Miriam Burgos 131,Ville,Soria,Huelva,268300824,036938799,yabascal@example.com,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.528617,F
f02ac9c3-d564-4c05-a8fe-64ccdc53c63c,Godofredo Aliaga Amo S.A.,empresa,05573671304,41054183,Calle Santiago Patiño 60,Ville,Albacete,Cantabria,207909383,420189410,ligiavalcarcel@example.net,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.528617,F
2af9712c-aabb-44ce-b344-12f73454dcaa,José Mari Verdejo-Muñoz,persona_natural,00000000000,40351783,Glorieta de Eulalia Diaz 201 Piso 5 ,Ville,Girona,Málaga,716689938,596837552,marcos23@example.com,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.529617,M
e0d826ce-20c2-4674-bc6e-b2d4f687c220,Comercial DNM S.Com.,empresa,95040344383,41858085,Plaza Luciano Riquelme 196 Piso 6 ,Ville,Albacete,Baleares,306747664,702312606,mendozaalbert@example.net,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.529617,M
4c421ef9-80f8-495a-a45c-62359b4aeb38,Belen Dueñas Corominas S.C.P,empresa,36566604712,74696603,Callejón de Danilo Blanca 51,Ville,Murcia,Girona,748199217,574151655,octaviotalavera@example.org,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.529617,F
d0362ca4-180f-4c2b-9c81-fefa59b58cdd,Cebrián Borrego Saavedra S.L.N.E,empresa,93904485343,83754904,Cañada de Valero Campillo 571,Ville,Córdoba,Navarra,561957294,542874912,currogarcia@example.net,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.529617,O
f24c8bf5-7a2f-429a-8213-56ec085d1072,Hnos Jódar S.L.,empresa,63528333355,26369650,Camino Apolinar Fabra 69 Apt. 37 ,Ville,Asturias,Teruel,169550493,554067052,carranzaanabel@example.org,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.529617,M
c63410d6-f008-41bf-8c7a-cb6d744dd541,Tecnologías Hervia y asociados S.A.D,empresa,52823338384,71208515,C. Melchor Berenguer 981 Puerta 9 ,Ville,Salamanca,Ávila,343371949,028689341,miguel-angelsales@example.net,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.529617,F
b0d562a5-30f8-4191-965a-da43f352ab2c,Bibiana Villalba Alcázar,persona_natural,00000000000,10946496,Camino Custodio Pallarès 60 Piso 4 ,Ville,Santa Cruz de Tenerife,León,343923681,496920699,rufinagoicoechea@example.com,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.529617,F
f999abb9-780c-4bcc-95e6-2c1e0ee8f21f,Ramón Juliá Llabrés,persona_natural,00000000000,08481175,Camino Iván Almansa 71 Piso 1 ,Ville,Soria,Vizcaya,190012874,224953797,brocha@example.org,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.529617,F
71ace9c7-7432-4b53-a150-0abcb34f6464,Torrecilla y Ayuso S.A.T.,empresa,02711467150,23998208,Camino Lupe Ballester 68 Apt. 35 ,Ville,Valencia,León,481362062,198518832,zmatas@example.net,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.530618,F
e185245e-2f31-4899-970e-b4ab5759121a,Evelia de Jódar,persona_natural,00000000000,47615535,C. Rosario Sarabia 39 Piso 0 ,Ville,Cáceres,Segovia,315360873,972475900,opellicer@example.org,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.530618,O
3d353ec4-99fb-427b-87e5-24a0c93d2646,Industrias Miró y asociados S.Com.,empresa,87152132527,94305648,Vial Ema Garcia 50,Ville,Segovia,Granada,928817196,131314042,raimundo67@example.org,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.530618,F
d37e75f2-2a03-4084-8370-171a636f1f7c,Eloy Valle Feliu,persona_natural,00000000000,76839098,Glorieta Danilo Olivares 580,Ville,Soria,Burgos,831921775,855008526,poncioalfonso@example.com,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.530618,M
2cac7088-96aa-4a80-be6d-d1564647b45f,Alimentación Ibérica S.Coop.,empresa,65675874550,31220465,C. Toño Donoso 81,Ville,Las Palmas,Tarragona,449490158,584526082,catalina24@example.net,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.530618,M
e9206eac-c2d2-4320-955e-d54a2950fb2b,Familia Ballesteros S.A.U,empresa,57149852662,15353842,Cuesta Osvaldo Giralt 9 Puerta 5 ,Ville,Ceuta,Zamora,355043282,243763241,maria-jose30@example.net,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.530618,M
9d3c8948-0c79-493e-8d2b-1098be1f25ac,Joaquina Recio Cerezo,persona_natural,00000000000,35257612,Plaza de Wálter Salamanca 289 Piso 2 ,Ville,Ceuta,Salamanca,284677560,400973469,gmorata@example.com,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.530618,F
514573bd-0a46-422a-a547-23e5baac9687,Sigfrido Alcalde Peiró,persona_natural,00000000000,19846917,Glorieta de Rómulo Monreal 103,Ville,Málaga,Jaén,915019268,870969675,yessicamarti@example.net,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.530618,M
4d386922-5d1b-4b6c-8246-3f598dda2791,Pozo y Rosado S.Com.,empresa,09021938371,97254295,Acceso Custodia Guardiola 17 Apt. 27 ,Ville,Cantabria,Pontevedra,274398556,284929493,panfilotorres@example.net,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.531618,F
f0913d86-8979-4c09-bf74-b720e50676e5,Águeda Roldan Salinas,persona_natural,00000000000,16138296,Alameda Rolando Uribe 63,Ville,Badajoz,Sevilla,441449984,031428249,salcedoemigdio@example.com,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.531618,F
fed43742-d966-4d2f-a2dc-1f102b6b85aa,Banca Privada Carretero & Asociados S.L.N.E,empresa,22981069342,43581588,Alameda de Macaria Chamorro 3 Piso 8 ,Ville,Badajoz,Almería,310221507,567362109,benita74@example.com,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.531618,F
c8c651d3-e7fe-4d44-8b4f-525aa9e9b237,Conrado Herrera,persona_natural,00000000000,76912510,Rambla Jordana Noguera 19 Apt. 21 ,Ville,Cuenca,Salamanca,785171437,851030039,martorellcruz@example.net,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.531618,O
71daf4d4-de16-480e-a1c8-a58b50ea07c4,Benito Seco Franco,persona_natural,00000000000,97639142,Urbanización África Aragonés 5,Ville,Cáceres,Cádiz,614228535,098442526,companyale@example.org,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.531618,F
077a3c29-d745-46e1-b374-edebf4fade73,Rosalva Gelabert Cabo,persona_natural,00000000000,13761824,Callejón de Arsenio Pascual 91,Ville,Lugo,Soria,586293294,106501331,eduardotomas@example.net,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.531618,O
5edccc78-cc8b-4fe3-bb09-020217c637f8,Infraestructuras Hidalgo y asociados S.Coop.,empresa,07908272356,87430670,Cuesta de Rocío Alcolea 3 Piso 4 ,Ville,Almería,Teruel,283088590,928567395,zserna@example.com,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.531618,O
99dcd6f3-4e8b-489e-9327-bd7f6ecb6fd6,Hermanos Puga S.A.,empresa,93680089437,46881682,Pasadizo de Ángel Ferrera 47,Ville,Teruel,Albacete,057216442,180616443,custodia13@example.com,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.531618,M
80d89256-ee60-4dcf-a80c-d9cabe8f123d,Leire Aura Jover Río,persona_natural,00000000000,25194332,Vial Rafaela Alberdi 9,Ville,Lleida,Málaga,784341618,447075265,rita58@example.org,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.532618,F
06495e49-bbc6-4cda-b1a6-a984cfc3a65a,Hermanos Gil S.Coop.,empresa,90453412349,36191604,Paseo Jose Miguel Monreal 712,Ville,Navarra,Córdoba,029574589,274002344,veronica54@example.org,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.532618,O
7385ca10-590d-4ac8-aa20-096357389fdf,Belda & Asociados S.L.,empresa,12918177451,54247327,Pasadizo Anna Sureda 351 Apt. 01 ,Ville,Lugo,Ourense,463371803,645411381,cbanos@example.com,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.532618,F
d99521e0-edc1-48df-a567-e90401ef586f,Isaac Quirós Páez,persona_natural,00000000000,20450614,Via de Adán Prats 1,Ville,La Rioja,Baleares,900098119,851927503,edgarguijarro@example.net,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.532618,O
5e7e1faf-2583-4152-87a8-b5199f7e03df,Gabriel Posada Borja,persona_natural,00000000000,83803859,Plaza de Belén Duran 22 Puerta 1 ,Ville,Lleida,Albacete,806348243,020816420,gperea@example.org,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.532618,F
b8676218-f7d0-49c2-89f8-6f13b3a35d6c,Ceferino Marqués Carreño,persona_natural,00000000000,37544376,Vial de Jacinto Aranda 63,Ville,Girona,Asturias,822956856,313743609,lbauza@example.com,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.532618,F
1ef39b34-f47a-47d2-966b-c53e0b6d7fa6,Infraestructuras Integrales S.L.N.E,empresa,90100081924,09738229,Paseo Encarnita Sebastián 650 Puerta 3 ,Ville,Jaén,Toledo,755485315,920091911,duilio16@example.net,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.532618,F
d079696e-aba6-400c-a4a7-3ff3d7e16618,Marcial Felix Reyes Murillo,persona_natural,00000000000,59877547,Avenida Viviana Alvarez 43,Ville,Tarragona,Álava,465360435,866975037,carroapolonia@example.org,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.532618,F
75f85e0f-2d33-46b1-88bb-156205086aa5,Chus Segovia Dueñas,persona_natural,00000000000,27924063,Camino Otilia Lucena 26 Puerta 0 ,Ville,Salamanca,La Coruña,263653329,218580596,bibiana07@example.net,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.533613,M
882f52ee-15b6-49f9-9fc1-2bc0bb3eaf0e,Chucho Montalbán Estrada,persona_natural,00000000000,70292075,Paseo Javi Daza 83,Ville,Almería,Lleida,249673209,125282625,evelia75@example.net,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.533613,M
9d049336-9145-49f1-8daa-6a06d3d74222,Nieves Expósito Silva,persona_natural,00000000000,56512610,Paseo Ciriaco Pellicer 58,Ville,Castellón,Madrid,355526717,969732349,almansadelia@example.com,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.533613,O
834cc0f3-dcc0-4d5c-af58-143476ccd57f,Arco y asociados S.L.N.E,empresa,02116434477,18372909,Ronda de Manu Valencia 86,Ville,Albacete,Girona,530849108,288799027,muletpalmira@example.com,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.533613,O
46006943-445b-4644-9895-148fce6439d2,Múgica y asociados S.A.D,empresa,11299705202,11259959,Pasaje de Vicenta Pedrosa 83 Puerta 2 ,Ville,Guadalajara,Badajoz,754828316,843253802,aliagaeusebio@example.net,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.533613,O
3f9812cd-204d-4688-971e-e1b1ad958a3d,Transportes del Mediterráneo S.L.L.,empresa,67840362025,28885798,Plaza de Cintia Múgica 57,Ville,Vizcaya,Murcia,218740983,696045354,julian97@example.org,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.533613,F
26eca2a4-f203-43c2-ba40-49969102bf31,Feliciana Zabaleta Pineda,persona_natural,00000000000,96233323,Callejón de Leticia Coca 21 Piso 2 ,Ville,Asturias,Álava,206081031,407618006,onofrecabrero@example.com,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.533613,O
5106f1ec-ef41-47f9-83b7-e605266dbbd8,Josué Pons Cortés,persona_natural,00000000000,23468309,Camino Candelaria Jove 44 Puerta 3 ,Ville,Barcelona,La Rioja,435903974,244118627,baldomero83@example.net,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.533613,F
bd546ee5-bca8-48f3-be1e-8835716d1203,Adelina Maza Lobato,persona_natural,00000000000,61817602,Camino Juan Luis Vega 73 Puerta 0 ,Ville,Soria,Las Palmas,050769874,712963635,anabaquero@example.net,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.534614,O
3c637840-5fff-4d4c-bf2c-c96f8e89c656,Cintia Casares Patiño,persona_natural,00000000000,41846388,Cuesta Blanca Villanueva 64,Ville,La Coruña,Palencia,740868587,811437100,cletomarquez@example.org,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.534614,M
7605da47-02e9-47d1-954c-3345b3a0143a,Wálter Portero Company,persona_natural,00000000000,03317572,Alameda de Ester Carrera 69,Ville,Salamanca,Murcia,289221377,400881178,fuertesleon@example.com,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.534614,F
1cf3553e-d477-42bb-bc9c-7b7710b310d7,Rodolfo Castañeda Ruano,persona_natural,00000000000,79175383,Alameda de Yolanda Ferrando 56,Ville,Ceuta,Cádiz,587775755,640272782,vrossello@example.net,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.534614,O
794522d1-7d46-4dfe-945e-f66ffe988c81,Salomé Redondo,persona_natural,00000000000,07782681,Plaza de Quique Aguilera 75 Apt. 17 ,Ville,Valencia,Cuenca,147945170,291568944,natanaelsantamaria@example.net,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.534614,M
198dc2b8-7a89-48fa-b9c6-3f17651186d5,Inmaculada Ribas Cuervo,persona_natural,00000000000,65120469,C. de Carmen Mariño 53 Piso 6 ,Ville,Baleares,Madrid,001618705,354544739,consuelasanmartin@example.com,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.534614,F
93c1c6e7-6e8c-45f3-a8d2-717f8c5cd708,Dominguez y Pardo S.L.U.,empresa,27800351707,40864524,Calle de Marita Aller 545 Apt. 86 ,Ville,Málaga,Huesca,377902573,861399888,octaviaroura@example.net,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.534614,F
27557b21-93f7-4128-b2bf-3fbd148db1e1,Compañía del Levante S.L.L.,empresa,69695342586,23772529,Callejón de Esteban Borrego 6,Ville,Madrid,Lleida,841341366,008540621,ntorralba@example.net,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.534614,O
0f3aa805-9ec7-4388-b5cf-36b1bee2499b,Adán del Aroca,persona_natural,00000000000,63188907,Urbanización de José Manuel Carbajo 78 Puerta 1 ,Ville,Lugo,León,360897240,230137871,marquespriscila@example.org,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.534614,F
5160fb9a-ae8f-4105-aa6d-e85a137b0267,Chus Bonet,persona_natural,00000000000,10883357,Calle David Chico 33 Apt. 10 ,Ville,Álava,Pontevedra,055818209,688638065,milagros38@example.net,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.535613,M
3c740844-f3f3-4a5e-ab69-899ee3e057b3,Viña & Asociados S.Coop.,empresa,84445643673,89145365,Pasaje de Pánfilo Alberdi 76,Ville,Ciudad,Málaga,960648841,877361202,quintanavirginia@example.com,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.535613,F
4f5276c3-fdb1-4777-ab82-85958faac6c3,Godofredo Casal-Jara,persona_natural,00000000000,71599142,Calle Toni Peralta 7 Apt. 74 ,Ville,Ciudad,Lugo,123433153,259333781,palaciofortunato@example.net,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.535613,M
be76ca93-d43d-4481-ac90-a27684508a18,Mármol y asociados S.L.N.E,empresa,30259499810,28590485,Callejón Celestino Herrero 42 Puerta 9 ,Ville,Melilla,Baleares,986526144,913086623,riverateodosio@example.net,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.535613,O
d88a502c-e3a9-4351-b623-b92c9f7d390a,Basilio Ibarra Lledó,persona_natural,00000000000,37786122,Calle de Concha Requena 50,Ville,Madrid,Alicante,545704040,996745181,pereatomas@example.com,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.535613,F
dda17c63-5cad-4154-9a8b-391961c62a28,Domingo Puig Gascón,persona_natural,00000000000,06686735,Avenida de Jessica Ponce 581 Apt. 12 ,Ville,Castellón,Badajoz,752345069,533035180,solalberdi@example.org,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.535613,O
5cfbcf3a-723d-4738-b8aa-fba867126c05,Evita Artigas Valcárcel S.L.N.E,empresa,27307827792,07011491,Callejón Pedro Cabanillas 830,Ville,Ávila,Teruel,950183067,476904748,jordivilaplana@example.com,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.535613,M
21869826-77fa-435e-853c-1a7461259685,Comercializadora Mena S.Coop.,empresa,39617952707,28869866,Callejón Perlita Madrid 52,Ville,Asturias,Santa Cruz de Tenerife,929303429,186081207,ruymiro@example.com,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.535613,F
191b6571-2211-498e-8c8c-670c23c7994c,Hnos Patiño S.Com.,empresa,57373518204,95836063,Plaza de Imelda Aguilar 2,Ville,Baleares,Castellón,891124763,011553308,angeles26@example.net,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.536612,F
bfd6b606-e52e-4e18-b251-00a199d6c853,Segismundo Jara Mariño,persona_natural,00000000000,62824956,Alameda Nidia Coloma 12,Ville,Valladolid,Tarragona,311948711,971249487,verdumarino@example.org,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.536612,O
8c1e7ee1-3f2c-42ed-bcb6-622572e88cc8,Promociones Integrales S.L.,empresa,07635238206,56414119,Avenida Bruno Ramos 86,Ville,Soria,Burgos,273454154,323062515,jcazorla@example.com,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.536612,M
71c214c0-8318-4f99-b6f0-763227220959,Eligia Granados Bas,persona_natural,00000000000,08514478,Ronda de Enrique Jiménez 79,Ville,Huelva,Huelva,557191888,162787606,gustavobadia@example.net,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.536612,F
b8bf050f-0d98-4223-8745-547c3fb179c7,Tamara Salvador Flor S.Coop.,empresa,20518838517,51425665,Ronda de Plinio Guitart 659,Ville,Córdoba,Málaga,492073431,436857479,cruzduran@example.com,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.536612,M
848fc67a-d58b-4fc2-a762-5bd911e32804,Talleres CWU S.Com.,empresa,77709460818,06025605,Acceso de Clotilde Ripoll 6,Ville,Asturias,Pontevedra,852252713,231053033,sara48@example.org,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.536612,F
f0a3cfcf-4bd5-404b-8b4c-96a201ad7a36,Alfonso Recio Palacio,persona_natural,00000000000,46862480,Paseo Rosalva Belmonte 62 Apt. 05 ,Ville,Huelva,Toledo,624403108,769609167,cpriego@example.net,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.537613,M
cffb54ee-e4d4-40c7-99aa-f734f6792568,Gutiérrez & Asociados S.L.U.,empresa,09668341448,01818911,Paseo de Xiomara Arteaga 83 Piso 5 ,Ville,Ávila,Murcia,189936082,325055976,bejaranosalud@example.net,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.537613,F
6d5dfff5-63de-40f6-b549-ce080c0148ad,Jonatan Escalona-Miranda,persona_natural,00000000000,90866027,Glorieta de Anastasio Sanchez 12,Ville,Santa Cruz de Tenerife,Segovia,050723006,623166075,wmilla@example.org,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.537613,F
33da314e-d3c6-489b-981d-98e0d89144e8,Emperatriz de Alcolea,persona_natural,00000000000,63584381,Via Amando Ortuño 697 Piso 2 ,Ville,Murcia,Granada,491947469,168953253,kbarragan@example.net,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.537613,F
9fc3a80b-d20c-48bb-8c43-3bd74789f3a2,Manufacturas Ibérica S.Com.,empresa,56240327128,10723133,Rambla Haydée Folch 79,Ville,Guadalajara,Albacete,438741659,499141773,calcala@example.net,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.537613,F
