id_cliente,nombre,tipo_cliente,RUC,DNI,direccion,distrito,provincia,departamento,telefono,telefono_alternativo,email,tipo_negocio,horario_atencion,fecha_registro,genero
cb18dad3-8e5c-440a-8abd-7b99660701e1,Hermanos Pallarès S.L.,empresa,38026566989,11058564,Urbanización de Urbano Anguita 41,Ville,Valladolid,Navarra,415866388,849835122,blanesjordana@example.net,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.537613,M
9454400a-3d23-4050-8b4f-21f35e03b799,Adrián Sebastian Amat Olmo,persona_natural,00000000000,86590368,Pasaje Ema Córdoba 45 Apt. 97 ,Ville,Tarragona,Ávila,378870854,456616671,jros@example.com,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.537613,F
b2253e30-9707-46f5-9a13-23fe56a05892,Banco Inteligentes S.L.,empresa,85888623633,67134807,Urbanización de Elpidio Blanco 11,Ville,La Rioja,Pontevedra,043298101,079799260,qborrell@example.com,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.537613,F
d65c1ba7-8a56-4765-9217-d9e5fa83a906,Vito del Chaves,persona_natural,00000000000,51736609,Paseo Pascual Pintor 84 Apt. 42 ,Ville,Cádiz,Alicante,607719492,632950905,orey@example.org,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.538613,O
6f9adc06-e525-4ef1-8175-95c1c6f09632,Emperatriz Gomis Taboada,persona_natural,00000000000,72683979,Avenida de Ismael Chacón 3,Ville,Guipúzcoa,Huesca,708172892,316825610,rafaela81@example.net,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.538613,M
0005287c-507d-49a8-81a3-51c2f0bf9530,Primitiva Barriga-Carbó,persona_natural,00000000000,82327760,Rambla Leonel Angulo 58 Puerta 3 ,Ville,Vizcaya,Cantabria,830623712,296401210,jllano@example.org,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.538613,F
5c14e8a5-93a4-4344-9901-c0c1825c3d83,Farmaceútica Verdejo y asociados S.Coop.,empresa,04188009848,13258518,Calle de José María Almansa 9,Ville,Cantabria,Segovia,497754788,623849116,gema43@example.net,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.538613,O
151f4f87-005e-4c9d-bcd9-3bd656c62a68,Soluciones XGW S.Com.,empresa,42299662150,90366130,Vial de Laura Villalobos 828 Apt. 36 ,Ville,Ceuta,Cuenca,177811105,065438871,droca@example.net,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.538613,M
a50926b5-6d37-4054-b30d-7cd4bed432c6,Grupo Mateos S.L.N.E,empresa,56314161510,46428352,Acceso Victor Tejero 9 Puerta 6 ,Ville,Pontevedra,La Rioja,735102480,643883086,candelariaperez@example.org,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.539614,O
d13dc604-27f6-4181-a86a-257383f062a8,Finanzas PKK S.Com.,empresa,12688759860,13467333,Paseo de Amada Sevilla 1 Puerta 9 ,Ville,Córdoba,La Rioja,746777600,214898356,miguelagalan@example.net,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.539614,O
4b0c45fe-c690-4574-be12-0b57af3d5329,Manufacturas Sanchez S.Com.,empresa,47827398992,28488464,C. de Chuy Dávila 51,Ville,Cáceres,Tarragona,424101078,144053934,iguijarro@example.com,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.539614,F
20d954ff-df57-4187-8069-9622ea2fee04,Finanzas Villa y asociados S.A.,empresa,95848377150,65793495,Rambla Claudia Valero 81 Piso 1 ,Ville,Cantabria,Cantabria,805810578,835887749,loreto30@example.org,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.539614,F
7cffcede-c73d-40a9-8d45-f7cc154678d9,Ruth Leal-Cisneros,persona_natural,00000000000,61307563,Camino Borja Castelló 667,Ville,Baleares,Barcelona,361313619,859334402,roblesadalberto@example.org,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.539614,O
459ae665-2a3e-46fa-ab16-007cc7d3bfe7,Rosalinda Pedrero Rodriguez,persona_natural,00000000000,27156417,Vial Martin Tormo 25,Ville,Badajoz,Cádiz,134554772,711352458,ivanolivares@example.org,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.539614,O
7ac0e97a-330a-4b0f-88a3-4700335369a5,Industrias del Levante S.A.,empresa,03208653390,37472226,Urbanización de Otilia Pla 70 Apt. 05 ,Ville,Teruel,Pontevedra,456370583,023713825,herminianeira@example.org,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.539614,O
68904c4c-4d0f-4f48-a328-2070d795dfdb,Custodio Araujo,persona_natural,00000000000,81201876,Acceso de Nicolasa Pedro 9 Piso 0 ,Ville,Vizcaya,Burgos,590661721,860342280,lazarobarroso@example.org,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.540615,M
4e5702f6-956b-413e-9c00-9fe1df11426a,Cánovas y asociados S.A.,empresa,11721971640,82472343,Pasadizo de Andrea Millán 9 Puerta 8 ,Ville,Cuenca,Almería,278878747,358197323,panchoborrego@example.org,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.540615,O
be6a5783-4c4d-494c-89ec-3e4758ad4013,Zamora & Asociados S.A.,empresa,48768830713,89621875,Alameda de Iker Cerdán 19,Ville,Valencia,Asturias,776175726,323499663,candelascanas@example.org,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.540615,M
5dd8fc67-1b42-496f-a70c-e9c17141e5b8,Dominga Torrents Pellicer,persona_natural,00000000000,16981489,Cuesta de Candelas Yáñez 274,Ville,Ourense,Cádiz,435119038,407779574,nandoarnal@example.org,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.540615,O
f3a2ad47-3c14-4b73-8d6f-d739f19c3249,Jose Miguel del Sanz,persona_natural,00000000000,45585500,Calle Ana Elías 35 Piso 3 ,Ville,Alicante,Las Palmas,131364410,116084463,hrobledo@example.org,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.540615,M
9040acbe-a8af-4399-8c32-be278287aa86,Isaac Madrigal Mate,persona_natural,00000000000,58637269,Pasadizo Lara Perales 53 Puerta 9 ,Ville,Soria,Cantabria,290348932,543981101,bayonanselmo@example.net,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.540615,O
4b3f0349-0685-4115-b3d5-9328bc9916ee,Silva y Cornejo S.L.N.E,empresa,91425709695,73632197,Paseo Dulce Pizarro 8 Piso 0 ,Ville,Málaga,Vizcaya,039530741,246258686,consuelaplaza@example.org,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.540615,M
615aaa4e-4c23-46dd-b910-38a10b4f22cc,Jordi Cuesta Calvo S.Com.,empresa,23449161158,56022484,Cañada Román Llano 82 Piso 1 ,Ville,Vizcaya,Lleida,978282034,450439845,camaratamara@example.com,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.541612,O
95ebe437-c277-484e-a058-849a7aa8dbe8,Palomares y Peláez S.L.L.,empresa,89328383761,03229460,Cuesta de María Del Carmen Giner 967 Puerta 5 ,Ville,Ávila,Segovia,646068514,393550020,lhernandez@example.org,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.541612,M
f77cd115-427b-4163-93a6-ae69f48a6c8c,Compañía Riquelme S.A.,empresa,27559548642,32531772,Glorieta Juana Santamaría 24 Piso 0 ,Ville,Málaga,Las Palmas,118266553,753198983,ilerma@example.com,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.541612,F
680191bb-afbc-4735-a37b-f8266851e2e4,Candelas de Samper,persona_natural,00000000000,43603353,Via Ernesto Flor 29,Ville,León,Badajoz,424516385,934874143,valeriojover@example.net,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.541612,F
d250fa77-2760-43be-b587-f0c43940d0a3,Candelario Peral-Cuenca,persona_natural,00000000000,58115827,Plaza de Gala Franco 655 Apt. 81 ,Ville,Navarra,Badajoz,607970949,123392795,joaquin49@example.com,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.541612,F
e1878987-9437-47d8-98f3-0d108957dd3c,Banco Sanabria S.Com.,empresa,86885986719,24594137,Rambla de Fabiana Escamilla 34,Ville,Alicante,Álava,523364449,869909744,palmafederico@example.org,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.541612,F
d5abad8b-da99-4721-a3f1-d56f46485bd9,Construcción OMGZ S.L.N.E,empresa,99947992925,21642590,Cuesta de Faustino Infante 34 Puerta 5 ,Ville,Girona,Huelva,808866812,277621073,carnerofabricio@example.com,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.541612,F
5ce75055-0957-4dac-ac6a-f7da69f9591d,Lara Luisina Barrios Álvaro,persona_natural,00000000000,17443661,Acceso de Gregorio Marín 1 Apt. 70 ,Ville,Salamanca,Toledo,122922108,459027292,ipalomo@example.org,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.541612,F
61b6773d-b0ce-434e-afdb-dd114decfd7e,Grupo Robles S.A.,empresa,78530411579,26385953,Ronda de Juan Manuel Quero 5,Ville,Vizcaya,Lleida,087083203,307538435,nerea44@example.com,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.542612,O
556e1967-0b35-46eb-a905-c9254646229c,Banco Cervantes S.A.,empresa,54955439484,83743982,C. de Elena Bilbao 52 Apt. 63 ,Ville,Ciudad,Soria,991333252,457086450,wzabaleta@example.net,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.542612,F
fbb18b32-2d33-4455-80e7-0879d5847a48,Logística Castillo S.A.,empresa,55802192766,72169782,Urbanización Dorotea Roldán 76,Ville,Málaga,Ciudad,308490442,572532848,fidelbarreda@example.com,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.542612,M
0506d9ed-4eba-4c15-91e4-315a1054e0ca,Arnaiz y Viña S.A.,empresa,05785566831,17827654,Vial Gonzalo Aguilera 560,Ville,Cantabria,Albacete,501491279,959621380,consuela97@example.com,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.542612,M
6994c996-f6c7-4df7-91f0-6e5d1fc69be1,Mariano Gallego Juliá,persona_natural,00000000000,94891893,Pasaje de Isa Busquets 86,Ville,La Coruña,Castellón,247944414,539525601,araceli38@example.net,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.542612,O
ae4c627a-93e2-4448-8484-f24c89670d2c,Luisa Lopez Tomé,persona_natural,00000000000,26409297,Acceso de Reinaldo Chico 4,Ville,Huesca,Badajoz,621794401,676632441,placidosanchez@example.net,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.542612,O
34c37a2d-d820-4679-bedf-1d46703e03a6,Farmaceútica Globales S.Coop.,empresa,59437222519,63014294,Pasadizo de Santiago Ríos 52,Ville,Palencia,Girona,869934143,076719877,faustoarregui@example.org,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.542612,F
a13e23e9-5c24-4a8f-b92f-86dec3560150,Compañía del Mediterráneo S.L.,empresa,04941926237,38927732,Acceso de Ximena Ojeda 929 Apt. 82 ,Ville,Soria,Álava,935435424,894235729,silvestrebarcelo@example.com,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.542612,F
f4e29bef-06b5-456b-8112-713bf371a0ad,Héctor Larrea-Macías,persona_natural,00000000000,51921461,Glorieta de Ciríaco Nebot 29,Ville,Zamora,Valladolid,918279522,339667508,fonthugo@example.com,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.543614,O
b2c1f824-879e-4c7a-80a5-c823ab53955e,Banca Privada Nogués y asociados S.L.,empresa,76471769872,07937297,C. de Paco Gilabert 218 Puerta 5 ,Ville,Palencia,Alicante,842428887,557069844,imorillo@example.org,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.543614,O
6d5fe1aa-dca5-45e3-9c55-dab484bd9a55,Suministros Vendrell S.L.,empresa,45762966476,87051899,Paseo Candela Briones 13,Ville,Santa Cruz de Tenerife,Teruel,016012980,688406678,rodenasgodofredo@example.org,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.543614,O
a1611b75-4fe4-4515-989e-b10d65e51cd2,Miguela Vilanova Palomar,persona_natural,00000000000,52584014,Alameda de Úrsula Valverde 62 Puerta 8 ,Ville,Zamora,Segovia,311493632,746138748,umayol@example.com,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.543614,O
444a73d4-abb3-4181-8048-482509cfb5bc,Tecnologías Herranz y asociados S.L.U.,empresa,21126784743,40358277,Acceso de Albert Suarez 97,Ville,Jaén,Zaragoza,314058436,416232745,obenet@example.net,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.543614,F
257abdb0-e57d-44b4-9c31-08c97315dd89,Nicolás Ferrán Donaire,persona_natural,00000000000,33299266,Via de Samanta Gomila 46,Ville,Segovia,Tarragona,104978613,528888980,uriaivan@example.org,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.543614,F
1a81053f-8df3-4b9b-8f52-4153f20889e5,Fabiola Valenzuela Casado,persona_natural,00000000000,75619525,Cañada de Venceslás Boix 50,Ville,Valencia,Valencia,339485795,189889919,arteagamaximiano@example.org,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.543614,M
d331689e-3c0d-479b-a95a-017057bdd183,Merche Barrera Ávila,persona_natural,00000000000,33154406,Calle Matías Sanjuan 26,Ville,Murcia,Santa Cruz de Tenerife,643216002,162136698,tmoraleda@example.com,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.543614,O
945fe4cf-8fd8-4c53-9fd9-62b48532caba,Teodora Bermúdez,persona_natural,00000000000,85704449,Ronda Carla Alsina 1 Puerta 0 ,Ville,Segovia,Madrid,391733984,514216046,yhervia@example.com,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.543614,F
36f58074-050b-4c39-b6b9-67002bd53c8d,Fabricio Abril Ferrández,persona_natural,00000000000,88970593,Camino Urbano Mascaró 999 Puerta 0 ,Ville,Ciudad,Vizcaya,732883825,447934106,rrincon@example.com,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.544613,M
777e545e-7eed-41c5-b2b8-da570b09de46,Ángel Barrio Baños,persona_natural,00000000000,15485227,Paseo Ale Mascaró 54 Piso 4 ,Ville,Navarra,La Rioja,030649129,661892472,xcanizares@example.com,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.544613,F
e87b84ad-03d8-4cc4-8252-74e8447baab7,Aníbal Perales,persona_natural,00000000000,86765421,Avenida de Aroa Conde 85,Ville,Ciudad,Badajoz,296874876,381799412,efrain01@example.org,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.544613,O
673d634a-af0e-4f41-8b1e-e6244c4aa409,Sarita Torrent,persona_natural,00000000000,96237777,Plaza de Alberto Almansa 33 Piso 8 ,Ville,Toledo,Palencia,381254978,072507823,sanabriaclara@example.net,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.544613,O
fa8d5d9f-fbdd-4fab-afa4-27ad9f204a7e,Miriam Emelina Lobato Samper,persona_natural,00000000000,23442584,Via de Isabela Quintana 6 Puerta 1 ,Ville,Burgos,Málaga,488074799,620787500,xcastilla@example.net,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.544613,O
43de82db-cabb-483e-aef0-1364262c8d75,Minería Molins & Asociados S.Coop.,empresa,23532747312,17306611,Callejón de Estela Pineda 89 Piso 0 ,Ville,La Rioja,Zamora,923660959,287444846,gallardoaugusto@example.net,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.544613,F
c4661ec3-14db-4f8c-9ef6-f3b2013505a7,Danilo Rodríguez Moya,persona_natural,00000000000,38606278,Pasadizo Plácido Ribes 74,Ville,Huesca,Granada,721768321,704061193,aurelianoespanol@example.org,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.544613,O
90c77e5b-c63d-4662-a0b7-5f08a40c4a3c,Macario Morera Aguilera S.Com.,empresa,56601173010,62224527,Paseo de Nicolás Vazquez 27 Puerta 8 ,Ville,Madrid,Ávila,366710394,789485257,realpaz@example.com,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.544613,M
695bb34f-8314-4414-9038-16e2caa43d07,Familia Arregui S.L.,empresa,44463138414,83662777,Cuesta Severiano Rios 2 Piso 6 ,Ville,Albacete,Segovia,871010041,489033496,jesusquesada@example.net,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.545613,F
effa2282-ac7b-4afc-9878-d804e393288c,Consultoría Globales S.A.,empresa,59401537031,95265696,Cuesta de Amelia Ureña 88,Ville,Albacete,Sevilla,445290776,291833266,gabrielgomila@example.net,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.545613,O
c2ce85b5-cfb4-4015-a342-721a636e40fa,Otilia Ribes Grau,persona_natural,00000000000,11939400,Cañada Valerio Rivas 14 Puerta 2 ,Ville,Teruel,Zamora,532927216,950424026,abadalex@example.org,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.545613,M
56d17bf6-9109-4328-9ab3-376475d18e1d,Amarilis Cuadrado Blanca S.A.T.,empresa,86679346105,84757454,Rambla Teófilo Llopis 77,Ville,Soria,Huelva,590292391,146944041,angela59@example.org,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.545613,M
bffe4bf1-0ef9-4bbc-8c26-47fd0a8994db,Andrés Felipe Conde Sáenz,persona_natural,00000000000,33986513,Avenida de Vito Puig 37,Ville,Cádiz,Huelva,452065897,744628544,amorespalmira@example.org,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.545613,F
b600fb07-ecab-4dcc-a8d4-ea130c8b6a9d,Manufacturas DVEZ S.A.,empresa,94031325561,79237094,Acceso de Adoración Cordero 76,Ville,Burgos,Lugo,846009549,759602097,oposada@example.net,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.545613,O
b36075e0-a10c-4868-8683-94c53eeb9323,Piedad Casares Fernandez,persona_natural,00000000000,08047779,Calle de Aroa Jódar 62 Puerta 3 ,Ville,Badajoz,Salamanca,183065504,734764416,jfranch@example.com,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.545613,O
37137fe1-708a-4749-9b7a-14b55d24b21a,Distribuciones del Noroeste S.Coop.,empresa,44013554142,82617139,Urbanización Gilberto Catalán 97,Ville,Tarragona,Segovia,044980969,448973133,nadalraquel@example.com,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.545613,F
412eb327-feb0-458e-8823-37d485a21798,Óscar Ferrando Sans,persona_natural,00000000000,00807277,Pasaje Mercedes Pérez 94,Ville,Murcia,Toledo,136472657,710881175,gilberto52@example.net,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.546611,O
0a82e0a6-c5b7-43e7-bd33-6f4cc89b68fc,Aitor Pareja Torrecilla S.L.L.,empresa,81875130228,62217985,Via Arsenio Bernad 70 Apt. 30 ,Ville,Zaragoza,Cantabria,380274305,618485356,odalis73@example.net,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.546611,O
91803626-32e1-4777-956f-baec49c11e98,Marino Godoy-Mármol,persona_natural,00000000000,65272013,Cañada de Gaspar Cabezas 1 Puerta 0 ,Ville,Jaén,Melilla,018541855,613597958,salamarita@example.net,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.546611,F
3e5d8cbc-1e4d-4033-bef3-3db11db5f192,Hnos Robledo S.A.,empresa,98218915898,31538242,Camino de Íngrid Tenorio 4 Puerta 0 ,Ville,Zaragoza,Toledo,518288564,941789637,eulaliamir@example.org,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.546611,M
aff9659c-1887-45d0-8d7b-b842ec2e33f5,Alimentación Boix y asociados S.L.,empresa,22170974592,01625067,Vial Ámbar Barrio 88,Ville,Albacete,Palencia,812462401,878774583,olucas@example.org,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.546611,O
55e1a344-ee88-47b7-87d7-ad255d58fbe5,Mamen Múñiz Mulet S.L.,empresa,50159573362,16819879,Callejón Almudena Nuñez 89,Ville,Murcia,Lugo,587625479,988737004,lorenzajaume@example.com,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.547614,M
afe4869e-ebf9-4385-9937-f7c6c0d78e89,Ema Sobrino Linares,persona_natural,00000000000,78593651,Glorieta Jovita Beltran 810 Apt. 22 ,Ville,Huelva,La Rioja,203813190,591781251,arcelia94@example.com,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.547614,M
aee474e4-69f0-4e20-a043-71393d7b80d7,Despacho Internacionales S.A.,empresa,63823026956,73376658,Cuesta Isidora Téllez 7 Puerta 1 ,Ville,Toledo,Málaga,690274472,659420919,zpedrosa@example.org,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.547614,O
b3ccd857-5a65-4e72-9222-40be05abbe4d,Celestino Porras Pedro,persona_natural,00000000000,62048578,C. de Celestino Romero 95,Ville,Salamanca,Castellón,899694327,968058234,eustaquioalarcon@example.net,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.547614,M
8039dd4f-8a01-4447-a12c-b1aef8cc3e74,Familia Rovira S.L.,empresa,67568848203,62972653,Rambla de Jose Luis Pereira 30 Apt. 85 ,Ville,Ávila,Almería,030618572,036259620,gonzalo75@example.com,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.547614,O
d1fb07de-b03b-47ed-bf67-bf6510878216,Amelia Cuervo Guardia,persona_natural,00000000000,43032035,Cuesta Eloísa Pagès 23,Ville,Lugo,Tarragona,625181001,629593277,fabiana31@example.com,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.547614,M
691f66ed-aca4-4235-93f8-0d719bb36a55,Prudencia Burgos Caparrós,persona_natural,00000000000,53395848,Rambla de León Tamayo 16 Piso 3 ,Ville,Las Palmas,Alicante,663104443,147353823,edgarllobet@example.com,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.547614,O
