id_cliente,nombre,tipo_cliente,RUC,DNI,direccion,distrito,provincia,departamento,telefono,telefono_alternativo,email,tipo_negocio,horario_atencion,fecha_registro,genero
d3f90928-b062-445a-b66e-902ebfa77441,Ballester y Barco S.A.,empresa,75302919536,30451634,Pasaje Plácido Grau 53 Piso 5 ,Ville,Barcelona,Málaga,709027544,739461196,priscilarodriguez@example.net,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.548614,O
bb2f3c12-b772-49bc-8158-e6b9532898e2,Inmobiliaria Alonso S.Com.,empresa,63344758599,17724050,Paseo Emilio Saldaña 857,Ville,Salamanca,Tarragona,890244625,902780086,jacinta28@example.org,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.548614,O
c8e07435-e768-403c-bb3b-7ddbf358b700,Logística Gascón & Asociados S.L.,empresa,52156229629,90503672,Alameda de Valerio Sanchez 93 Puerta 0 ,Ville,Pontevedra,Zamora,071539394,486633866,expositoaraceli@example.org,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.548614,M
9320e898-4c2e-40f6-9409-0930e4838364,Etelvina Carrión-Tirado,persona_natural,00000000000,45142750,Callejón de Gregorio Rosado 65 Apt. 70 ,Ville,Cáceres,Navarra,883396975,519267361,teopuga@example.com,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.548614,O
336fdf8a-1f68-4149-878e-251414930f0b,Soluciones Castellana S.A.,empresa,08534633872,92371237,Cuesta de Tristán Verdugo 337 Piso 3 ,Ville,Alicante,Huesca,314286657,241534929,priscilamendoza@example.org,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.548614,M
35be0298-59c2-446f-9258-c01acfba4394,Tecnologías Esteban y asociados S.Com.,empresa,96514655374,65662865,Cañada de Alfredo Cervera 4 Puerta 1 ,Ville,Córdoba,Salamanca,288294238,442356301,jose-luisvalcarcel@example.com,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.548614,F
25b6f985-dc00-4604-a9c5-bac5ab8a76dc,Camilo Bustamante,persona_natural,00000000000,25002030,Acceso Juliana Aranda 43 Piso 5 ,Ville,Ourense,Ciudad,821581076,116131503,xavier73@example.org,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.548614,O
5c792ad9-ed99-4d9c-be69-11e9b59e56fb,Blanca del Llobet,persona_natural,00000000000,65074491,Pasaje de Juanito Buendía 69,Ville,Almería,Toledo,123272761,982339412,domitilarius@example.com,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.548614,M
86cda9aa-56f6-4c33-ae02-28e5c563e5a0,Alimentación Iberia S.Com.,empresa,09791406833,91873729,Cañada de Vasco Sosa 73,Ville,Cuenca,La Rioja,407464925,753087451,martina95@example.com,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.549612,M
d7145a45-c246-485b-9b0b-5220ad21d392,Agapito Bellido Córdoba,persona_natural,00000000000,27484413,Pasaje Brígida Vidal 15 Piso 9 ,Ville,Guipúzcoa,Lleida,587246734,309962951,maximinoalegre@example.org,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.549612,O
06c51491-afd2-4b7a-a446-c420da1c518f,Consultoría del Sur S.L.,empresa,21106060294,52459422,Alameda Carlota Garzón 51,Ville,Cádiz,La Rioja,509582800,458757696,vgarzon@example.org,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.549612,M
fb9ef48a-05bb-4f92-ae35-38244cd61481,Emiliano Montenegro Hierro,persona_natural,00000000000,60976322,Plaza Áurea Oliver 26 Piso 5 ,Ville,Huelva,Granada,046748844,973317976,andres-felipetalavera@example.net,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.549612,O
bfae2b7e-ea59-4006-a467-17f71402e5ff,Roxana Codina Baeza,persona_natural,00000000000,29802068,C. de Héctor Cardona 53,Ville,Toledo,Toledo,295883483,526994507,juliavilma@example.com,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.549612,M
cea4dcdc-6a01-4314-8fbe-e04047093d71,Uriarte y asociados S.Coop.,empresa,40946435701,48476312,Alameda de Teodoro Uribe 60,Ville,Huesca,La Rioja,563509623,500514594,mgalindo@example.com,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.549612,F
d409db88-f7bd-4314-9a3f-8f62c1eeed5e,Virgilio Bilbao Plana S.A.,empresa,42060925510,87426198,Avenida Glauco Fernández 4 Apt. 41 ,Ville,Palencia,Salamanca,880496467,091714391,nereaescalona@example.org,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.549612,O
a3f3955e-4857-4da5-9d61-379c91782303,Soluciones Ruiz & Asociados S.Coop.,empresa,39433286573,38410377,Alameda Rubén Carrillo 32 Puerta 8 ,Ville,Castellón,Lleida,761726951,163246909,borrasjenny@example.org,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.549612,M
a454fc19-39d0-44cd-9cec-bff482b73171,Felicia Elisa Oliveras Amo,persona_natural,00000000000,19872221,Vial de Carmina Sarabia 1 Apt. 08 ,Ville,Melilla,Las Palmas,895632109,444803176,baenabenito@example.com,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.550612,M
2d95435c-9ecd-4da3-a7d1-eb66a3772f93,Carolina Niño Juliá,persona_natural,00000000000,88182700,Pasaje de Ricarda Girón 206,Ville,Girona,Málaga,678151258,864767466,benito03@example.net,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.550612,O
2a4c7ad9-f863-4616-b530-6a802e663060,Hoyos & Asociados S.Com.,empresa,63733269459,58224147,Alameda Kike Alcántara 31 Apt. 03 ,Ville,Córdoba,Valladolid,228521309,535601913,laura36@example.net,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.550612,M
125889e5-13d2-4c61-9aab-481b624dbec1,Evaristo Ortega Campos S.Com.,empresa,02729417269,14518495,Pasaje Jeremías Casanova 79 Apt. 24 ,Ville,Santa Cruz de Tenerife,Badajoz,098318268,154503230,cruz92@example.com,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.550612,M
e678fccc-813e-432d-b29a-e32a4b519ea1,Consultoría Cuadrado S.L.N.E,empresa,90156035813,00876424,Glorieta de Clotilde Haro 8 Piso 4 ,Ville,Salamanca,Girona,590746264,359651738,nredondo@example.com,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.550612,M
ab69e247-d851-4068-88aa-2231fa179b9f,Amparo Cornejo Bartolomé S.L.N.E,empresa,32606444911,68623010,Plaza de Claudia Leal 21 Piso 7 ,Ville,Teruel,Ceuta,140471938,783159769,estradaoctavio@example.com,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.550612,M
663dbcb5-ddf8-4164-b9b5-87b6b55e1797,Promociones RS S.L.,empresa,65609389145,81504509,Camino Claudia Asenjo 893 Puerta 6 ,Ville,Pontevedra,La Rioja,039689331,574842129,angelinagisbert@example.org,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.550612,F
800486ff-8fb7-497b-a8ad-0a31dcf94159,Ainara Robledo Vazquez S.A.,empresa,25528845580,70045005,Callejón Wálter Sainz 13 Apt. 65 ,Ville,Asturias,Almería,155967905,925704936,gervasiozurita@example.net,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.550612,O
7da6ddab-32d5-4d4b-b689-2ebebb61a732,Gabriel Luís,persona_natural,00000000000,09948963,Via Socorro Tolosa 97,Ville,Las Palmas,Guipúzcoa,620128648,516719208,saavedrabuenaventura@example.org,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.551613,F
06d829b5-8554-42b3-90e3-a3d7feaa450a,Ágata Jaume Coronado S.L.,empresa,48218266667,32593968,Cañada Albina Abellán 14 Puerta 0 ,Ville,Madrid,Huesca,914133617,844372679,jodarfortunata@example.net,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.551613,O
276590d0-47ec-4073-bbe8-5a01d3919962,Cánovas y Farré S.Coop.,empresa,23920430507,86096723,Rambla de Julieta Vélez 9,Ville,Navarra,Palencia,527799114,801165755,cloe58@example.net,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.551613,M
957590df-2dbd-4336-b603-16fda366f540,Inversiones Farré & Asociados S.Coop.,empresa,80434478073,99560535,Rambla Eva María Infante 111 Apt. 99 ,Ville,Córdoba,Castellón,280907737,558798388,francisco-javier17@example.net,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.551613,M
2c4737a2-dda5-4583-9a14-b96f6eb5b661,Banca Privada Oliver S.Coop.,empresa,44905142357,34254122,Acceso Arcelia Esteve 4,Ville,Valladolid,Vizcaya,396302645,519874993,roberta50@example.org,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.551613,M
49b9d031-7c48-4c70-81af-5d51b6cd995a,Lorena Daza-Cortes,persona_natural,00000000000,06382669,Vial Leocadia Palma 79,Ville,Ceuta,Melilla,259633550,735835102,sotorosaura@example.org,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.551613,M
517efbe7-663d-4881-96b6-581037762f7f,Víctor de Yáñez,persona_natural,00000000000,05277650,Cañada de Ricarda Perez 133,Ville,Lleida,Burgos,714877317,438347894,amadacazorla@example.org,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.551613,F
152b8daa-50dd-44d9-88ba-4bb4b1de3986,Pozuelo y asociados S.Com.,empresa,07258203296,38453707,Glorieta de Camilo Vidal 770,Ville,Madrid,Girona,180066558,016153863,peperoig@example.com,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.551613,M
d4b908ab-7601-413d-bf69-2d532a0dd8f4,Rosaura del Menendez,persona_natural,00000000000,07503414,Vial Pilar Fábregas 7,Ville,Tarragona,Las Palmas,401271013,790519146,eugenioariza@example.org,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.552612,F
f9289a00-0a0e-4673-ba93-0e5c00f982ec,Aníbal Blas Ponce Barceló,persona_natural,00000000000,70639626,Cuesta de Bonifacio Bejarano 80 Puerta 6 ,Ville,Cádiz,Santa Cruz de Tenerife,006689084,202616943,qbarbera@example.org,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.552612,F
fc752355-8a5c-4107-8ba4-46619c5cd917,Duque y asociados S.A.,empresa,02467471484,61323472,Vial de Chus Ayllón 891 Apt. 37 ,Ville,Sevilla,Navarra,673773506,443249331,jordanrivero@example.com,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.552612,F
1ce14e14-e218-4ea8-bb9f-868ab2fbb07c,Agustí y Canals S.L.U.,empresa,63505835696,29343855,Plaza de Ramona Vilanova 133,Ville,Almería,Zamora,388527566,486681054,pujadasmarianela@example.com,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.552612,F
849c2719-3773-48b6-8474-60fb3bccb257,Águeda Antonia Cardona Quintanilla,persona_natural,00000000000,89895049,Avenida de Patricio Huguet 70 Piso 8 ,Ville,Ceuta,Ávila,199392027,412624816,alonsoxiomara@example.org,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.552612,O
9fbdbaa3-dc9c-4f1b-89af-b4c341f86bdb,José Bauzà Martorell,persona_natural,00000000000,71527820,Rambla de Evelia Martinez 69,Ville,Alicante,Cádiz,096180430,383383970,araceliandres@example.com,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.552612,M
4b71b0d3-e420-4e0b-821b-be3565d690f8,Dolores Pedraza Escamilla,persona_natural,00000000000,24311183,Vial de Pepito Ramis 35,Ville,Valencia,Santa Cruz de Tenerife,255765750,565146891,mosqueraeligia@example.com,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.552612,F
852c49d8-6310-457a-a917-abc33f225542,Familia Chacón S.L.U.,empresa,00768765063,60548061,Plaza Macaria Valera 955 Apt. 05 ,Ville,Cáceres,Cuenca,876053852,988984572,liliana32@example.com,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.552612,F
8a5a09d0-fcf5-4325-b8ec-55da5ce49259,Chita Paniagua Pons,persona_natural,00000000000,50236981,Cañada Bernardita Manrique 34,Ville,Teruel,Álava,437963451,730591484,diazoctavia@example.org,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.552612,M
0d9d2282-d445-4b0a-8f81-1dc241823f4b,Amada Azcona Sáenz,persona_natural,00000000000,06068653,Cuesta de Gonzalo Arnau 45,Ville,Álava,Santa Cruz de Tenerife,112009661,914237930,custodio58@example.org,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.553613,F
4007f3dd-ab45-4226-a49d-c1ff06c488d4,Timoteo Montaña Sanmartín,persona_natural,00000000000,30908626,C. Alex Bartolomé 57,Ville,Lleida,León,045585513,783974659,lupeginer@example.net,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.553613,O
54508789-e66d-4aa0-84d0-c588fde5be44,Construcción Iberia S.A.,empresa,37235413564,26815442,Glorieta Gala Alegria 95,Ville,Las Palmas,Salamanca,791525436,985333473,donairepacifica@example.net,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.553613,M
caa9691c-fbd9-43bd-b045-c50249e8ee02,Abilio Caparrós Mendizábal,persona_natural,00000000000,72387299,Paseo de Andrea Rivera 21,Ville,Burgos,Teruel,258728035,525411799,esperanzabarrera@example.net,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.553613,F
9d446f64-2aaf-4728-bc36-aeadb8b87f3f,Supermercados RD S.Coop.,empresa,47444778837,86021958,Alameda Javiera Barreda 531 Apt. 10 ,Ville,Salamanca,Palencia,972650046,056811051,herreranerea@example.net,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.553613,O
6072a3d3-9d2a-4f1b-b21f-6e3b7d98c225,Anabel Zamorano Boada,persona_natural,00000000000,21124868,C. de Flora Contreras 91 Puerta 9 ,Ville,Soria,Teruel,428386154,780640284,albamaza@example.org,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.553613,F
88005a08-85b2-4cc5-a479-20c445735c6c,Cruz Aragón,persona_natural,00000000000,30888905,Vial Nilo Heredia 43,Ville,Baleares,Almería,171678920,323151031,pcalatayud@example.com,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.554613,F
70efb731-db94-445e-a6a0-455a889c791e,Nayara del Noriega,persona_natural,00000000000,37986072,Cuesta Efraín Reina 73,Ville,Zamora,Sevilla,415758309,278756524,panfilocornejo@example.org,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.554613,F
5334df26-b474-4d0e-a2a2-ebe31a1ab18b,Alcolea & Asociados S.L.U.,empresa,10795981372,00870015,Alameda Urbano Quintero 68,Ville,Ourense,Asturias,648762684,139565496,colomercesar@example.com,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.554613,O
97053aaf-9414-4421-8a56-cfb370761e61,Manufacturas Collado y asociados S.A.U,empresa,54340524055,14816871,Glorieta de Vidal Barberá 26,Ville,Barcelona,Madrid,808643965,785720876,sandovalcristian@example.com,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.554613,M
b2779d02-3b06-4007-940f-376e439666b6,Banca Privada Ortuño S.Coop.,empresa,83762122850,14419100,Cañada de Sara Prado 60,Ville,Guipúzcoa,León,037226860,928284639,sbayo@example.com,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.554613,F
8b16a61e-41d6-43da-b677-dc258c3b275f,Roxana del Mir,persona_natural,00000000000,39231489,Ronda de Olga Tejero 22 Apt. 33 ,Ville,Sevilla,Badajoz,805051549,915068702,tadeonavarro@example.org,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.554613,O
8d5bb751-4ab4-43c4-98e2-35d2f0f688b7,Valentín Herminio Redondo Donoso,persona_natural,00000000000,86923764,Plaza de Baudelio Montes 66 Puerta 9 ,Ville,Huesca,Madrid,028352407,449535559,tenabibiana@example.com,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.554613,M
94621085-43e1-4f60-969a-4ca525e36315,Desarrollo Ibéricos S.Com.,empresa,83701576557,73974108,Cuesta Haydée Iriarte 92,Ville,Jaén,Asturias,650072552,845218348,qescamilla@example.org,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.554613,M
288841c3-cc52-4827-9cec-d1aa25f8cda3,Soluciones Araujo & Asociados S.L.N.E,empresa,74104366109,56753579,Glorieta de Morena Luz 50 Piso 3 ,Ville,Cádiz,Soria,104048911,614814698,angulofernando@example.com,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.555612,M
dbea6ac0-05c8-488c-800f-06944c958d90,Cristian Corominas Barberá S.Com.,empresa,49358902050,64186594,Paseo Tecla Torres 660,Ville,Baleares,Murcia,060247065,011123413,jacintocalvo@example.net,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.555612,M
6360e5b4-d60e-4d97-a3a2-1723a9657592,Reinaldo Cuenca Valera,persona_natural,00000000000,40873199,Pasadizo Ricardo Folch 24 Apt. 71 ,Ville,Teruel,La Coruña,939881054,254102876,rosellolivia@example.org,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.555612,M
c3bf4c1d-7b1a-4e0c-905a-1e60196400d1,Rosendo Tomas Duarte S.L.,empresa,05092621792,39643125,Ronda Silvio Garzón 99 Piso 2 ,Ville,Girona,Teruel,914861277,131306940,quevedojosue@example.net,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.555612,M
ee6fe525-2043-479f-82c0-a8e3cdf670e4,Cruz Rey Ramón,persona_natural,00000000000,69531081,Paseo Nadia Maldonado 46 Piso 0 ,Ville,Badajoz,Ceuta,497175883,756654208,hsancho@example.com,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.555612,F
7dc27477-9cd5-414e-bac6-37aa7a88f403,Hermanos Torres S.A.D,empresa,94549899121,18008279,Alameda de Azahar Portillo 45,Ville,Ceuta,Tarragona,495516712,139067545,imerino@example.net,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.555612,F
22b0ee85-b966-4543-b793-6fc9c13c29c0,Máximo Carrasco Pinilla S.Com.,empresa,51735712273,12395713,Cañada de Mateo Yáñez 32 Apt. 38 ,Ville,Melilla,Murcia,839432675,022364354,luisfortunato@example.com,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.555612,F
b330ae06-7aa2-44ec-826e-dced20a28010,Rosa María Hervás Fortuny,persona_natural,00000000000,78827922,Rambla Emigdio Amaya 1,Ville,Baleares,Ávila,305258748,633182135,moisescalvo@example.net,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.555612,O
d611964b-2f6b-4768-bc45-d56469894ffa,Tania Julia Gallego Mascaró,persona_natural,00000000000,13020316,Camino Lucila Gimenez 81,Ville,Burgos,Madrid,612019339,394535843,pancho67@example.com,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.556611,F
ba4aafd1-3825-482e-b19b-9966ed47bf5f,Minería Española S.A.,empresa,47293848316,56551402,Cuesta Clotilde Galván 6,Ville,Asturias,Santa Cruz de Tenerife,259696901,186417682,raul06@example.net,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.556611,O
7bce1781-dd12-4e0c-8991-d771aec4f2ba,Vallés y Vallejo S.Coop.,empresa,24052008394,08615776,Pasaje de Soledad Solé 95,Ville,Castellón,La Rioja,117835391,176248445,plorenzo@example.org,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.556611,O
514a4e23-c98c-4147-a061-bd50991aaa3d,Zorrilla y asociados S.Coop.,empresa,23969669014,03729297,C. de Gala Camino 56,Ville,Cantabria,Salamanca,917672353,417013583,pangulo@example.com,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.556611,F
ff9051e3-4de4-4d33-8cb5-a2feba43e31b,Mónica Barrios Fajardo S.Coop.,empresa,97056025968,82672543,Acceso de Sarita Arévalo 648,Ville,Valladolid,Sevilla,913369153,823485426,socorroalmeida@example.net,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.556611,M
3fc98572-71a0-4074-8688-a0f8467f3453,Cornelio Berenguer Carvajal,persona_natural,00000000000,40376404,Cañada Marcia Segura 43 Piso 2 ,Ville,Cantabria,Lleida,052473625,273463610,juliana52@example.net,distribuidor,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.556611,O
1cdc75d1-d3fd-416f-acc2-39ad294b4eb3,Angelita Mateos Rosado S.A.,empresa,03286243115,30439979,Vial de Martirio Pedrero 112,Ville,Barcelona,Ávila,182881367,201039528,maximilianoarenas@example.org,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.557614,M
97b628cb-68c6-4384-8d87-001e261d0cff,Cebrián Soler Bravo,persona_natural,00000000000,07588812,Alameda de Candelaria Llamas 74,Ville,Asturias,Asturias,714874920,897464200,jeronimogil@example.org,supermercado,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.557614,O
b4168e0c-5adb-4d6b-8e58-3a15fb74d84d,Fábrica WJS S.L.N.E,empresa,69010152290,88442724,Calle de Humberto Santana 8,Ville,Cantabria,Ávila,573283471,199799943,lucasapolinar@example.org,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.557614,M
413b799f-44e4-4e86-82c6-85946bbd0b5f,Jose Manuel Flores Daza,persona_natural,00000000000,22408850,Vial de Caridad Avilés 915 Apt. 12 ,Ville,Ávila,Zamora,966808280,645938296,elujan@example.org,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.557614,O
c167cdcb-b2be-4b51-85c9-55338ac7c2db,Eli de Infante,persona_natural,00000000000,73936349,Avenida de Francisca Calderón 83,Ville,Valencia,Pontevedra,429370850,900226750,solaitziar@example.org,otro,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.558616,M
1ab511e7-7435-4486-9566-25d6a3c36d79,Minería Ávila y asociados S.L.N.E,empresa,37509999112,00887620,Acceso de Remedios Criado 34,Ville,Lugo,La Rioja,166615234,117735802,emigdiolillo@example.net,hotel,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.558616,O
99b65006-de62-447c-a9b6-d62156e2349d,Sergio Ripoll Rojas,persona_natural,00000000000,61164574,Calle de Luciana Jordá 524,Ville,Segovia,La Rioja,597370823,239997943,hnoguera@example.org,restaurante,8:00 a.m. - 6:00 p.m.,2025-06-05T00:08:19.558616,O
