id_evidencia,id_reclamo,tipo_evidencia,tipo_archivo,url_archivo,fecha_subida,id_usuario_subida,descripcion
5a6bf3a7-ad96-4f00-92e2-4fd459093459,a9b971cc-7cfc-4ed1-a4d4-f98b5af0ca65,documento,mp4,https://ejemplo.com/evidencia/50e66bd7-9b9f-4f79-8bce-c189bbdf5f82,2025-06-15T02:00:26.119105,359326f9-b8b7-4849-a175-f93dd72d3f5b,
e807c886-9cec-4963-8cef-c4255e6e9c53,e105798c-16ba-4e8f-975a-fe1cfe19c931,documento,png,https://ejemplo.com/evidencia/eebe84aa-7de6-4ec2-9aac-53d7d74a4efb,2025-06-15T02:00:26.119105,cae72d84-2447-41d9-bd0f-c209c3d5c2be,
df160f5d-fa41-4d98-9ccf-685909849370,55116cf3-ac8e-44ae-8f08-fa45f65795d7,documento,mp4,https://ejemplo.com/evidencia/2b08288e-2fbd-45ce-87fc-4d4b267f223a,2025-06-15T02:00:26.119105,8d347fcd-6150-420f-b677-55fca7d6c3be,
8ab7354f-dae5-4434-b49a-b6427976d08c,ec8bccd3-2c6b-4c42-b53e-67446a2a4227,documento,jpg,https://ejemplo.com/evidencia/898dee05-6168-4008-a1f2-bd3458535892,2025-06-15T02:00:26.119105,0190be6c-bcc5-4c09-b46d-e3fc91706dfe,
340dc5a4-b929-453e-96a0-a45866a81d1c,28c0dcf9-cd51-4947-89d9-6cbeaa5b33b1,documento,pdf,https://ejemplo.com/evidencia/bfde8a95-ddb2-4f0b-87be-1b24f765fe74,2025-06-15T02:00:26.119105,6a4183e8-2150-45aa-b844-cfd8cb2ba6c4,
1fabc12c-a45d-499c-828d-30bfd7742eaf,a828ec11-7bed-42a4-91ab-b39d86ac04f1,foto,pdf,https://ejemplo.com/evidencia/9c041055-a4aa-4528-8e08-39a0f6e48a7d,2025-06-15T02:00:26.119105,b75dc761-d43d-411a-8c59-eb6861403b40,
07d99465-6fe9-4834-a62b-41a70ec678c9,ed563cfd-52d1-447a-87fe-b5e8345380f5,foto,mp4,https://ejemplo.com/evidencia/0e5feec0-76d0-4fd3-b623-1695690f18eb,2025-06-15T02:00:26.119105,1753ae81-2aef-4944-aa85-27ba436b3c6e,
858c6bb2-5b17-41bd-b190-4f78eac1c99b,1bf9c036-9077-46e0-abc0-3c4c8bf327cb,foto,jpg,https://ejemplo.com/evidencia/eb5744b0-ed1d-474f-a7ab-d3276bbe1d3c,2025-06-15T02:00:26.119105,69bc38d4-e4aa-4330-ad1b-8d7ac9adf282,
61a80b07-7c9e-4677-8350-17bfa938bdeb,369a1f38-fa83-4160-a211-61a7ca4604a9,documento,mp3,https://ejemplo.com/evidencia/1ea69215-2e95-4ff2-9d94-f015c5248d3d,2025-06-15T02:00:26.119105,d6c39a50-474c-4461-9ad0-ccf7b5956aa7,
c5a2e9db-723e-4fe8-9cd2-07b4ea7b8aca,4385e9f0-2068-4915-8de4-b704f9068276,foto,png,https://ejemplo.com/evidencia/5565b61e-9d02-4a36-b09b-9f747e428aca,2025-06-15T02:00:26.119105,8c2e21f3-658c-4d23-9285-728d9d383e78,
f1726917-1a40-4c6d-8338-1b4e5bd185e5,33669958-812a-4252-9f7d-f03989b73e93,foto,mp4,https://ejemplo.com/evidencia/7275c1f0-29ff-4083-81cc-792b4ba361f7,2025-06-15T02:00:26.119105,513a64a6-c725-49c2-94c3-938f5ad32c00,
97656cc1-f65e-4261-831a-e2eaa55a2894,41a55d60-100e-431e-88c7-c3b5efc94458,foto,png,https://ejemplo.com/evidencia/0be714ce-a670-4a52-afa4-1877f1ac9651,2025-06-15T02:00:26.119105,bee4e019-ecc8-4cab-9eb1-cd4568291c53,
f2d531be-5f03-47a0-80ac-1923dfed2249,4e53f528-28a8-414b-9955-9dbb7d7b5164,video,jpg,https://ejemplo.com/evidencia/325f0eb5-b445-4c5f-a886-cdc953e5cc38,2025-06-15T02:00:26.119105,211ba499-d814-468e-aa1b-c19386da803c,
ef707158-47a4-49cd-a276-c2e0b45e08c5,c4dee005-d71d-45f2-8e74-e8e5b791da90,documento,mp4,https://ejemplo.com/evidencia/343bee61-9e8c-4ad1-82dc-3b0170aa5b71,2025-06-15T02:00:26.119105,43dae8a1-57fd-468a-8dfd-f570b5b1f9c4,
046b8b83-5e77-47e2-a722-ca70c4d6ad46,44a72011-8da6-4cb7-ad0e-61efd148b89e,video,png,https://ejemplo.com/evidencia/37dc1eb3-13d3-4065-884e-40bf10b89c45,2025-06-15T02:00:26.119105,f3d0c779-4304-43a1-bf18-71914c3b3c89,
885a2e38-5b2f-40e6-8607-750a453aea26,308e3219-d6ba-44b3-afdb-921336cb51fc,foto,png,https://ejemplo.com/evidencia/78ef2a37-0823-40fb-8e3f-c4d3d42d4fce,2025-06-15T02:00:26.120104,1c3f563c-6146-4feb-bd76-4d93225a2ce7,
d5acf893-e6d0-4667-9096-5030ad01d12b,91fc6ce5-1b28-447c-83df-1120e40b1af8,foto,mp3,https://ejemplo.com/evidencia/b40dd358-b6d2-4cf7-9dd1-6521eda68d8a,2025-06-15T02:00:26.120104,77c9947a-f83f-4b23-acd5-8f184092e720,
165e5778-4a43-4e5c-8595-01eb74283f19,8cef48cf-0fa7-4a34-a7fc-6966a5feab30,foto,png,https://ejemplo.com/evidencia/fa304366-0da0-4e92-b542-7c78686e7579,2025-06-15T02:00:26.120104,64269380-ee4f-4d64-ba8d-dfc7f6b7bf44,
42dcaca0-6902-4b72-a54a-52aa43c46155,4e723fe5-e748-401a-ad9f-c44b3bf30b6a,documento,mp4,https://ejemplo.com/evidencia/7afbce66-21ce-47ae-b7b8-241432a6397f,2025-06-15T02:00:26.120104,4425e250-3f5f-40c0-a45d-ef7b396b0ba2,
97c6a97e-eeb2-47d9-b093-52d08fcf7684,637eed96-f9ba-4af1-bad3-62678dfa4c61,foto,mp3,https://ejemplo.com/evidencia/f6cb980f-aa48-42ac-8875-7a75eb2dd9a0,2025-06-15T02:00:26.120104,b759050f-accc-49b1-95f9-be7a930aae8b,
504f2bcd-7e98-482a-bb17-6ff569f9964f,121734b2-45d6-4dde-a948-9e742a0e321b,documento,mp4,https://ejemplo.com/evidencia/87b93171-872d-455f-be69-41074735223e,2025-06-15T02:00:26.120104,8f98c08f-06be-4d6c-9c4c-8bf0192d9985,
26da8373-548a-4316-ba4e-e38500a5c54c,a2ab6163-f67a-4bd9-b39a-fe9c1d5bc3b0,documento,mp3,https://ejemplo.com/evidencia/9f53289a-ec6d-47bf-b1a7-d06f2558e63c,2025-06-15T02:00:26.120104,559ef05e-2601-4858-812b-370aae7b6714,
91a05b18-5698-462e-9def-26789dad18e9,1c152805-c2d7-4a6e-9941-098ba3661d95,foto,pdf,https://ejemplo.com/evidencia/38d11d54-0cf3-4cd6-939f-863a5bf86784,2025-06-15T02:00:26.120104,2855ed30-46d5-4879-8e19-8bdde8e4955e,
297f86a8-a048-4b44-9311-1e1a14c12d9f,fd8a047b-3817-4320-bf8c-a40643f20932,video,mp4,https://ejemplo.com/evidencia/bbf60639-5d09-43e0-8860-87567100357e,2025-06-15T02:00:26.120104,b75dc761-d43d-411a-8c59-eb6861403b40,
67baae36-4abb-4efe-a63b-bba030092a69,8aba1b86-8f55-43f2-8382-774713d3fa8b,documento,pdf,https://ejemplo.com/evidencia/0caced95-e9a6-4e28-963e-584691cf284b,2025-06-15T02:00:26.120104,bfa86e4a-bf2c-4657-a5a3-edb33107bccb,
f9ac4550-4223-4b0c-8c46-64810e861c62,6ce7ff68-7e4a-4069-99de-7cbb92b59fd4,documento,mp3,https://ejemplo.com/evidencia/d3d10921-c814-41ca-b7ec-679fe87c743f,2025-06-15T02:00:26.120104,fe785419-0c78-4bc1-a7aa-2cc6eaaf567c,
71a5076f-2645-4dc5-84e0-606e4c92082c,71416302-8733-4a8a-9de2-03af28612e9d,foto,mp3,https://ejemplo.com/evidencia/8485eaba-230c-464d-ab9c-e94dfdf748cc,2025-06-15T02:00:26.120104,a9e9110c-3214-4c9e-ba21-e5ffa54d3bab,
ece711b8-cfd1-4f2f-a76e-5c92026c606a,8230bfe4-3493-4cd5-9d75-2c94696111d5,video,png,https://ejemplo.com/evidencia/6e249a4a-030b-465c-8aa6-cc0602c7c835,2025-06-15T02:00:26.120104,13f36ba8-2e3e-4280-8fd5-62aaea9a6e2b,
60a8f5e9-141f-4223-aa76-9b44102f5d08,468429f9-cbb1-4194-855b-8abf02524e8b,video,mp3,https://ejemplo.com/evidencia/2ccc81ee-3959-4587-8583-b558240fbefe,2025-06-15T02:00:26.120104,78fc512d-a1ea-4d3f-b107-4e302ac4187d,
25af1de3-bfa5-405a-a787-41a9342b48c9,5c1ce54f-bcdc-4489-bbcc-cdf404c330e9,documento,png,https://ejemplo.com/evidencia/b6167ac1-07ac-4e63-92f9-9d08aec97860,2025-06-15T02:00:26.120104,8d538381-f8e7-4966-9a7d-75a053b64e03,
a01e00d6-9b33-4c28-a0b0-e512bbe2451d,d07cd455-dfba-440a-9492-66d5f9f46a9b,documento,jpg,https://ejemplo.com/evidencia/621300c4-a8b1-49e0-a566-929c8e6eab3a,2025-06-15T02:00:26.120104,d6fa77ed-3582-4e3a-83ef-85ba30dc7010,
71083da1-de60-4cad-bf2f-779ec5b447ad,1902d5b6-392f-4de0-8177-4981769cdf50,foto,jpg,https://ejemplo.com/evidencia/ad571d17-d767-408a-b9f2-7afae841b4df,2025-06-15T02:00:26.120104,bfa86e4a-bf2c-4657-a5a3-edb33107bccb,
f7e7b551-bcd8-4875-8a3e-d158cb726548,9f212900-89b9-4fed-8f26-268a44ce74f5,video,mp4,https://ejemplo.com/evidencia/ea374b6a-9c5e-4bc2-8bec-4a097ff4c158,2025-06-15T02:00:26.120104,f79de586-5620-45a2-beca-fe72ab2406fa,
16fc6c09-8e67-42ec-a08d-27144d780e4c,1e5e1fe1-8bac-4042-a52d-462e65c28390,video,mp3,https://ejemplo.com/evidencia/dc60e201-ac60-4eb6-9801-a192a4dde479,2025-06-15T02:00:26.120104,c1ce271d-30ce-4197-beb0-e38ac09d0579,
739c2afb-855e-4244-bd23-a513de669fcc,94f67d6e-9470-4886-97de-497b8935c4be,foto,png,https://ejemplo.com/evidencia/be2c8f68-bbd0-45c1-adf6-ee024824a0c7,2025-06-15T02:00:26.120104,d26b78ad-d655-4788-8a57-6f55398dab7e,
7572626b-f448-4ace-a059-74095059ac60,63d7b331-d09e-498f-9653-5359350439cb,video,pdf,https://ejemplo.com/evidencia/95e0de0a-8a14-4658-9c1a-64592918bd30,2025-06-15T02:00:26.120104,a2bf5123-c769-4f09-b2a6-dea036a87357,
efd34fed-032e-4f80-8b53-61f51736fb56,83441fdb-6130-4af0-80a2-8b119a7b936d,documento,pdf,https://ejemplo.com/evidencia/4e76afb4-7053-4e1c-bb97-376c87e3c0da,2025-06-15T02:00:26.120104,76f357e4-dd08-44d5-83c5-5cb881882de7,
26b56877-f23c-4f27-865b-fb69d80b91cf,657287a1-9ca0-45e9-9f5d-70fbd2a150d9,foto,mp4,https://ejemplo.com/evidencia/cb037c0b-14f2-42c9-97fd-fa85a544962d,2025-06-15T02:00:26.120104,21d98432-0ba5-4855-b7e0-199d67c49934,
01db3176-8bae-47dc-8484-246672a2f5d5,2646ebb8-8643-462f-b683-33254fc14069,documento,pdf,https://ejemplo.com/evidencia/576df622-baae-418d-b366-aca82b23fe51,2025-06-15T02:00:26.120104,837fef48-f3af-41fc-af54-4677427a66b8,
e67a618b-1112-4d14-856d-3305855aaf37,b75b2b15-dd89-4d42-8e23-c1d64f43cc1f,documento,pdf,https://ejemplo.com/evidencia/b7fed5ab-f77b-44ef-ad80-6afa6d7d8e86,2025-06-15T02:00:26.120104,e1c534c2-7c5c-4879-97f9-2a2227f761c8,
a4707fd2-8a8e-4ac5-b7ab-9beae9133e1d,172e9642-5943-40fe-8e09-7dce9683cb1e,documento,jpg,https://ejemplo.com/evidencia/702ed49c-452d-4548-9e7b-a7d523e45890,2025-06-15T02:00:26.120104,0e8a54be-99b9-4456-86ad-194c07c1fd12,
c96065b8-9c1e-4bb6-9944-01b1840d2fb1,101ad415-7fff-438e-ae5d-0ccd1dec1182,video,pdf,https://ejemplo.com/evidencia/f5b00ca5-45c4-490e-ac8e-214ce115b35d,2025-06-15T02:00:26.120104,4dcbc702-28ad-4e13-8757-f39a37af0157,
5e8758c8-f404-43a1-a33f-ef650b8fbe51,eddf87dd-4517-4122-8554-753b2e964dae,foto,mp4,https://ejemplo.com/evidencia/dcd0aff6-c267-4a40-ab23-00f2a54935fa,2025-06-15T02:00:26.120104,b21fab0a-3d01-4f25-a62f-1dad05b5ec39,
afd2b81d-3ff8-4394-a33e-69c8a0320f4a,eeec5953-d936-4cfa-afda-d10a446d87f0,documento,jpg,https://ejemplo.com/evidencia/c8c81ff0-74e2-446a-afc4-edb3f5b3f435,2025-06-15T02:00:26.120104,6fed4398-e805-4dfc-8af8-350ba1187ce7,
20cb9050-99fb-4749-a138-bee670d27379,2690c48d-a892-496e-858f-b0ad9a0c9c7d,documento,pdf,https://ejemplo.com/evidencia/8a2cc285-9e74-4c33-baed-bcd8ebdf59af,2025-06-15T02:00:26.120104,ac356e7f-d481-4806-8bb5-c4eb89cf58f7,
78d20183-f2da-47ed-a636-d0ab6c716157,5a14163e-27b8-46eb-a0eb-4e4112aa98bd,documento,jpg,https://ejemplo.com/evidencia/f96d9e65-d5ec-4f61-a9fd-d7f0dd882442,2025-06-15T02:00:26.120104,43ef1852-5036-4af8-952c-ebe9f5455cc6,
630f56b9-dcbe-4f41-8ef7-24bcc47d7e76,1ae485b4-dafe-4383-8255-723402f13203,documento,png,https://ejemplo.com/evidencia/8d7598b4-73e9-48d0-a8b2-f6de250efdfa,2025-06-15T02:00:26.120104,1dbac2d5-5649-4985-992e-7dce91bde3ec,
4820150a-b35c-47f5-93b4-ec59c0ff2473,0c3a47d2-d25c-46af-a52d-9e54573ab326,foto,jpg,https://ejemplo.com/evidencia/0564a268-ad9a-428b-9366-fae3dd258004,2025-06-15T02:00:26.120104,9008db7e-b3f1-4a5b-bcfe-817040584a07,
ef84a658-1475-44bf-9101-a7e299b0d24f,aebf8184-a0c1-4da1-834b-f3d09adb98b2,video,png,https://ejemplo.com/evidencia/7bd8a6d6-e9db-43af-ab4c-a567b6581d8d,2025-06-15T02:00:26.120104,87dfc384-a801-4d15-b339-6fc3c4215975,
c4d55c04-89a6-46b2-a936-7f7c8a6df8c5,b1153fe3-dcae-4248-a681-61e1e76f000c,foto,png,https://ejemplo.com/evidencia/104177e5-daa7-4d2b-b8bc-8b3fd674b97b,2025-06-15T02:00:26.120104,97334f1d-e559-45c4-ae39-a75e2f055687,
d3d6738d-b87c-4100-b3f3-1c560a8c91b2,40d0617e-2446-4cc9-8ac1-45212030706b,documento,jpg,https://ejemplo.com/evidencia/7f511892-c30f-4f26-99fb-543d5b038220,2025-06-15T02:00:26.120104,7ec7da82-9ebb-4be2-89f9-6c972e442265,
20b0dc1b-8e6d-45d7-ba01-9512aeea455a,8182ebe4-c130-46ce-9533-fc7c1d53434b,documento,mp3,https://ejemplo.com/evidencia/cb4162f3-9a04-4fd6-b24f-c9602dadccdb,2025-06-15T02:00:26.120104,2855ed30-46d5-4879-8e19-8bdde8e4955e,
ea282a1c-4e02-46f7-b060-24e72d64f2bc,a502eb40-d50e-42da-8ea6-ea828a9584e7,video,jpg,https://ejemplo.com/evidencia/f047f0f3-b6a0-4795-93d4-3103c35872ac,2025-06-15T02:00:26.120104,059ce99a-5b31-4e3c-9eee-2b56b7507bb4,
ee60abad-5622-4c96-92e9-d9f8a6dd9565,ec17d3d7-bcd8-47e8-baa3-cdd2a2d6068a,documento,jpg,https://ejemplo.com/evidencia/5b0fe77f-89e6-42d4-a5a8-a8765e95ea1f,2025-06-15T02:00:26.120104,e21dded0-b457-4525-acb7-11842f4bedfe,
6f7d9617-ba16-4a00-bdb5-2fd7270f3600,2ea7ecfb-bea2-41ec-9672-66d7b2b87854,documento,pdf,https://ejemplo.com/evidencia/e80efd04-0e6d-49fd-884c-d9b8daea96a3,2025-06-15T02:00:26.120104,775fdc56-325a-464a-9c7c-3deb15cd1886,
26ede509-ae1e-47f3-8697-3565e7eb71d6,ba6acf4f-a298-4eb6-8b54-8bf3c7d6dfb4,video,png,https://ejemplo.com/evidencia/2c77ec2c-1514-4577-b8a6-6064a3de6f38,2025-06-15T02:00:26.120104,70e33cf5-b109-4662-9262-4cbd45a4d0cd,
62700640-a953-4939-8475-d9f39ef4d370,b312c65c-288d-479a-9a4e-0f30db8c61c7,video,png,https://ejemplo.com/evidencia/88e6bfa6-1992-4712-9190-55d0f4817f19,2025-06-15T02:00:26.120104,958a96fd-df1c-4b2f-af15-eee3f985ede5,
ec357b39-3034-4eba-a872-67e3df476c68,c77ffae7-1841-42a1-ab23-d47e0a4ee295,video,png,https://ejemplo.com/evidencia/003be7a1-a2ce-4e83-804d-980c9693e748,2025-06-15T02:00:26.120104,a40d8039-d807-44a8-94de-e9bd1d8c7c68,
1091211a-c356-4597-a60d-d1638643b8b9,6329ee63-88ef-4c2e-9962-dedad99b7d29,video,png,https://ejemplo.com/evidencia/e4d7e754-be50-4684-ba5f-9a2145a36e4e,2025-06-15T02:00:26.120104,fee14ca3-08c8-4281-a84a-fa878689a885,
943ff2f3-cda9-4117-abec-392fc1440dbc,0ce97b43-7bfc-466c-8e22-dc8a2ba9ee1a,foto,mp3,https://ejemplo.com/evidencia/ee99f1f5-813a-444e-a8a7-17cd1dbefabb,2025-06-15T02:00:26.120104,52b51481-9e6a-4e7c-8101-03670ad7863d,
b0d1ebf6-65af-4498-90dc-a0cfee1d0ada,0e64f070-49af-47bc-9838-1b91c7014a08,documento,pdf,https://ejemplo.com/evidencia/a6b79697-51a7-4f7c-bb0a-736ff244af30,2025-06-15T02:00:26.120104,6f81cdce-f444-48ad-bcc0-b987e28e38e8,
1982b0c5-8121-4ec8-a515-b6f9d2dc5f3a,8a16697a-eea9-4e45-a1c4-b982a8717cd8,foto,mp3,https://ejemplo.com/evidencia/5ea35918-60f0-4a66-9a41-5d3d58f74733,2025-06-15T02:00:26.120104,7605f5d8-384a-4140-a7c2-b5264f3ac3c3,
de990fe4-9340-4930-8948-9af7e61cebc0,62320d48-600f-4f73-a444-82339025104b,documento,pdf,https://ejemplo.com/evidencia/0e3dd592-77a4-4b5f-b17e-be32cad7e5ef,2025-06-15T02:00:26.120104,bcf3e07b-2e21-41be-9af7-d2e5f486165f,
7e954bbb-a052-49b6-84e8-643e4526029c,325a1149-3470-47d9-baea-491e04de8cc2,documento,mp4,https://ejemplo.com/evidencia/72bb51be-c0fd-4399-bdd6-390c61d3bb80,2025-06-15T02:00:26.120104,497349d1-0102-47bf-8a33-25c239530ea5,
0c697bf8-1ff7-4161-b282-a6dc6bdf1e70,e5cd2910-7bb0-4215-9d99-01173cc7cff5,documento,mp4,https://ejemplo.com/evidencia/06f9aeaf-d0ab-44dd-aa33-a175f9e5250b,2025-06-15T02:00:26.120104,af269a52-7199-4e6e-9c24-3069044f6806,
2dae3e41-cb56-4ad0-8164-5961dd23353c,9dbb5d80-a511-4934-b024-38218bec6315,video,mp4,https://ejemplo.com/evidencia/ae556288-591f-43eb-8289-7b631b017449,2025-06-15T02:00:26.120104,340d4655-9af1-4438-8474-0d70afac807e,
f89ce1f2-8c87-48be-8bbf-7b75873282fd,92d02ec4-5e36-4a1a-8f31-a52d7a28ae21,documento,mp4,https://ejemplo.com/evidencia/663ec0f3-7118-48eb-812c-cbd125e75b41,2025-06-15T02:00:26.120104,26358019-2575-4fa2-9887-6fb4f7774e47,
1de3b186-d8a8-4cd5-97bf-b1a23a50722c,eb3fdef9-9320-4e4c-873a-103a92644e53,documento,mp4,https://ejemplo.com/evidencia/46b4a0f6-0719-4e7c-9ff4-16e8669aac51,2025-06-15T02:00:26.120104,dd2908f0-43ca-459f-9bd2-8c6791b97d77,
8a8ca356-a698-4850-9361-858cc114c2a4,260a40ec-7a8f-4179-b23a-b6ee4e96f034,video,pdf,https://ejemplo.com/evidencia/28729a7d-2867-4bfb-b77b-ec9e07b681a0,2025-06-15T02:00:26.120104,a4042a3a-6ef2-4bf2-b599-a4fd4e8ce317,
f100cf45-bbbd-4014-baf3-22155500593c,3026238a-84b1-4a6b-827a-2aec851b6b79,foto,jpg,https://ejemplo.com/evidencia/975cc392-236a-4b95-93c8-62f7aa9e55ee,2025-06-15T02:00:26.120104,30cb274b-af31-4613-bc4d-f42d1979f794,
545b0ffc-7ad6-4c7d-ba17-85cbd9f3a714,2e250588-b7a6-4c8d-8dd7-6dcd9793a6b1,video,pdf,https://ejemplo.com/evidencia/cf17c6b7-2ac8-45b0-80a2-7a87eb90d419,2025-06-15T02:00:26.120104,786cdb53-b307-4b3e-b14e-10de302c3b70,
885ef24d-d793-49ff-b270-0590bf24fbd7,92ca7ca2-caac-411b-a09a-6a569671c6ed,video,jpg,https://ejemplo.com/evidencia/467cef84-441f-4464-9076-7879f2c47049,2025-06-15T02:00:26.120104,f725ef4a-1361-421f-b5c8-351e088499e7,
9633c2a7-a983-4fe2-a44c-c1ee37072e53,9f625ec9-216f-4490-af38-2b7c62275303,foto,pdf,https://ejemplo.com/evidencia/b90f3e36-bd17-45e8-9e5e-7ce18014b1f3,2025-06-15T02:00:26.120104,d3d4215d-2549-4a60-90ae-5673fe6147a2,
1d7ebbd2-9883-485e-9254-86d60d59b7cd,b80010aa-375e-4241-94c0-dd8043dd1e93,documento,mp3,https://ejemplo.com/evidencia/3e63bda3-7593-47c9-99b1-b2dd90fd4b0f,2025-06-15T02:00:26.120104,707ef963-2712-48d7-91f3-ad65061f8fc9,
a8e14ba3-9b7b-48b0-b392-9d647a6b540b,e1e3ee6d-a559-42da-b8eb-f729765586cc,video,mp3,https://ejemplo.com/evidencia/6d78dbb1-805b-4acd-8a09-3dadc687e30f,2025-06-15T02:00:26.120104,837fef48-f3af-41fc-af54-4677427a66b8,
866b416d-b641-4a7b-a644-c8a7dfa9278f,e8397684-94dc-48a9-8dd2-a38c0e962533,foto,jpg,https://ejemplo.com/evidencia/b1f2b513-907c-4dd5-9e09-8e48cd862080,2025-06-15T02:00:26.120104,78fc512d-a1ea-4d3f-b107-4e302ac4187d,
20080453-25b6-4efa-9464-b3869e6b17b9,e0ce2869-d2b8-498c-8ed5-a810cab20b14,foto,mp4,https://ejemplo.com/evidencia/311ce63b-2b77-4ac4-a3fe-1a3416fda288,2025-06-15T02:00:26.120104,211ba499-d814-468e-aa1b-c19386da803c,
026d078d-67e2-45d8-94b8-6a61b13dd46c,f59b82bf-d3cf-4d15-afa2-3b0865946602,foto,pdf,https://ejemplo.com/evidencia/a6621e10-301d-4cb2-88ce-5a12436ded67,2025-06-15T02:00:26.120104,00f2064c-8561-49fd-b999-160a360f3215,
fd1d65d2-192b-4aab-90c9-c6e73e369a39,396dc1e8-4249-4ddb-8e1a-510c566c0d59,video,mp4,https://ejemplo.com/evidencia/103ac2a9-bac0-4aa8-b242-a5d0cf7f9b9f,2025-06-15T02:00:26.120104,e1e13edc-4276-4517-9cb2-c60e686f9bac,
d37141de-3935-4a3e-8de7-402814eabd69,18d6b21a-5f72-4c1d-be09-c6a9e1fb1216,documento,mp4,https://ejemplo.com/evidencia/0a90e388-59be-4c9f-a5e7-cf4dfca69455,2025-06-15T02:00:26.120104,1d5c27b1-9adb-45ad-b89b-742e10afc1ab,
92691475-727a-48ff-bf1e-41f269cc410c,13b4ff7d-cb80-4cbd-9882-0f803cff08ca,documento,mp3,https://ejemplo.com/evidencia/c441be1f-c09a-43c4-a6dd-ee407186569f,2025-06-15T02:00:26.120104,7b134324-922a-4fae-86a7-319a57682196,
69964f76-25dd-4d61-ab59-697e76e48236,37bc8870-bada-4651-9bf0-5c4f54f3c839,documento,mp4,https://ejemplo.com/evidencia/f283cb00-5640-425f-a236-3c4a8676fa61,2025-06-15T02:00:26.121103,87dfc384-a801-4d15-b339-6fc3c4215975,
71a55010-7f62-4ff2-8d6e-b8db000b1b71,3573f087-8409-4b03-905e-482c16787306,foto,mp4,https://ejemplo.com/evidencia/3d0d2122-015e-48b2-a564-1221ea7b299b,2025-06-15T02:00:26.121103,eb1fa1e9-d06b-4261-908d-13e76a75c226,
