id_evidencia,id_reclamo,tipo_evidencia,tipo_archivo,url_archivo,fecha_subida,id_usuario_subida,descripcion
330458ec-90cf-4cad-be1d-c549a0bbd981,458113d2-8e03-4622-87b1-138bc2782746,video,jpg,https://ejemplo.com/evidencia/774a1280-8fec-406a-a337-df6100a0895a,2025-06-15T02:00:26.121103,fd29009a-1ab9-48e6-953b-188f32ca2f12,
69c43205-ceed-46fa-b8ae-0ec41727cdbb,7e48d919-7993-4f9e-bbee-07a46ddb43a6,video,mp3,https://ejemplo.com/evidencia/2fedd447-da67-4ef2-b31d-9bae9555a829,2025-06-15T02:00:26.121103,d6389ad0-ce17-413c-a613-6e7f80c22557,
ebc672bf-f876-4cb3-80f6-333002cc8694,144b2e01-3bb8-45a5-bf84-e0efe5a03304,foto,pdf,https://ejemplo.com/evidencia/9e1f5087-efca-4f60-9edf-f4129fb5f971,2025-06-15T02:00:26.121103,2d21d2ea-6209-4462-bba2-6da5a7aa03d4,
9a00e669-3b23-4f67-a427-dfba769beaed,f7bc5d9b-4e4a-4703-bdb9-22a74112dca2,video,mp4,https://ejemplo.com/evidencia/7c5d3a5a-4f9f-45db-9ffc-7e270218ead1,2025-06-15T02:00:26.121103,e1c534c2-7c5c-4879-97f9-2a2227f761c8,
99d3e7dc-ef96-43ea-a981-50c6702651a0,ae775d7c-75f7-4a7f-82da-2dc0a17c5b07,documento,mp4,https://ejemplo.com/evidencia/34954754-297c-441f-90d3-9fdfd6dae03a,2025-06-15T02:00:26.121103,d5ee2479-474a-4d9b-9ae6-dc470a67befb,
c5752df2-63cc-481c-a38c-59a34981134e,ac5a9939-ae7c-4af4-8344-6e77954c4d1b,foto,mp3,https://ejemplo.com/evidencia/dca6002c-f995-46c3-83f5-2e7dc338cee0,2025-06-15T02:00:26.121103,bcf3e07b-2e21-41be-9af7-d2e5f486165f,
47e4d3d4-3710-41b7-9858-6f327b7cc8dd,38f45aac-d3a4-472a-90d5-9f2c4257263c,foto,mp3,https://ejemplo.com/evidencia/6ef51b95-99a1-4b4f-a629-99ba0c35421f,2025-06-15T02:00:26.121103,481be87c-aa2a-4ee2-940d-e6c0a0583a38,
23b4cc78-ef2e-4cb1-b5a1-cd1a69b95860,64cafcbb-286c-4b94-84be-61c8cd54a4c7,video,jpg,https://ejemplo.com/evidencia/7ee413a4-2cf3-4585-90d5-0917e8093429,2025-06-15T02:00:26.121103,775fdc56-325a-464a-9c7c-3deb15cd1886,
0452b667-a2d2-4e86-a2f3-2a5ccee72a39,edbcf4f5-5275-43ef-bead-3ba47e8255a8,foto,mp4,https://ejemplo.com/evidencia/f2c0e879-6eb6-448c-82af-903c14417468,2025-06-15T02:00:26.121103,9b6d1931-2d3a-45bd-8bec-40d3afd2f115,
5496a33f-02b0-4e3d-adea-24db7ed20056,7691e0f4-59bf-4d37-a0d0-2e3bb580f11d,foto,png,https://ejemplo.com/evidencia/55e140e5-2e36-489c-9aec-2349a7307ada,2025-06-15T02:00:26.121103,76f357e4-dd08-44d5-83c5-5cb881882de7,
d0ad2a73-fa9c-47e0-a376-1c62980c7355,fa1c2607-c4ca-49ba-8d71-d0ec634e9340,documento,jpg,https://ejemplo.com/evidencia/666837f4-3b90-42b0-b504-c017a9a27048,2025-06-15T02:00:26.121103,340d4655-9af1-4438-8474-0d70afac807e,
fdbbe814-392f-42a3-87af-e20f187adb88,2d20f4b1-0572-4e7c-be91-c11b859a3fe7,documento,pdf,https://ejemplo.com/evidencia/3b00960e-bcd5-431e-b5d2-f8245305cbae,2025-06-15T02:00:26.121103,9008db7e-b3f1-4a5b-bcfe-817040584a07,
3bf80088-378d-49a2-9c50-f63fb39d872d,5992d1b5-41dc-436d-951f-351efdec06c3,foto,mp4,https://ejemplo.com/evidencia/91692760-62b7-4fd7-aff7-dee2594b3187,2025-06-15T02:00:26.121103,f547bd89-ed38-4dc6-982a-650331b66221,
2f515857-43af-4f7d-927e-2877ea9329f9,1a597b72-9601-460c-af0d-a20a8697ad1a,video,png,https://ejemplo.com/evidencia/7f6b2136-4b29-4cb9-86ee-46c6fca3c75d,2025-06-15T02:00:26.121103,f34b490b-ca66-4f2d-b7b3-778b86951feb,
c043411c-444c-4d2f-a25b-074e6186e5d9,73addd72-5171-4e14-8e2e-a9082cdb3b21,video,pdf,https://ejemplo.com/evidencia/a71dfa0d-e5cd-4c34-864d-f92a52a1c45e,2025-06-15T02:00:26.121103,0baaebef-1d25-41c2-a54b-07bda16cd83c,
c0d19019-8c5d-484b-ab80-4364fa0aef5e,3ec013b8-a523-48ce-b2a5-ab13274d6ee9,foto,jpg,https://ejemplo.com/evidencia/ba415929-6e9c-45bf-9f20-628d0f00463f,2025-06-15T02:00:26.121103,0190be6c-bcc5-4c09-b46d-e3fc91706dfe,
afc4c0c0-b473-4665-b1e3-33962ad43327,a94cbff6-13b2-4acf-a670-ee5dab9a62eb,foto,pdf,https://ejemplo.com/evidencia/68a15f2d-6036-45d4-8b5d-382bb9361ea3,2025-06-15T02:00:26.121103,5791569d-38d9-4030-ad40-aa8b9fbd15cc,
500be509-f7fb-45cc-b37b-35ea5223a941,c519eb43-636e-49c0-85df-92ae0244f55e,documento,mp3,https://ejemplo.com/evidencia/f592bb65-cfab-435c-83da-299523d2c172,2025-06-15T02:00:26.121103,2855ed30-46d5-4879-8e19-8bdde8e4955e,
73aae717-611d-479e-bc69-5884011548c8,1aa9f933-451e-4b90-9a43-f82c01081c3a,video,pdf,https://ejemplo.com/evidencia/7c92e239-ee09-4d02-a350-7f112e49188a,2025-06-15T02:00:26.121103,5ecf6353-f300-45db-b30c-01edc66c3b26,
df67497d-a40a-4c31-8c3a-8defc7097da0,5d6bb423-1201-4d38-8793-0646f2898a1d,foto,mp3,https://ejemplo.com/evidencia/65913af1-842a-40d2-b698-894c1d0ba118,2025-06-15T02:00:26.121103,12336382-cece-40b0-b424-74803238b7ed,
eaf496b0-2f37-4223-bb60-246d605188dd,4de01cfc-f011-40ed-a243-f8c5db5f8397,foto,pdf,https://ejemplo.com/evidencia/0c54819a-b927-42db-bfb3-c8bd6e915590,2025-06-15T02:00:26.121103,f69b60e3-74d4-4f0b-be06-9ff54d84a66d,
07ee2898-a397-4f8a-af1d-f6c1eb046bf8,31467a67-e750-40cb-abb3-e228e97abe53,video,png,https://ejemplo.com/evidencia/624078fb-ff67-4793-bd91-81cc6ce99340,2025-06-15T02:00:26.121103,2855ed30-46d5-4879-8e19-8bdde8e4955e,
995dda57-4abb-449a-93b8-f17a07c85faf,ef629c5e-048f-47a0-a69e-18da8a02d956,foto,pdf,https://ejemplo.com/evidencia/db9ddb95-0993-424b-8c38-e674bae4cf26,2025-06-15T02:00:26.121103,2d7b3c59-c8f4-49d8-8bf0-0b06b195e5bb,
1e891c40-2bf7-4c9a-9fc3-93bd5e042d30,5d4b414e-112d-4843-9bcc-7b11b32a0869,documento,pdf,https://ejemplo.com/evidencia/96f7ed74-fcdb-4637-8aa3-24596c6cbae6,2025-06-15T02:00:26.121103,1716753f-d415-4fd2-9897-c1db99f7ee6b,
466fda6a-04f0-4ce6-846a-89852232ab1a,926d4c08-9117-4c68-add3-a8345a952c58,documento,jpg,https://ejemplo.com/evidencia/ed7c7345-5c68-4a61-a607-bb7e83fb487d,2025-06-15T02:00:26.121103,bee4e019-ecc8-4cab-9eb1-cd4568291c53,
adf7b705-d009-46ea-9ae5-812c9c4d4d47,224da800-b047-4278-af8a-5b97f1e14fbb,video,pdf,https://ejemplo.com/evidencia/41a35cc5-1cad-4a7d-9d25-3757aaac4081,2025-06-15T02:00:26.121103,ec2ea81f-e84b-4bf2-a0d4-d5e9a6bd0b03,
661fd99b-570b-4fec-9669-c40e10d18fab,6861335e-4205-4f09-91e8-af542d424992,foto,mp4,https://ejemplo.com/evidencia/24c6d07c-86f6-47b9-8d2c-5eba7c935610,2025-06-15T02:00:26.121103,70e33cf5-b109-4662-9262-4cbd45a4d0cd,
a64bf263-19f9-434d-aa11-ead57be7d2a0,a79e8648-cc1a-4703-83a7-c634b29030c9,documento,mp4,https://ejemplo.com/evidencia/938dc616-6c7b-4ac8-a472-d4473e6b759b,2025-06-15T02:00:26.121103,88e3af56-9a14-438b-87dd-80de1c662fbf,
e28eac1c-b581-41cd-9072-3615d97f5432,1c3bb8f5-c018-4e6d-8d8b-93adc62b8f99,foto,png,https://ejemplo.com/evidencia/2e646286-075c-45a4-87c8-1032e4bb23cc,2025-06-15T02:00:26.121103,c9bdb678-c5b2-4004-b813-68b4745942ca,
58ebbecd-4c22-4cd7-89fa-ba37bacc448e,bf6b9a11-ac66-4862-8238-276847334b35,documento,jpg,https://ejemplo.com/evidencia/439742b2-6d1e-4e13-b3e4-177f4cea11d8,2025-06-15T02:00:26.121103,2c931ddb-fbb2-4e1c-861c-14d3fabbac51,
af5d0cc5-c9f8-4353-98b2-df653f90e319,73d6a10c-42d1-4f2f-9ee3-bd359847b7f5,video,mp4,https://ejemplo.com/evidencia/f7afbdbd-d6df-49a3-9670-00a7a5128448,2025-06-15T02:00:26.121103,45473c0d-fd92-4c53-8362-41e73a7101d4,
e622906e-0f88-48cf-8434-9d29e0ad38e2,afc89186-45b5-4439-86bd-038d037cf312,foto,jpg,https://ejemplo.com/evidencia/cf4730a7-3ef0-4f43-9954-3d2a2b44a516,2025-06-15T02:00:26.121103,9b6d1931-2d3a-45bd-8bec-40d3afd2f115,
4797f8fe-d922-484f-b389-9f66221f10ac,988e5e98-5835-4860-aca1-979d46f41156,documento,png,https://ejemplo.com/evidencia/d0dc83ca-955d-4e56-a216-d84eb17332ab,2025-06-15T02:00:26.121103,89aa59de-c742-4c9d-b70b-9d84775118ef,
1a732d95-a8ae-46e7-a8ff-02f46ded5dc5,3920a040-f691-46fc-bd92-251f2fff68b6,video,mp4,https://ejemplo.com/evidencia/53d56622-a23f-430d-a9c4-a4b33fcbfc88,2025-06-15T02:00:26.121103,e904e160-2a60-4bbc-af99-78980c050b1f,
4a2c5259-c5af-4828-a289-2e2dc8b3d39c,f867aec2-c0cc-42aa-9009-f74ec1dc2b14,video,pdf,https://ejemplo.com/evidencia/6eb16b12-f172-4ae6-9724-3cb8086862e5,2025-06-15T02:00:26.121103,3e9fd66d-02e4-48a1-807c-483ea7130da4,
199e5a4b-eb6a-4ebc-a1fa-a078451f3fe3,664bdefe-10e4-425c-89ba-06c00771ce38,documento,jpg,https://ejemplo.com/evidencia/fcd56446-b755-4622-baed-cc1a79eedc09,2025-06-15T02:00:26.121103,ab73797a-a0e2-4e27-933a-382ad1960415,
b181314a-af03-401f-a17f-848e3b8a4670,769791bf-404f-4bfb-a3a6-0f2a61a6394b,video,png,https://ejemplo.com/evidencia/e64fdbe3-4f02-4d21-abc7-f669577fac2d,2025-06-15T02:00:26.121103,fe785419-0c78-4bc1-a7aa-2cc6eaaf567c,
9391f1b4-4511-4ecb-b9c5-fc4179481e1d,9bdb9119-d7c7-45f6-8739-da65171f813e,documento,mp4,https://ejemplo.com/evidencia/42281f7e-3942-4894-b95e-d2441dba724f,2025-06-15T02:00:26.121103,3dc74b99-91cf-4827-8c59-88a9cd9d3156,
12fd254b-5e3b-4d53-8be6-e527c077f760,e956df3a-061c-4360-9bd2-c4c4295683cc,video,pdf,https://ejemplo.com/evidencia/cd256ca4-2541-4291-9e6c-7aed5c2fef6a,2025-06-15T02:00:26.121103,50f85fc1-e16f-487f-aae8-36521406ff81,
9d938f9c-81ab-4c2f-a757-a9129f6ad963,599d1deb-8112-4499-899d-8f948b4b83c7,video,mp3,https://ejemplo.com/evidencia/877788b8-0b34-4267-9ae1-1ed409fc2906,2025-06-15T02:00:26.121103,76872232-7841-4abe-9266-f999a671a6f8,
ee879958-9cb5-4112-9fdf-c146d6832206,87855b0a-65c9-43b0-8392-ca8ac6051b40,foto,png,https://ejemplo.com/evidencia/a96b4a5c-bafe-43f5-86c4-cf4d1dd61925,2025-06-15T02:00:26.121103,ea5e663c-b33c-4d18-a388-dceff9598f52,
e45f1c59-a882-452e-bbc3-bc8dbd749352,010fd7d1-d529-4340-b733-e2e30dc74c61,documento,pdf,https://ejemplo.com/evidencia/6c98fb4d-2735-4717-959c-6233ec3b6108,2025-06-15T02:00:26.121103,e9b31ad4-800c-40f9-a045-0dd5d6c90de7,
57f999b8-628f-4041-81c2-c618e04d7673,28e83462-593b-46e7-894e-7bb455ab3d81,foto,jpg,https://ejemplo.com/evidencia/01546143-6a70-4296-af09-84f9649ebc4f,2025-06-15T02:00:26.121103,a059aa7d-5870-447e-85a5-a962d1ef0176,
09f63979-cec3-415a-a5af-fbc80a1fa2a0,0f0bec70-77a8-4c4c-8754-a7607f4108b9,foto,mp3,https://ejemplo.com/evidencia/b24968f1-dc03-4f5e-bfde-29df2fd61c23,2025-06-15T02:00:26.121103,04a1bbe3-2a6f-4eb4-b969-edc86d0e31b3,
61a28b91-2cac-4aed-8e87-e683351dd402,30ea5b15-6404-4f2d-a1f6-3fb4877c463c,foto,mp3,https://ejemplo.com/evidencia/1abf21d1-0ad6-4d54-9f94-8c54d675354e,2025-06-15T02:00:26.121103,97324d1f-aa3b-4f3e-8119-87e005f7deba,
4c79edbd-b25e-40b6-8016-2524ecb35046,407d3d61-a389-480d-b5ac-5d515e2af8b7,documento,pdf,https://ejemplo.com/evidencia/fc73f3a2-b7f3-418d-ab51-3079f5571bfb,2025-06-15T02:00:26.121103,54227fb2-eabe-407b-bafa-475233c6572b,
83684717-0485-4b7a-be2f-bb5b1b844a7e,62d795b3-11d7-48c6-a854-4102f4f8ae06,documento,mp4,https://ejemplo.com/evidencia/104b712b-f281-47f8-9011-c55a2504dc2c,2025-06-15T02:00:26.121103,a2bf5123-c769-4f09-b2a6-dea036a87357,
bc934ad3-6643-4edd-bcb7-a074e25e6de4,828b5ef5-d8c2-4e81-805e-8e1532e87052,foto,png,https://ejemplo.com/evidencia/50d85d1b-95df-4844-a91e-c19d651955c4,2025-06-15T02:00:26.121103,429bd7fb-b7a0-4390-8e0a-03e3ba597a16,
cd0ccd17-0cfe-4e66-b801-a9222785c497,36fbb15e-10fa-4cf9-a84a-8bd1d4265af5,documento,mp3,https://ejemplo.com/evidencia/f0118e8d-1bb8-4a24-af5b-ca4ec99729a0,2025-06-15T02:00:26.121103,32aae54c-4c41-4aac-a8f1-7ad450d5c182,
028dac44-dee0-45f9-9f9c-81626ad7cd7b,44d2a3f8-a0e8-4027-b605-52fd424bac0a,documento,pdf,https://ejemplo.com/evidencia/b6c7086f-0ddb-4947-93fe-cc2807ec239a,2025-06-15T02:00:26.121103,64269380-ee4f-4d64-ba8d-dfc7f6b7bf44,
f0ce6a35-deea-42e6-92ee-a6d25667b40e,a8d6cacc-f282-4c3f-b6ef-dbedfd6a4008,foto,pdf,https://ejemplo.com/evidencia/62856235-7a83-44df-984d-9047d74c9a60,2025-06-15T02:00:26.121103,a40d8039-d807-44a8-94de-e9bd1d8c7c68,
deb2b1dc-4f62-4ea5-8e8a-d4f0bd0acae9,1d1d248b-0e56-4fd7-9bd2-4644966997e6,foto,pdf,https://ejemplo.com/evidencia/47389aab-149f-477f-b5c2-679c35588733,2025-06-15T02:00:26.121103,55903055-7cfd-4b08-937c-71d02ab562c6,
b2e60b60-6552-4b67-a5bc-aa80642cfc78,0ca84436-b4fc-4799-b0f3-fa55c9dbb3ab,video,jpg,https://ejemplo.com/evidencia/55c28933-962e-4c4f-b9e0-e7afa57d42a3,2025-06-15T02:00:26.121103,01a42953-dd6e-4aea-aa83-bb676a69cfb8,
2f5ab3eb-4da6-41f0-84cb-9682a2af7efa,b4d2b692-3c33-4eeb-b58d-7f485101c8ef,documento,mp4,https://ejemplo.com/evidencia/6e3f4042-74f2-4dbe-a508-556cea220698,2025-06-15T02:00:26.121103,7e856126-fd5d-494a-9282-fc8fb2d90b14,
3739ffd7-89b7-479d-9c03-cbe672f2e403,19e49569-123b-417f-9f17-ef8144e20173,documento,pdf,https://ejemplo.com/evidencia/d988e347-9416-4909-9b23-f5f83794dfe5,2025-06-15T02:00:26.121103,4a607e6f-4b86-46e1-a29d-73393d191bc3,
4a8336bd-951d-4545-94fb-ad4ebf71da5e,b8ea575e-8a22-4aac-83ef-96387f03f36c,documento,jpg,https://ejemplo.com/evidencia/e02fe171-1059-4590-a0ce-ddc8fe57928b,2025-06-15T02:00:26.121103,f8083d2b-3f83-4840-af36-ce810673eea7,
f5dcf72f-8c3e-442e-abb0-1617e25c0306,86386a99-9842-41a8-914d-c50ffa500707,foto,pdf,https://ejemplo.com/evidencia/8b6fc1d0-22ba-4283-b528-a752c019681d,2025-06-15T02:00:26.121103,e1fd5b85-b84b-434e-b073-de1d9c81bf25,
3cfff9f6-fc4a-445a-963a-4c174d74fbf6,0f225b3f-8f81-499e-aa13-30f8dc948f07,documento,mp3,https://ejemplo.com/evidencia/e5bedde0-ea46-4cd2-b109-8d836a05460f,2025-06-15T02:00:26.121103,2c498ddd-fdf6-4406-8e82-b4572a205946,
8c56c8b5-1d27-46dd-a184-da0890584d62,523705b0-7e7b-423c-ac60-32d1b8d00622,foto,mp4,https://ejemplo.com/evidencia/a34695c1-edcc-4f65-a92c-05afb8983263,2025-06-15T02:00:26.121103,64269380-ee4f-4d64-ba8d-dfc7f6b7bf44,
a258c857-6d2c-4de8-b443-3debc95fc740,956c509b-a4c9-41c3-8798-23b5bfba045b,documento,mp3,https://ejemplo.com/evidencia/f4d02915-7b47-424f-ba68-873d96505dd1,2025-06-15T02:00:26.121103,ff832fea-1ac6-4a2f-8b96-5f67d2045156,
408236c3-b099-4eb2-b920-363138e37801,384fbdaf-c70b-416e-b84b-2f0bf0b3f3f5,foto,mp3,https://ejemplo.com/evidencia/f7b925f7-baa1-45f9-aa50-de84d31d618c,2025-06-15T02:00:26.121103,2540f804-8e5d-4b67-88d5-f55e4a494d55,
eaaf26ad-f136-4f21-9ca0-45171bf90773,0293c459-8319-446e-9376-0d79c4306227,video,jpg,https://ejemplo.com/evidencia/b300c9b3-24ed-408c-abeb-96805f6bdb07,2025-06-15T02:00:26.121103,b18eec02-bd97-44e5-8ff6-8a14cc9e7bf6,
ada204eb-69da-4756-ba93-ed805b21fb9b,4f8f3099-12ae-4dff-8605-6f3c670636ec,video,pdf,https://ejemplo.com/evidencia/ddbab284-2cdf-4145-b5ea-ddb64cbefd97,2025-06-15T02:00:26.121103,27dc231e-8207-4cd0-a710-e5d138ef8bc2,
9b2aa6a7-971b-4fcb-ba46-01cc79273754,826a6901-fc85-4cd3-9f8e-f07a5716f803,foto,pdf,https://ejemplo.com/evidencia/4d4a505e-e2dd-4f64-92e5-6ec29a78ce88,2025-06-15T02:00:26.121103,001cc940-183d-42ae-b139-759a448d712b,
1d33d13a-ff59-4bcf-b69f-bd9be3ac651e,5c83715f-50af-4386-bdbd-98ab8b376b7e,video,mp4,https://ejemplo.com/evidencia/c03fad82-f43a-4364-9c29-39bee9c416d1,2025-06-15T02:00:26.122104,424d6cd7-bf50-4b26-abe6-259835f10c6e,
c023241d-622a-49c1-a0db-6678cf11a644,7fe34509-0d4d-4a6a-a0ff-f197acadde44,video,mp4,https://ejemplo.com/evidencia/336debfa-748b-486e-8ccb-87cdb5a3a73f,2025-06-15T02:00:26.122104,3e9fd66d-02e4-48a1-807c-483ea7130da4,
829b82b6-bfd2-4e2c-bd0f-5109cbdddb7f,4ff3f31c-6311-4b1f-bb75-5d6ff889ad73,documento,mp3,https://ejemplo.com/evidencia/0452f728-815c-4932-af61-caf3a4295bab,2025-06-15T02:00:26.122104,f547bd89-ed38-4dc6-982a-650331b66221,
734d6c1b-b347-4f78-b4b9-15bb4f5e572c,f0333c07-2207-495c-a9c0-76cdd97e8490,video,mp3,https://ejemplo.com/evidencia/9dfea447-8760-4a6d-9562-3caf9f25fe1d,2025-06-15T02:00:26.122104,2d21d2ea-6209-4462-bba2-6da5a7aa03d4,
0c948ebe-550d-4361-a53b-8498d8c0637b,74a997ab-00d9-4e57-a117-28028243af6a,video,mp3,https://ejemplo.com/evidencia/e753c05d-d672-4b2b-97e7-c71a1e59fa70,2025-06-15T02:00:26.122104,429bd7fb-b7a0-4390-8e0a-03e3ba597a16,
914c1be0-d172-4add-a62a-d53a69412a6a,418f56fa-872b-4a08-918d-851c45671812,documento,jpg,https://ejemplo.com/evidencia/9b65fad9-5640-432f-a7b9-8d0bfb1498eb,2025-06-15T02:00:26.122104,aaee9314-0d15-4d56-8eb8-232a541a2ebe,
45ad2cb7-da99-4d51-8c1c-070d8127c2c0,553fb4fd-1fc2-4b1e-b0cd-4704149c63f1,video,png,https://ejemplo.com/evidencia/c85ea6c2-f7fd-4c8a-98e1-7a77d89f7e3c,2025-06-15T02:00:26.122104,a9e9110c-3214-4c9e-ba21-e5ffa54d3bab,
21400ad9-1fa9-43e6-8863-573e603db632,11e91756-6a01-49f9-a638-4548e2021978,video,pdf,https://ejemplo.com/evidencia/da53683d-954e-48cd-94f3-70b75e276765,2025-06-15T02:00:26.122104,2ee70078-624c-44ff-a40d-29475f5a27bb,
9e6e59b1-9d82-4829-96cc-2116e396233e,545627b7-8f4d-4a91-9b7f-49cef2e45207,documento,jpg,https://ejemplo.com/evidencia/3fe65517-8ebb-4ddd-8c12-1940d9fa648e,2025-06-15T02:00:26.122104,f69b60e3-74d4-4f0b-be06-9ff54d84a66d,
5d503fda-729c-4f2d-8e54-2846e2b26c4c,ba448ca4-36e7-4358-8d6e-048aedb193df,documento,pdf,https://ejemplo.com/evidencia/acd2a143-a014-477b-a9bc-3b8368ad8c47,2025-06-15T02:00:26.122104,0675298b-f135-4b90-ac9d-1f7919b7cd93,
35545e92-f257-4675-aaf8-78b7c51147f5,671721b5-a5da-4a31-a56f-5a62507b57d0,foto,mp4,https://ejemplo.com/evidencia/d4d79034-406a-4d0b-b604-baa084cb7e47,2025-06-15T02:00:26.122104,8d347fcd-6150-420f-b677-55fca7d6c3be,
bb66acf9-1443-460f-86ee-8fac5efbb7ba,c242fca6-0b17-4fff-ba9f-275955d70fb3,foto,jpg,https://ejemplo.com/evidencia/d8270d63-5ed6-4983-8185-b3d62d3a5f27,2025-06-15T02:00:26.122104,90fa6237-27cf-4b92-b774-c4c4fdb9f5e7,
4519dc2b-2010-416c-8631-9eb86307dbc7,9f1f1fde-1d64-4a0e-947f-dc29ed8e05d9,video,mp3,https://ejemplo.com/evidencia/63db4ed6-a225-459e-970c-2cd8a4ef5ba2,2025-06-15T02:00:26.122104,3c0c078f-a7e7-4e71-beb9-924c6bb676b5,
11dba540-473b-49b6-8db4-3085af9cc7fa,e81ab5e0-82e2-4c55-8e92-ea06b6a2a455,video,png,https://ejemplo.com/evidencia/e57998c7-f161-424d-a0a6-97226f4c684a,2025-06-15T02:00:26.122104,1758b530-cb28-4b41-8fc5-ee8443200dd7,
9d7b92e5-00c2-4a84-85ea-e96b4947a1fc,00775695-71f4-44e9-a463-f95237e40455,documento,png,https://ejemplo.com/evidencia/564adac6-70f8-4927-8caf-be3aedab0a56,2025-06-15T02:00:26.122104,300dba2f-9e12-463f-b380-aabd716ecd3b,
bb332752-8e6e-4ec4-857a-ef58b2036709,9eda02ff-662e-4fe7-a0d4-4d1f47bd302f,foto,pdf,https://ejemplo.com/evidencia/721afd37-8d0e-48a3-a445-afdb6ce2c9b8,2025-06-15T02:00:26.122104,bee4e019-ecc8-4cab-9eb1-cd4568291c53,
16f77157-1b41-4f4b-867a-36b66afdcf89,65781e0b-fc7e-4d65-8d6f-ac22f283a6d3,foto,jpg,https://ejemplo.com/evidencia/7f5abe10-1cb7-4d94-8b2d-9534a7439fec,2025-06-15T02:00:26.122104,d6389ad0-ce17-413c-a613-6e7f80c22557,
9ec7aebd-5106-461c-85a9-31ab2ddf1ff2,70a642a5-5d38-4df5-9659-dd5c3390e6f6,video,png,https://ejemplo.com/evidencia/29c917ea-1b9f-4f22-b5e6-a78f3e168267,2025-06-15T02:00:26.122104,445efb38-13d6-41b0-98e5-33354414c576,
5cf0f088-8fa7-4451-bb29-93bf82e6c572,9c6a1d22-9e7b-44ab-a94b-0f797cbf6cc0,foto,png,https://ejemplo.com/evidencia/7ecc41f1-e586-4dac-b46c-2894cead7a06,2025-06-15T02:00:26.122104,a40d8039-d807-44a8-94de-e9bd1d8c7c68,
eff5fc3a-db00-47c5-831d-da90aa76e4e8,264d98f8-477a-4898-ad54-72af849419b2,documento,png,https://ejemplo.com/evidencia/cb3070f7-5932-44c5-8485-2c60c4515ba5,2025-06-15T02:00:26.122104,424d6cd7-bf50-4b26-abe6-259835f10c6e,
