id_reclamo,id_detalle_entrega,id_usuario_registro,descripcion,fecha_reclamo,estado,tipo_reclamo,severidad,observaciones
458113d2-8e03-4622-87b1-138bc2782746,90a47906-1259-41fa-b2f5-24b22377a295,fd29009a-1ab9-48e6-953b-188f32ca2f12,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,baja,
7e48d919-7993-4f9e-bbee-07a46ddb43a6,1dc327af-b291-4389-9712-9448f7ca064e,d6389ad0-ce17-413c-a613-6e7f80c22557,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,critica,
144b2e01-3bb8-45a5-bf84-e0efe5a03304,0d6039ff-af56-47d5-8db8-66505c3e995a,2d21d2ea-6209-4462-bba2-6da5a7aa03d4,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,solucionado,otro,alta,
f7bc5d9b-4e4a-4703-bdb9-22a74112dca2,823804f8-5c47-4c08-aa5c-85a10664527c,e1c534c2-7c5c-4879-97f9-2a2227f761c8,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,daño_empaque,alta,
ae775d7c-75f7-4a7f-82da-2dc0a17c5b07,19ae47fc-98cb-4466-af87-0f08790e2c68,d5ee2479-474a-4d9b-9ae6-dc470a67befb,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,alta,
ac5a9939-ae7c-4af4-8344-6e77954c4d1b,173528a5-5741-41e6-baf7-49987b915e9f,bcf3e07b-2e21-41be-9af7-d2e5f486165f,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,baja,
38f45aac-d3a4-472a-90d5-9f2c4257263c,08bf50e5-5c38-49e7-b97b-049c22015aa0,481be87c-aa2a-4ee2-940d-e6c0a0583a38,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,otro,media,
64cafcbb-286c-4b94-84be-61c8cd54a4c7,2abe5c18-c75b-48ff-ae0f-c53f9911552c,775fdc56-325a-464a-9c7c-3deb15cd1886,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,critica,
edbcf4f5-5275-43ef-bead-3ba47e8255a8,9b1be56c-20ec-4c3c-8901-09d8853202c2,9b6d1931-2d3a-45bd-8bec-40d3afd2f115,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,baja,
7691e0f4-59bf-4d37-a0d0-2e3bb580f11d,d2415fb9-23d5-42c3-80f1-8096543486a6,76f357e4-dd08-44d5-83c5-5cb881882de7,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,alta,
fa1c2607-c4ca-49ba-8d71-d0ec634e9340,8a59ceac-ae1f-4a19-8015-c51f1b674562,340d4655-9af1-4438-8474-0d70afac807e,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,otro,alta,
2d20f4b1-0572-4e7c-be91-c11b859a3fe7,b4d9aac5-da11-4320-84dd-a5deb09a76b1,9008db7e-b3f1-4a5b-bcfe-817040584a07,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,solucionado,daño_empaque,alta,
5992d1b5-41dc-436d-951f-351efdec06c3,1c1ff3d6-6c5b-42d9-818b-d94201f40a27,f547bd89-ed38-4dc6-982a-650331b66221,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,otro,baja,
1a597b72-9601-460c-af0d-a20a8697ad1a,87e216a9-a024-4906-88ca-800a81c3cb62,f34b490b-ca66-4f2d-b7b3-778b86951feb,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.121103,solucionado,otro,media,
73addd72-5171-4e14-8e2e-a9082cdb3b21,bc6ade8c-8be6-4a39-80db-793ec6895834,0baaebef-1d25-41c2-a54b-07bda16cd83c,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,alta,
3ec013b8-a523-48ce-b2a5-ab13274d6ee9,be824509-8c29-4b4c-80e1-9fdba42a47f1,0190be6c-bcc5-4c09-b46d-e3fc91706dfe,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,alta,
a94cbff6-13b2-4acf-a670-ee5dab9a62eb,aef2ab32-4555-4c18-9810-3d8c92c4fc2d,5791569d-38d9-4030-ad40-aa8b9fbd15cc,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,otro,media,
c519eb43-636e-49c0-85df-92ae0244f55e,88b6eeb0-d8f0-4ece-a8ac-f82e759749d3,2855ed30-46d5-4879-8e19-8bdde8e4955e,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,baja,
1aa9f933-451e-4b90-9a43-f82c01081c3a,61bdca36-dd2a-432c-96ca-a923fc964f95,5ecf6353-f300-45db-b30c-01edc66c3b26,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,alta,
5d6bb423-1201-4d38-8793-0646f2898a1d,987ef468-a086-4e73-b42a-da89ba073d7c,12336382-cece-40b0-b424-74803238b7ed,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,en_pausa,daño_empaque,baja,
4de01cfc-f011-40ed-a243-f8c5db5f8397,9c0ca14c-adae-4c66-a10c-43a934b8448f,f69b60e3-74d4-4f0b-be06-9ff54d84a66d,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.121103,en_revision,retraso_entrega,critica,
31467a67-e750-40cb-abb3-e228e97abe53,c3adc5dc-b87c-4daf-97c1-0b48f08386b9,2855ed30-46d5-4879-8e19-8bdde8e4955e,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,solucionado,daño_empaque,critica,
ef629c5e-048f-47a0-a69e-18da8a02d956,67645d2f-6b3c-44b1-9436-8db141e617cc,2d7b3c59-c8f4-49d8-8bf0-0b06b195e5bb,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,baja,
5d4b414e-112d-4843-9bcc-7b11b32a0869,9c78198a-dbf2-4fe5-b562-dbec1b2ebd4a,1716753f-d415-4fd2-9897-c1db99f7ee6b,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,baja,
926d4c08-9117-4c68-add3-a8345a952c58,4dc59e81-2d81-465f-8865-784f2e4215f9,bee4e019-ecc8-4cab-9eb1-cd4568291c53,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,baja,
224da800-b047-4278-af8a-5b97f1e14fbb,d5212d54-f7f3-4018-8057-8bf3cb34a3b9,ec2ea81f-e84b-4bf2-a0d4-d5e9a6bd0b03,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,otro,alta,
6861335e-4205-4f09-91e8-af542d424992,955d1516-05fd-4047-a696-b21c272ac78e,70e33cf5-b109-4662-9262-4cbd45a4d0cd,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.121103,solucionado,otro,critica,
a79e8648-cc1a-4703-83a7-c634b29030c9,b6055c01-cc64-4c77-928d-2c8f7c0459ce,88e3af56-9a14-438b-87dd-80de1c662fbf,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,otro,critica,
1c3bb8f5-c018-4e6d-8d8b-93adc62b8f99,38715acf-c1e8-45dc-8fb4-c729f24342c8,c9bdb678-c5b2-4004-b813-68b4745942ca,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,daño_empaque,critica,
bf6b9a11-ac66-4862-8238-276847334b35,df1d89a6-9415-4a5a-8dca-85019fd90bf3,2c931ddb-fbb2-4e1c-861c-14d3fabbac51,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,critica,
73d6a10c-42d1-4f2f-9ee3-bd359847b7f5,9a1b9fd8-3e62-471f-a269-0305c234458c,45473c0d-fd92-4c53-8362-41e73a7101d4,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,daño_empaque,media,
afc89186-45b5-4439-86bd-038d037cf312,d5212d54-f7f3-4018-8057-8bf3cb34a3b9,9b6d1931-2d3a-45bd-8bec-40d3afd2f115,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,critica,
988e5e98-5835-4860-aca1-979d46f41156,5d0b3712-370a-47c4-9f82-dd371d4b2cb8,89aa59de-c742-4c9d-b70b-9d84775118ef,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,media,
3920a040-f691-46fc-bd92-251f2fff68b6,668455b9-275b-4d4f-8ee1-3a235ed322c5,e904e160-2a60-4bbc-af99-78980c050b1f,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,media,
f867aec2-c0cc-42aa-9009-f74ec1dc2b14,0ed60781-1b5a-42c8-8391-7cd529ad4eb1,3e9fd66d-02e4-48a1-807c-483ea7130da4,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,en_proceso,daño_empaque,media,
664bdefe-10e4-425c-89ba-06c00771ce38,fc86b6c0-85be-43e7-bebe-55a960288052,ab73797a-a0e2-4e27-933a-382ad1960415,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,otro,media,
769791bf-404f-4bfb-a3a6-0f2a61a6394b,dc2b7e5b-97ef-4fb9-af8f-35a6521a801e,fe785419-0c78-4bc1-a7aa-2cc6eaaf567c,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,otro,baja,
9bdb9119-d7c7-45f6-8739-da65171f813e,450c51b0-29a2-4cc4-af11-780a5e098dd7,3dc74b99-91cf-4827-8c59-88a9cd9d3156,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,critica,
e956df3a-061c-4360-9bd2-c4c4295683cc,3de4ba77-3115-4cdf-935b-3beec42db8e9,50f85fc1-e16f-487f-aae8-36521406ff81,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,media,
599d1deb-8112-4499-899d-8f948b4b83c7,6e5a9a3a-2b6c-4268-a9b6-d4f45a388574,76872232-7841-4abe-9266-f999a671a6f8,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,otro,baja,
87855b0a-65c9-43b0-8392-ca8ac6051b40,955d1516-05fd-4047-a696-b21c272ac78e,ea5e663c-b33c-4d18-a388-dceff9598f52,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,critica,
010fd7d1-d529-4340-b733-e2e30dc74c61,39034d49-e287-4284-a001-1e0dd744f9b5,e9b31ad4-800c-40f9-a045-0dd5d6c90de7,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.121103,en_revision,retraso_entrega,media,
28e83462-593b-46e7-894e-7bb455ab3d81,b0a2119d-ecec-485e-84dc-46cf7eb0c412,a059aa7d-5870-447e-85a5-a962d1ef0176,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,rechazado,retraso_entrega,alta,
0f0bec70-77a8-4c4c-8754-a7607f4108b9,e172f6b4-4f5a-4bcf-96bd-912fec806319,04a1bbe3-2a6f-4eb4-b969-edc86d0e31b3,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,baja,
30ea5b15-6404-4f2d-a1f6-3fb4877c463c,b73c5028-c1bb-464f-a139-694ade12e120,97324d1f-aa3b-4f3e-8119-87e005f7deba,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,media,
407d3d61-a389-480d-b5ac-5d515e2af8b7,b3e43b7b-c290-4efc-b8d3-a6d2fbd9693e,54227fb2-eabe-407b-bafa-475233c6572b,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,baja,
62d795b3-11d7-48c6-a854-4102f4f8ae06,fc86b6c0-85be-43e7-bebe-55a960288052,a2bf5123-c769-4f09-b2a6-dea036a87357,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,en_revision,pedido_incompleto,media,
828b5ef5-d8c2-4e81-805e-8e1532e87052,c9596ecc-a4f1-4b53-a71f-077f29dfbefe,429bd7fb-b7a0-4390-8e0a-03e3ba597a16,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.121103,solucionado,otro,critica,
36fbb15e-10fa-4cf9-a84a-8bd1d4265af5,b4d9aac5-da11-4320-84dd-a5deb09a76b1,32aae54c-4c41-4aac-a8f1-7ad450d5c182,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,critica,
44d2a3f8-a0e8-4027-b605-52fd424bac0a,5b265877-ca9e-4d1e-9af3-8b526a943149,64269380-ee4f-4d64-ba8d-dfc7f6b7bf44,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,solucionado,daño_empaque,critica,
a8d6cacc-f282-4c3f-b6ef-dbedfd6a4008,450c51b0-29a2-4cc4-af11-780a5e098dd7,a40d8039-d807-44a8-94de-e9bd1d8c7c68,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,otro,media,
1d1d248b-0e56-4fd7-9bd2-4644966997e6,0ed60781-1b5a-42c8-8391-7cd529ad4eb1,55903055-7cfd-4b08-937c-71d02ab562c6,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,otro,critica,
0ca84436-b4fc-4799-b0f3-fa55c9dbb3ab,ae14db53-c5d6-4ca6-bf3f-d8eda0c961be,01a42953-dd6e-4aea-aa83-bb676a69cfb8,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,media,
b4d2b692-3c33-4eeb-b58d-7f485101c8ef,b7a11efa-04b8-4585-b2f1-dba8b877b219,7e856126-fd5d-494a-9282-fc8fb2d90b14,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,critica,
19e49569-123b-417f-9f17-ef8144e20173,741814b5-cea4-4f1f-99bc-8700c00d04af,4a607e6f-4b86-46e1-a29d-73393d191bc3,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,baja,
b8ea575e-8a22-4aac-83ef-96387f03f36c,9b20346e-c3ad-45fb-ac1d-6cf98bf8b318,f8083d2b-3f83-4840-af36-ce810673eea7,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,rechazado,daño_empaque,critica,
86386a99-9842-41a8-914d-c50ffa500707,b0a2119d-ecec-485e-84dc-46cf7eb0c412,e1fd5b85-b84b-434e-b073-de1d9c81bf25,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,daño_empaque,media,
0f225b3f-8f81-499e-aa13-30f8dc948f07,d28c4593-c702-42a2-8a8e-25787104fcec,2c498ddd-fdf6-4406-8e82-b4572a205946,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,baja,
523705b0-7e7b-423c-ac60-32d1b8d00622,541ea1c4-db14-4749-aa20-e98c5c1396fa,64269380-ee4f-4d64-ba8d-dfc7f6b7bf44,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,daño_empaque,alta,
956c509b-a4c9-41c3-8798-23b5bfba045b,7e5e83c2-4a7b-44f2-bde2-ab9bc91caeff,ff832fea-1ac6-4a2f-8b96-5f67d2045156,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,solucionado,retraso_entrega,baja,
384fbdaf-c70b-416e-b84b-2f0bf0b3f3f5,668455b9-275b-4d4f-8ee1-3a235ed322c5,2540f804-8e5d-4b67-88d5-f55e4a494d55,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,critica,
0293c459-8319-446e-9376-0d79c4306227,21dd8eaa-5d73-42bb-91c4-abe0697fda1d,b18eec02-bd97-44e5-8ff6-8a14cc9e7bf6,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.121103,solucionado,otro,alta,
4f8f3099-12ae-4dff-8605-6f3c670636ec,0e0f0c25-ff40-4808-903d-53699c522859,27dc231e-8207-4cd0-a710-e5d138ef8bc2,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,baja,
826a6901-fc85-4cd3-9f8e-f07a5716f803,208d25c9-d1cf-4e87-9265-5e38392a54e6,001cc940-183d-42ae-b139-759a448d712b,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.121103,solucionado,pedido_incompleto,media,
5c83715f-50af-4386-bdbd-98ab8b376b7e,dc2b7e5b-97ef-4fb9-af8f-35a6521a801e,424d6cd7-bf50-4b26-abe6-259835f10c6e,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.122104,en_revision,otro,alta,
7fe34509-0d4d-4a6a-a0ff-f197acadde44,32297f0e-a829-47ad-a18d-42b80a5a5a5a,3e9fd66d-02e4-48a1-807c-483ea7130da4,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.122104,solucionado,daño_empaque,media,
4ff3f31c-6311-4b1f-bb75-5d6ff889ad73,1e3f9769-467b-4284-9cd7-f0edfb32c5aa,f547bd89-ed38-4dc6-982a-650331b66221,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.122104,solucionado,otro,media,
f0333c07-2207-495c-a9c0-76cdd97e8490,ebbfa94b-0d4d-4849-ab26-a298096fb6f6,2d21d2ea-6209-4462-bba2-6da5a7aa03d4,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.122104,solucionado,otro,media,
74a997ab-00d9-4e57-a117-28028243af6a,f94b5103-0c85-498d-96e9-d06d44dd407c,429bd7fb-b7a0-4390-8e0a-03e3ba597a16,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.122104,solucionado,retraso_entrega,media,
418f56fa-872b-4a08-918d-851c45671812,a132ee3c-6b5d-44f4-be90-6f8cf32534e8,aaee9314-0d15-4d56-8eb8-232a541a2ebe,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.122104,solucionado,retraso_entrega,alta,
553fb4fd-1fc2-4b1e-b0cd-4704149c63f1,0a0cad06-d233-4a54-905f-c166ec07be31,a9e9110c-3214-4c9e-ba21-e5ffa54d3bab,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.122104,solucionado,retraso_entrega,baja,
11e91756-6a01-49f9-a638-4548e2021978,96345bee-52a0-4ffc-8b7e-26475a2e8f41,2ee70078-624c-44ff-a40d-29475f5a27bb,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.122104,solucionado,pedido_incompleto,alta,
545627b7-8f4d-4a91-9b7f-49cef2e45207,7c4788ba-e64b-4604-a172-7b1ccd152c34,f69b60e3-74d4-4f0b-be06-9ff54d84a66d,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.122104,rechazado,retraso_entrega,alta,
ba448ca4-36e7-4358-8d6e-048aedb193df,41c8aa90-3947-4d55-bd26-03540ec9aa3c,0675298b-f135-4b90-ac9d-1f7919b7cd93,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.122104,solucionado,retraso_entrega,media,
671721b5-a5da-4a31-a56f-5a62507b57d0,6a05a60e-76a2-4924-be95-386552804ea9,8d347fcd-6150-420f-b677-55fca7d6c3be,Reclamo generado automáticamente: Falta de producto,2025-06-15T02:00:26.122104,pendiente,retraso_entrega,critica,
c242fca6-0b17-4fff-ba9f-275955d70fb3,33741c41-e0eb-48e6-9764-bc019fffb5c4,90fa6237-27cf-4b92-b774-c4c4fdb9f5e7,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.122104,solucionado,retraso_entrega,alta,
9f1f1fde-1d64-4a0e-947f-dc29ed8e05d9,3b541bd8-5182-403d-a242-e97032193bce,3c0c078f-a7e7-4e71-beb9-924c6bb676b5,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.122104,solucionado,daño_empaque,media,
e81ab5e0-82e2-4c55-8e92-ea06b6a2a455,9c33be75-b4d4-401a-a320-0bb3c152904b,1758b530-cb28-4b41-8fc5-ee8443200dd7,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.122104,solucionado,retraso_entrega,critica,
00775695-71f4-44e9-a463-f95237e40455,3184d82b-6d2b-4950-98c2-d15fb51e4697,300dba2f-9e12-463f-b380-aabd716ecd3b,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.122104,solucionado,retraso_entrega,critica,
9eda02ff-662e-4fe7-a0d4-4d1f47bd302f,727d917e-4239-49cc-8daf-2f27dc829561,bee4e019-ecc8-4cab-9eb1-cd4568291c53,Reclamo generado automáticamente: Otro problema,2025-06-15T02:00:26.122104,solucionado,pedido_incompleto,alta,
65781e0b-fc7e-4d65-8d6f-ac22f283a6d3,e33378a0-1f7e-43d4-9f9e-2b2180f3f6da,d6389ad0-ce17-413c-a613-6e7f80c22557,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.122104,rechazado,otro,critica,
70a642a5-5d38-4df5-9659-dd5c3390e6f6,e85c3732-499a-4fd8-ac42-9f6e288f0f50,445efb38-13d6-41b0-98e5-33354414c576,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.122104,solucionado,daño_empaque,critica,
9c6a1d22-9e7b-44ab-a94b-0f797cbf6cc0,02bbf218-aa40-4e22-a03f-404c7d74f6b0,a40d8039-d807-44a8-94de-e9bd1d8c7c68,Reclamo generado automáticamente: Producto dañado,2025-06-15T02:00:26.122104,solucionado,otro,media,
264d98f8-477a-4898-ad54-72af849419b2,49f99403-cc2f-4d80-bc54-19acc1d289cc,424d6cd7-bf50-4b26-abe6-259835f10c6e,Reclamo generado automáticamente: Retraso en la entrega,2025-06-15T02:00:26.122104,solucionado,daño_empaque,media,
