id_resultado_condicion_despacho,resultado_autorizacion,observaciones,id_usuario,fecha_autorizacion
f2fe03cf-cde9-4ad9-a5ad-e95f32b6a632,False,Rerum error minima.,26a8ed80-550b-421b-92bd-450710d38016,2025-06-01T00:57:19.652612
ffeedcdf-cec0-4f12-87f1-3ac8e1e53bcc,False,Minima nisi architecto velit autem saepe.,e1e13edc-4276-4517-9cb2-c60e686f9bac,2025-06-01T01:03:19.652612
37c2d091-fa3f-403c-a067-a3d82b18faf7,False,Sint culpa et ratione optio architecto id.,6c729ce4-2484-4722-b114-cd862cb6e2f2,2025-06-01T01:15:19.652612
cad982f2-af4c-443f-bf4d-be75f20d745f,False,Laboriosam sunt iste similique.,b36f37d4-27bf-456a-b435-c0092e868660,2025-06-01T01:29:19.652612
a8efe61a-8485-457e-94c5-0b48b057288b,False,Nemo aspernatur magnam aut earum sint.,1758b530-cb28-4b41-8fc5-ee8443200dd7,2025-06-01T01:13:19.652612
c646a60a-0c6d-4bd3-bd9d-3a175e81b38a,False,Totam maiores eaque non nihil.,64269380-ee4f-4d64-ba8d-dfc7f6b7bf44,2025-06-01T00:38:19.652612
4a322043-8b28-4b2e-9adf-5833f4718e6b,False,Ea veniam quasi.,a4e35730-eb2f-4717-b7a6-22eb355364ab,2025-06-01T01:03:19.652612
efc4a10c-bc43-4308-ac51-607d32a1f0b7,True,Sapiente quaerat odio vero.,b759050f-accc-49b1-95f9-be7a930aae8b,2025-06-01T01:09:19.652612
d2aa5860-274d-4963-8d94-fed33195ae60,True,Accusantium totam voluptatibus maiores cupiditate quaerat.,ec25a13a-fac0-450d-9325-cfc945d2de04,2025-06-01T01:01:19.652612
2c30b140-2321-434c-b8b2-5b5169681973,False,Saepe et accusantium eum accusantium dicta laudantium.,313e74c9-c15f-48ce-9c3c-8fe0bab3dade,2025-06-01T01:12:19.652612
e977690e-a311-409b-9073-1667ba1ac433,False,Labore maxime culpa laborum.,f8083d2b-3f83-4840-af36-ce810673eea7,2025-06-01T00:44:19.652612
7390a65b-6ce0-438e-b701-afd953bb73ea,False,Nesciunt velit quod rem.,60d7a539-4cba-4024-978f-1f385bbccd4d,2025-06-01T00:42:19.652612
a0187fc4-431b-47c2-8b35-0389816eefd4,False,Deleniti ipsum sunt eos adipisci expedita.,1dbac2d5-5649-4985-992e-7dce91bde3ec,2025-06-01T00:58:19.652612
197ced67-9eb1-449b-971b-0f11d32df92d,False,Qui beatae earum ratione doloribus veniam eligendi.,f8083d2b-3f83-4840-af36-ce810673eea7,2025-06-01T01:02:19.652612
caf86483-f119-4da6-a83e-3fdc743ab983,False,Occaecati consequatur qui aut harum.,01a42953-dd6e-4aea-aa83-bb676a69cfb8,2025-06-01T01:04:19.652612
6840b09d-b4c8-4c8c-be7f-805667146b99,False,Consectetur eligendi veritatis.,c3cd6440-2169-4e9a-9ccc-62674641248e,2025-06-01T01:07:19.652612
e9b0d88d-85fa-4228-9e32-4802737aead5,False,Excepturi deserunt temporibus esse delectus a odio.,78fc512d-a1ea-4d3f-b107-4e302ac4187d,2025-06-01T00:53:19.652612
970059be-d4f0-4fa6-bcf6-aa229341fc1a,False,Sequi nihil aliquid necessitatibus.,c1ce271d-30ce-4197-beb0-e38ac09d0579,2025-06-01T01:05:19.652612
175c9af6-e7d0-4e5d-b8fa-f57eed23c4d6,False,Animi modi repellat illum tenetur occaecati esse.,4a3bdf88-e320-49f7-af29-07e528ac40fe,2025-06-01T01:24:19.652612
e33ee238-8703-4a07-8c57-afc259dc3169,False,Sed tempora ipsum earum magni.,176b87d7-0bf5-464c-9de4-4c795f0ef336,2025-06-01T01:22:19.652612
baac19c2-7d63-4274-9640-044b6b43c283,False,Neque quaerat quis dolorem.,ac356e7f-d481-4806-8bb5-c4eb89cf58f7,2025-06-01T01:01:19.652612
9528992f-05b3-4fa0-9508-e0569fa6bdc9,False,Esse aut reprehenderit nam.,af7f1481-56f8-404d-9cc9-9c4127de250e,2025-06-01T00:47:19.652612
c058bebb-0dc2-434c-bc89-25df4bdf742c,False,Maiores officiis a perferendis provident saepe id quisquam.,e492f7e6-295d-42c4-8881-7ff94a725533,2025-06-01T01:34:19.652612
ce94d039-f3a2-4e63-9266-46591d4dce20,False,Voluptatum perferendis magnam nulla recusandae blanditiis debitis.,89aa59de-c742-4c9d-b70b-9d84775118ef,2025-06-01T00:52:19.652612
39cfd63f-5df5-4fa4-8d75-e23a02576f68,False,Aperiam rerum ea cumque praesentium.,645067ab-7f47-43d9-a1fb-2fc26e734a8a,2025-06-01T01:12:19.652612
b63a0571-6f8b-4e33-b79e-dfa21b2918dc,False,Modi ad repellendus consequatur reiciendis unde rerum.,55903055-7cfd-4b08-937c-71d02ab562c6,2025-06-01T01:04:19.652612
69079f42-411e-4b77-ace7-7aed7af40ea8,False,Natus molestias fugit ipsum accusantium.,b75dc761-d43d-411a-8c59-eb6861403b40,2025-06-01T00:48:19.652612
80eac96c-8a24-4ac1-b9e4-dda8431bc7f7,False,Eveniet nemo odit.,22fe8ba1-a6e4-417b-9240-ac3db7e09d78,2025-06-01T01:41:19.652612
93a27441-4954-4ff8-b487-a8cf499f2bf7,False,Pariatur dignissimos deserunt voluptate iure excepturi odio.,26a8ed80-550b-421b-92bd-450710d38016,2025-06-01T00:58:19.652612
d0829990-d99c-4bb9-b2dd-8a56fcc2d9ed,False,Laborum dolor ipsum.,8547d8db-fc49-4612-ac0c-9d4546260149,2025-06-01T01:22:19.652612
0d2c9b3f-c918-4ed9-bfad-cb470abbaaae,False,Magni quisquam laboriosam repudiandae tempore quam.,b867cc68-bc9a-461d-90ff-f39ccdff78ab,2025-06-01T01:09:19.652612
e8d2e02b-b378-442b-b053-2841d6743c96,False,Modi suscipit cumque temporibus corrupti.,dd2908f0-43ca-459f-9bd2-8c6791b97d77,2025-06-01T01:04:19.652612
249e85bc-1598-4334-867d-964cbcd8b74b,False,Fugiat rerum atque aspernatur nam beatae excepturi.,27702c58-284b-462d-ae22-11354d2fc9cd,2025-06-01T01:11:19.652612
0a893d8f-a36d-4235-af8a-d0b8fcb0d2bb,False,Adipisci occaecati soluta quam sapiente libero dolorem.,89aa59de-c742-4c9d-b70b-9d84775118ef,2025-06-01T00:41:19.652612
cc8c4cea-341b-4170-8c74-184203698a76,False,Veniam deserunt quos quas.,47fa3bb8-3dba-4f84-b70d-5511ea7a51b5,2025-06-01T00:54:19.652612
10f93b5a-5981-4fd8-8c0c-9ef3837819bc,False,Quo sunt repudiandae veniam.,6fed4398-e805-4dfc-8af8-350ba1187ce7,2025-06-01T01:15:19.652612
af0dd069-f333-44c4-9b8e-90edb04902d7,False,Deleniti distinctio amet totam.,7b134324-922a-4fae-86a7-319a57682196,2025-06-01T01:16:19.652612
69d25927-402e-4247-98de-e4e9f4b8d73f,False,Soluta quibusdam debitis quas sequi ex.,ab245e77-dbb0-4c8a-887b-34d188a6d2c0,2025-06-01T01:02:19.652612
131ea1cd-24e3-4c4f-9456-60c6116959dc,False,Veniam possimus rerum nulla ratione nobis.,1753ae81-2aef-4944-aa85-27ba436b3c6e,2025-06-01T00:42:19.652612
05a1d959-d0c4-471e-9f41-752e099f2fba,False,Impedit eum qui ex provident voluptates.,3e9fd66d-02e4-48a1-807c-483ea7130da4,2025-06-01T00:56:19.652612
3261343d-1399-4656-bed8-2e92f3379b17,False,Totam ut officiis sapiente suscipit.,429bd7fb-b7a0-4390-8e0a-03e3ba597a16,2025-06-01T00:42:19.652612
3771d6dd-8f71-4c27-b31b-8521cae67a58,False,Animi nesciunt blanditiis natus alias delectus voluptates earum.,37da15e5-d690-4c14-98e6-ae918f2266c0,2025-06-01T00:43:19.652612
ce072935-dfb8-4429-b891-6374eda27640,False,Totam atque odio eius officiis.,f8083d2b-3f83-4840-af36-ce810673eea7,2025-06-01T00:53:19.652612
b60cfb6a-7062-4513-aefb-2f9e6fd4e346,False,Fugiat sint dolore voluptates.,3c0c078f-a7e7-4e71-beb9-924c6bb676b5,2025-06-01T01:15:19.652612
bc384b50-4b4f-4af6-a9c0-a5a2629617ef,False,Dicta deleniti impedit quos minima occaecati alias.,f1b27759-9dbc-473c-a6ab-8d4c2e132b11,2025-06-01T00:42:19.652612
0e7819f9-e643-4a23-852e-926fa157ec0d,False,Aspernatur eveniet natus cum.,b867cc68-bc9a-461d-90ff-f39ccdff78ab,2025-06-01T01:04:19.652612
4c44c9c0-52af-4244-a9e0-5846b03e62c4,False,Iure voluptatibus quia qui natus voluptates minima.,3c0c078f-a7e7-4e71-beb9-924c6bb676b5,2025-06-01T01:28:19.652612
4197309c-7048-42ad-af45-9aecf2583ce1,False,Sed eum neque quod maiores quas.,a9ecb8c3-40d0-4761-8773-93f5fa62ab9e,2025-06-01T01:23:19.652612
ec8ba184-3f3e-445e-930c-c3ddf570c5b2,False,Inventore atque voluptate cumque rerum.,70d573f4-c60d-4f10-b1bf-06c473782203,2025-06-01T01:10:19.652612
31c08c9e-c860-4747-bae6-eeafdd8e87ca,False,Quasi aspernatur minus facere.,e39b5846-e8cf-4d74-811a-04f5d5e9c89d,2025-06-01T00:49:19.652612
1d03f1bd-e1ab-4126-931d-09e17a03be19,False,Similique optio iusto.,3e9fd66d-02e4-48a1-807c-483ea7130da4,2025-06-01T01:02:19.652612
2869734f-13ab-48bf-aaef-987a5a4999f3,False,Minima maxime corporis iure id sint non.,2855ed30-46d5-4879-8e19-8bdde8e4955e,2025-06-01T00:55:19.652612
9488be5f-baa0-4ac8-b3c2-29fd3805b34c,False,Unde ad reiciendis eius velit aperiam.,ab73797a-a0e2-4e27-933a-382ad1960415,2025-06-01T01:20:19.652612
d3f3b484-c96b-4809-8ba9-e95830f71b00,False,Delectus sunt minus optio et nam.,8d347fcd-6150-420f-b677-55fca7d6c3be,2025-06-01T01:02:19.652612
bb5318b8-1642-43ba-8fdb-a89c21506b3d,False,Eos illo earum quia.,d5674a35-da4f-4590-996e-99e6736260d3,2025-06-01T01:15:19.652612
7dfc694c-880f-4839-8d45-0728bbbf1dda,False,Esse magni voluptatum tempore nihil.,5ecf6353-f300-45db-b30c-01edc66c3b26,2025-06-01T01:07:19.652612
9bae556d-5add-45c0-941a-0566a114f0a1,False,Fugiat laborum esse suscipit eveniet inventore.,2cadcbfb-44c2-4601-abc0-52fbb7e5a61a,2025-06-01T00:59:19.652612
71f4b41c-0da7-44fa-b2af-c7682aa5c32d,False,Architecto laboriosam nihil culpa praesentium.,99adc527-ee60-4295-b370-bfe4e910fe22,2025-06-01T01:13:19.652612
dddf9c44-1b3b-4a02-a086-6c5a1ba5950d,False,Numquam quidem consequuntur.,2aa21b82-d67d-470d-bee8-30a139eab0e5,2025-06-01T01:03:19.652612
0a66c88a-a99b-4ba0-94c7-243b56b153e4,False,Laborum natus tenetur alias ipsa quaerat.,ec25a13a-fac0-450d-9325-cfc945d2de04,2025-06-01T01:13:19.652612
3d57e61e-0767-48e9-b5ef-e969ceb85dc8,False,Repellendus ratione facere.,bcc1cb8b-7773-4848-b48e-616405d6af9e,2025-06-01T00:59:19.652612
a4f79c35-db8f-4142-bd33-588923e5da3d,False,Ipsa est reprehenderit iure optio voluptatem cumque voluptatibus.,4425e250-3f5f-40c0-a45d-ef7b396b0ba2,2025-06-01T01:18:19.652612
0f327c1b-3565-4167-beba-589dfcfd507a,False,Optio eos dolore et eveniet id fuga.,342d1d68-52bd-4301-840e-40702f66d9b0,2025-06-01T01:05:19.652612
fd33d0a9-c58d-49f5-9a46-de1cb0d096c1,False,Sapiente quis alias debitis.,786cdb53-b307-4b3e-b14e-10de302c3b70,2025-06-01T01:29:19.652612
55501468-be30-41b7-9381-4a313a1ccf10,False,Quas sed eos pariatur eius id nisi expedita.,345ec977-4bf5-47dd-886e-0fb2cc1e7acc,2025-06-01T01:06:19.652612
9363675f-3a0f-459d-b1c6-bada64704696,False,Incidunt illum quia tempora animi fuga.,1aee7c47-fefe-4906-a355-b6e72117fef4,2025-06-01T01:01:19.652612
57d1de8a-c04d-4533-9e05-a22ad1d88115,False,Laboriosam velit tenetur non.,1753ae81-2aef-4944-aa85-27ba436b3c6e,2025-06-01T00:55:19.652612
986ebf2a-cccf-4365-82e0-de2b175e9549,False,Error porro minus officia.,12336382-cece-40b0-b424-74803238b7ed,2025-06-01T00:50:19.652612
dbde97ad-6e7e-4907-87cf-f8643f66450d,False,Neque nostrum exercitationem beatae eaque sit.,f66d52fa-fe6e-4b2b-a1f2-6326a800b286,2025-06-01T01:23:19.652612
e5f9844d-f191-47f7-8f0d-64a964978cb6,False,Soluta blanditiis accusantium qui.,e492f7e6-295d-42c4-8881-7ff94a725533,2025-06-01T00:59:19.652612
c9aa34c4-22b5-4677-af3c-aa3d975e5e6f,False,Reprehenderit tenetur pariatur.,e39b5846-e8cf-4d74-811a-04f5d5e9c89d,2025-06-01T01:25:19.652612
749a0a7c-f588-4499-a66a-73aeb1ec8ea6,False,Quae asperiores quae eveniet possimus natus non.,6f875374-0cb7-4c05-bd9b-21064ba0927d,2025-06-01T01:02:19.652612
131bd95b-910e-4e1a-8de7-614600732627,False,Ducimus veritatis eligendi fugit dolorem.,c1ce271d-30ce-4197-beb0-e38ac09d0579,2025-06-01T01:00:19.652612
851781d8-5258-43fc-9593-1aca31bc3e72,False,Sed labore neque.,e21dded0-b457-4525-acb7-11842f4bedfe,2025-06-01T01:09:19.652612
ece8c112-a876-4a33-8697-cd4226a8924d,False,Corporis eaque fugit ratione ducimus voluptatum sit.,668fd4b3-1234-44ff-9d09-70e9c1596871,2025-06-01T01:16:19.652612
014c05cc-b691-4a03-8e6e-da2e31301ab5,False,Vero blanditiis neque laudantium.,3d3ea4c7-d4cd-4afa-a416-bbb8ebefe34b,2025-06-01T01:22:19.652612
6202925f-0d74-4aee-b3ea-0bfd3297dd82,False,At impedit aliquid.,00f2064c-8561-49fd-b999-160a360f3215,2025-06-01T01:40:19.652612
c16929b9-c18f-4104-8c89-dbd85ea18d82,False,Voluptatibus unde ipsam fugiat et sint.,221bac78-7ec4-4166-972a-6ed942a63279,2025-06-01T01:05:19.652612
0630d33d-03b0-49da-a3df-8afb302149b4,False,Ea dolorem cumque alias sapiente facilis fuga quae.,5dc4ffbb-4321-4219-aaf9-f3719ed232cb,2025-06-01T01:22:19.652612
6b801f11-206b-4534-9bcd-25ebb54a8365,False,Iure quae mollitia totam hic similique.,a9ecb8c3-40d0-4761-8773-93f5fa62ab9e,2025-06-01T00:43:19.652612
836658bf-3f93-4e07-a05b-3a38d0c36347,False,Debitis illum sunt officia laboriosam excepturi.,2d7b3c59-c8f4-49d8-8bf0-0b06b195e5bb,2025-06-01T00:57:19.652612
e0ca948e-6c2f-4656-acb0-75eb2e5f74bc,False,Quaerat eveniet occaecati eligendi repellat et.,27dc231e-8207-4cd0-a710-e5d138ef8bc2,2025-06-01T01:19:19.652612
0ae9d25e-1e2f-47e3-a6bd-ddceb05d37d6,False,Distinctio eveniet facilis eos totam sit at.,300dba2f-9e12-463f-b380-aabd716ecd3b,2025-06-01T01:07:19.652612
8fa58619-091f-4418-b109-1d0eb94a2c51,False,Impedit vitae nostrum minus maxime cum eius.,2302ffd7-9fde-4272-a1f0-a03e5ad284e4,2025-06-01T01:08:19.652612
e5ee6c81-97de-4040-a23e-4cdff298e651,False,Inventore dolorem quidem beatae tempora facilis.,5ecf6353-f300-45db-b30c-01edc66c3b26,2025-06-01T01:03:19.652612
1a53c022-38d0-4246-8b5b-8f030d123af8,False,Eveniet occaecati quasi iure iusto.,ac356e7f-d481-4806-8bb5-c4eb89cf58f7,2025-06-01T01:16:19.652612
2e0e8fa0-650e-4d32-a6b6-b6bd18742ef8,False,Laboriosam quibusdam quam tenetur nulla voluptates consequuntur.,0e9a3284-1e76-42e1-9c95-a1a6e41201eb,2025-06-01T00:53:19.652612
c19fb1a2-be9e-41c2-982b-59d0764a05d1,False,Nam saepe adipisci itaque.,fe785419-0c78-4bc1-a7aa-2cc6eaaf567c,2025-06-01T00:55:19.652612
97097e04-7c64-4607-ae82-c81eb41d78c3,True,Similique mollitia culpa tempore.,424d6cd7-bf50-4b26-abe6-259835f10c6e,2025-06-01T00:46:19.652612
19d1af00-f2c5-4c85-8464-3824df1a1487,False,Ipsa veniam consectetur quod quia blanditiis.,bcc1cb8b-7773-4848-b48e-616405d6af9e,2025-06-01T01:04:19.652612
1d5e367d-162b-4fdc-a9d2-c165339c529c,False,Delectus eligendi commodi minima ratione odit tempore.,dd2908f0-43ca-459f-9bd2-8c6791b97d77,2025-06-01T01:00:19.652612
66479bd7-2137-4eb4-9894-53d2cb55eb3d,False,Totam accusantium modi aliquid dolorem distinctio consequatur.,3d12d450-ab72-4396-ae4d-7b4b48ed54aa,2025-06-01T01:03:19.652612
aa2d51e9-16da-49b9-bb3a-29cd3ed8b616,False,Excepturi dicta modi debitis.,91f57baa-634f-48f7-83f1-af9839669040,2025-06-01T00:57:19.652612
5286ea03-c231-4f3f-8cdd-6f8db3b411ba,False,Suscipit esse labore maxime.,90c0cf86-bb80-420c-a271-5e34d6fdbb7e,2025-06-01T00:47:19.652612
84905208-439e-4161-9bf6-e6c3224d1a21,False,Natus eveniet fugiat.,0675298b-f135-4b90-ac9d-1f7919b7cd93,2025-06-01T01:33:19.652612
90d4c39e-676b-480c-b7f1-30e3bdfe16d4,False,Laborum quia itaque deleniti.,73509ad7-c973-4e87-a1a0-7d7cb22e1cbb,2025-06-01T01:16:19.652612
019a0a7f-b4df-40fc-af8b-1af9422f3f65,False,Laudantium tenetur sit tempore unde.,775fdc56-325a-464a-9c7c-3deb15cd1886,2025-06-01T01:00:19.652612
c117d5bb-b126-4da1-89bc-252b29b0aa03,False,At ex distinctio sapiente.,2302ffd7-9fde-4272-a1f0-a03e5ad284e4,2025-06-01T01:06:19.652612
f340d581-717d-48a8-abe2-390b15d151b1,False,Hic totam ad dolorem et facilis.,4ec9990f-2709-4161-943b-d636d21da809,2025-06-01T01:20:19.652612
d3e0c839-1425-49d5-830a-e1c5833910ea,False,Minima quidem possimus sed fugit adipisci quisquam.,c850b468-b051-48a3-8b0a-798e21169f83,2025-06-01T00:57:19.652612
b39532a0-20c1-4f5e-8c06-c3045d6d4efa,False,Eius ab blanditiis fuga.,fc11d5a3-7248-430f-a92d-a910a251e68e,2025-06-01T00:38:19.652612
c7392512-32bb-4655-a23a-18a0ed625c71,False,Minima in labore doloribus veniam ipsam.,958a96fd-df1c-4b2f-af15-eee3f985ede5,2025-06-01T01:04:19.652612
453556b6-c8ed-48fa-b47e-a7d09ae13619,False,Cum fuga recusandae illo ex nisi inventore.,6a4183e8-2150-45aa-b844-cfd8cb2ba6c4,2025-06-01T00:55:19.652612
