id_solucion_incidencia,id_incidencia,id_usuario,descripcion_solucion,fecha_solucion,costo_solucion,tiempo_resolucion,observaciones
c4967fc0-f426-490d-87bf-df643176f92a,c8ec5ba2-b0bc-472c-a91f-73e4271110e3,b2d82549-0531-4228-8f35-4e6709cec415,Solucionada por zverdejo,2025-06-15T17:00:26.091104,0,03:17:00,
6e888832-d67d-4616-bae9-9a4b69f72a88,3a28ccc6-99f0-44c2-9fb5-3393734cbc61,b867cc68-bc9a-461d-90ff-f39ccdff78ab,Solucionada por uenriquez,2025-06-15T22:00:26.092104,0,09:43:00,
58b60faa-59a1-4b70-ae11-fb71e674340d,81381ee7-fd75-4e95-bae2-7ffc3df11397,bcf3e07b-2e21-41be-9af7-d2e5f486165f,Solucionada por loidasantamaria,2025-06-15T08:00:26.091104,0,02:39:00,
5b441c80-1c12-4b92-b36e-01ba4bd2e6d4,7892786c-c361-4606-be6d-34f068c25449,1c3f563c-6146-4feb-bd76-4d93225a2ce7,Solucionada por teodoro78,2025-06-15T07:00:26.091104,0,08:50:00,
c12f9c07-bd7d-40f9-b557-eb3df5fbcb59,68e193b2-b8ca-481a-b6a2-1e72a36ca03a,7605f5d8-384a-4140-a7c2-b5264f3ac3c3,Solucionada por paniaguamarcia,2025-06-15T14:00:26.089107,0,06:50:00,
3858cdbb-26a0-48e4-845d-5c3a67b70c92,e5fb04e4-b3a7-4b21-b195-26cc3062a82d,e1cd2056-ddc1-4203-9d6d-911eee509c13,Solucionada por collpepita,2025-06-15T15:00:26.091104,0,16:51:00,
c40ee56f-f5e6-4d07-9971-eed43176024b,89af35ea-73f3-4c89-912e-e3c872513c31,635e34cf-a03e-4725-8dd7-ecbcf1809c09,Solucionada por zrivero,2025-06-15T21:00:26.089107,0,22:52:00,
3ad1a131-4d7a-4448-877f-d5f7db3198c4,d91cdb2e-91ae-42d8-9338-4c0d2f6688d0,d71c9716-af16-48e3-a010-6d3d0f8ba63e,Solucionada por calistallado,2025-06-15T14:00:26.092104,0,08:07:00,
685cd55a-8b79-4219-9309-4b9621961c56,c8c3c338-d42c-4dac-ad9b-63f6952a1eda,8369ee32-a457-47c4-bcd0-7134c02e0993,Solucionada por efrain98,2025-06-15T20:00:26.091104,0,13:19:00,
807fb20f-6b80-4fe1-8db4-0ed937236757,0121e834-70f4-4984-a7a7-cf7de59488c4,9008db7e-b3f1-4a5b-bcfe-817040584a07,Solucionada por marcialfuertes,2025-06-15T04:00:26.090105,0,21:24:00,
38075759-ca1e-45c3-a03c-600e9906e4c0,9b6abfe9-661d-4778-9f29-77e5c4a296b2,5cdcecb1-1af7-4552-b8d4-2a41db2f8372,Solucionada por bernabeenriquez,2025-06-15T13:00:26.089107,0,02:46:00,
ecace733-98a3-4dda-a64f-8efb5ff98e92,244e0856-13b2-4f0c-85c1-958bac2f4e14,d2a4a449-9a1c-43ea-8f0e-89fd2177d4a5,Solucionada por tgonzalez,2025-06-15T07:00:26.092104,0,10:36:00,
3a6a6255-103b-4e6e-ad80-b1072a10a364,e726f7b4-45ef-4131-9987-1f71cb30de68,f1b27759-9dbc-473c-a6ab-8d4c2e132b11,Solucionada por wbernal,2025-06-16T01:00:26.089107,0,06:54:00,
8ce0c1f2-15c8-46ec-8f53-557b683e510a,50accaad-2487-42a0-be65-d9774c120fe3,9cbb24cd-cecd-4a85-ae6b-d3bbee01570f,Solucionada por irenesoler,2025-06-15T07:00:26.090105,0,18:23:00,
ca5911b6-1278-41f4-aa86-dff983806b3a,091222ee-8f48-4967-9502-092c2357b553,d06cd773-f809-4449-a156-3ca4fa358775,Solucionada por antunezcleto,2025-06-15T14:00:26.089107,0,06:32:00,
ad5a20d1-8de8-439e-9db1-ce79ebe83077,52dc0c92-a75d-47cc-9c37-bf48ccab0538,5cdcecb1-1af7-4552-b8d4-2a41db2f8372,Solucionada por arandaalfonso,2025-06-15T17:00:26.092104,0,07:28:00,
6ea859c0-ccc0-4365-864a-ba75ed72b9fb,b080d664-1e9b-4cc2-b8b5-3ff85b351644,161511e7-0f2f-4569-a6eb-86adf3820449,Solucionada por vhernandez,2025-06-15T12:00:26.091104,0,08:05:00,
9d520682-231f-4b8c-bdec-cbb815a91d9c,911d671f-ac21-4a99-ac70-995afec17197,30cb274b-af31-4613-bc4d-f42d1979f794,Solucionada por eligio22,2025-06-15T06:00:26.091104,0,02:12:00,
ee94dea0-4cce-4a01-8fe3-db92af80e62b,581a0b49-2273-48db-98bf-60c5ec7fec45,0e8a54be-99b9-4456-86ad-194c07c1fd12,Solucionada por urrutiajaviera,2025-06-15T16:00:26.092104,0,07:39:00,
5d7452ba-8f3b-41aa-acdd-72af9a7d12c4,d1f9aa0a-698d-4e2e-8b2d-dfc59ce92d8c,176b87d7-0bf5-464c-9de4-4c795f0ef336,Solucionada por fitosalcedo,2025-06-15T12:00:26.089107,0,20:37:00,
ecc406d4-6ca5-4be4-804c-36b88d6e7b22,03982e8f-839d-4ba6-bd02-ae948eff1cf7,1753ae81-2aef-4944-aa85-27ba436b3c6e,Solucionada por sevillaflorina,2025-06-15T16:00:26.091104,0,03:16:00,
56941e70-5a91-4ecb-b8f5-45ad3a335ffa,83091770-c36d-4938-a603-5eb4318b7e33,0baaebef-1d25-41c2-a54b-07bda16cd83c,Solucionada por jose-antonio14,2025-06-15T06:00:26.092104,0,08:14:00,
27b89c1b-2a29-433d-a111-6baa14fd90ce,33fec47e-369c-4de3-b475-1cce5fd37dda,c799ebce-6aa5-4cde-90a4-b38e603947cb,Solucionada por collpepita,2025-06-16T00:00:26.089107,0,05:36:00,
a7006b80-4453-4f0d-926b-b0268697ab62,62669bae-e56e-4519-bee0-e04fd6dd024e,50f85fc1-e16f-487f-aae8-36521406ff81,Solucionada por qjodar,2025-06-15T05:00:26.091104,0,09:16:00,
407e3535-f2e2-4e20-acd0-8c73c19db7ec,cea456e3-8122-4782-96b8-edab9283cfb7,9008db7e-b3f1-4a5b-bcfe-817040584a07,Solucionada por xmonreal,2025-06-15T17:00:26.091104,0,20:42:00,
b49de6d2-1b96-416e-8d25-799298a538cd,3942712b-cacc-4705-b9f0-8e85cc7a39e7,e98eafeb-cc5b-4f23-8804-77a9fe1357e3,Solucionada por isabelmarco,2025-06-15T23:00:26.090105,0,07:29:00,
be0c9ed6-02e4-4c03-8dd3-f0202c564254,a52ca37e-3941-4b40-9bd8-bee70e1ca2d1,37da15e5-d690-4c14-98e6-ae918f2266c0,Solucionada por uenriquez,2025-06-15T21:00:26.091104,0,11:04:00,
68c0a78a-26f0-4faa-addd-9aa7df49a557,0f0d1eca-31e1-45f0-a9a9-e74a05d8ebb5,1c3f563c-6146-4feb-bd76-4d93225a2ce7,Solucionada por loidasantamaria,2025-06-15T19:00:26.091104,0,19:01:00,
fe94a53c-d1e7-4ac9-9ba8-4bb172ff21f8,8472f28d-a079-41bf-8e71-3660ef198e61,ec2ea81f-e84b-4bf2-a0d4-d5e9a6bd0b03,Solucionada por collpepita,2025-06-15T06:00:26.090105,0,09:23:00,
e1c7e3d4-3df9-4d1a-849e-4fa1b27815bc,59b4d9a1-cccc-4561-a6b6-01f2396bde32,2ad8c2fd-4258-4dd1-aff6-9b3ebc320af0,Solucionada por abilioduran,2025-06-15T07:00:26.091104,0,18:52:00,
503b47cf-9b87-4868-a468-715cf8f7e294,57e5949c-1d0d-43b7-b433-962006523315,c2ffeea2-9ae1-43ec-8258-51430a479c0b,Solucionada por evita31,2025-06-15T14:00:26.091104,0,03:02:00,
2206cd6d-8065-42fc-8f4d-27e7e44f3829,4b90c909-b6d6-4857-b700-940e2c5df9f2,2c498ddd-fdf6-4406-8e82-b4572a205946,Solucionada por pbuendia,2025-06-15T18:00:26.089107,0,12:56:00,
3a0e1381-1de5-450a-98bb-2c1ec36e8ba2,bb0ff6f5-cf19-4e08-b123-e7ba7f9c295a,6fed4398-e805-4dfc-8af8-350ba1187ce7,Solucionada por zmarin,2025-06-15T20:00:26.092104,0,11:54:00,
be755913-6453-4674-91be-82af4309b681,5eaa6e0f-658b-426d-882f-c3de4bce61fb,43dbdb80-f4a0-4b83-816e-1b268de94d65,Solucionada por urbanomarmol,2025-06-15T14:00:26.091104,0,10:15:00,
dc5226c7-7b95-4e38-9dab-1501ee6bbf08,7a9191d4-60b8-47cc-add9-271520d791eb,a40d8039-d807-44a8-94de-e9bd1d8c7c68,Solucionada por pabloespejo,2025-06-15T12:00:26.091104,0,04:04:00,
e09c0603-7649-4cd0-bd9c-0d1bea2149c6,d25f4ba2-5282-4b48-92fd-54cbbdec9040,d6c39a50-474c-4461-9ad0-ccf7b5956aa7,Solucionada por pbuendia,2025-06-15T21:00:26.091104,0,13:58:00,
50b167a3-019a-4547-817d-6cdf14985cd1,70dc9bfb-b795-4ad6-b78e-470611d43386,43b471cb-71e8-42ad-8ef5-6c0501933f44,Solucionada por ysaez,2025-06-15T11:00:26.092104,0,10:34:00,
630d6235-6339-47f8-942a-b3b0dc0ea740,bafc02be-1623-4015-9b43-f665fd71c728,697683ef-a377-4ad4-bdfd-6ec8268a58af,Solucionada por gpazos,2025-06-15T18:00:26.089107,0,17:09:00,
3074c278-9566-49d3-a33e-eb1e36026a51,1db5cd2b-d34c-423a-9b32-865409baa296,d6c39a50-474c-4461-9ad0-ccf7b5956aa7,Solucionada por vidalcasandra,2025-06-15T18:00:26.089107,0,05:24:00,
bf001d29-d3b2-43da-8409-e8dda41ae082,591b7a2b-04b4-43b5-9411-d98cf911a20c,5ecf6353-f300-45db-b30c-01edc66c3b26,Solucionada por elisarobledo,2025-06-15T10:00:26.091104,0,02:36:00,
4e20fc53-8d94-447f-ba39-e5a417ed3e69,6defb5f8-f05f-45b1-bedf-1a145eb5c299,1753ae81-2aef-4944-aa85-27ba436b3c6e,Solucionada por jolive,2025-06-15T14:00:26.090105,0,24:19:00,
10062e55-a1e1-4ca9-a0c9-cdf409e0672c,00b708eb-6ddd-44b5-80f0-60d2cc0a23c1,fe0ed0da-2411-450b-85a1-dd7ef077564c,Solucionada por paniaguamarcia,2025-06-15T08:00:26.089107,0,04:10:00,
2afb1ceb-7916-4e55-83d1-19f9b8a845a2,42c3ac9b-4116-4f77-a1a6-d5fda169c4fe,9008db7e-b3f1-4a5b-bcfe-817040584a07,Solucionada por qfuster,2025-06-15T07:00:26.091104,0,16:00:00,
6b2e8573-3595-437f-9a9a-5ebfb73c1b87,5fac2698-c731-4edb-aa3d-edad41891c1d,c9bdb678-c5b2-4004-b813-68b4745942ca,Solucionada por saludviana,2025-06-15T15:00:26.090105,0,13:36:00,
ae85b6c5-544d-4fc0-bcd1-4609dcea34cb,678b2ba8-1566-42a0-96b5-ee11f18d6d97,342d1d68-52bd-4301-840e-40702f66d9b0,Solucionada por iarce,2025-06-15T22:00:26.092104,0,08:52:00,
e7a7ce3e-d4bf-492a-91e3-752b1187436a,c4cfdee2-0a67-4b79-ba6a-ed388644d6c1,56c6189d-9412-4e39-9ea0-ec96463d5622,Solucionada por nicolas19,2025-06-15T12:00:26.090105,0,06:11:00,
3c8b95ca-7327-4f11-90d9-b34fbafc6ddf,26cfdfa2-e1ab-41a8-8d58-4621ffc97934,2c498ddd-fdf6-4406-8e82-b4572a205946,Solucionada por aflores,2025-06-16T02:00:26.089107,0,16:50:00,
79ca6c66-b742-402b-a888-3c7054c0f561,36893f29-a6c3-443e-8ef3-a7b7902bf7b2,a3664404-7477-48da-af98-1cb70e871d18,Solucionada por georginafernandez,2025-06-15T11:00:26.091104,0,06:34:00,
de1e25d1-d7bb-459e-b56f-304a310be48a,21aeb8ae-510f-4fa4-940e-c7c559db60c2,8369ee32-a457-47c4-bcd0-7134c02e0993,Solucionada por pabloespejo,2025-06-15T04:00:26.089107,0,09:25:00,
7148510c-fb3d-4184-9fcd-5ab066f63eac,3ee9736c-cc4b-4936-beed-1470c54c2e77,89aa59de-c742-4c9d-b70b-9d84775118ef,Solucionada por baudelioferran,2025-06-15T08:00:26.092104,0,11:29:00,
3072aadb-2016-4a7a-b098-fceefed7a584,4d31fbb6-7b53-4d39-a7f9-ab9ba92b26b0,2302ffd7-9fde-4272-a1f0-a03e5ad284e4,Solucionada por dora42,2025-06-15T06:00:26.092104,0,23:59:00,
179c9a55-5626-419b-8cf5-1e102005c0fb,49eafa6a-1e7b-4baf-b80f-a97330883672,0190be6c-bcc5-4c09-b46d-e3fc91706dfe,Solucionada por lidialuz,2025-06-15T08:00:26.092104,0,07:29:00,
e68907f7-e485-428a-a79a-1e207845196b,b842e8e3-cb0a-41b0-8f67-0e5233f3f0df,21d98432-0ba5-4855-b7e0-199d67c49934,Solucionada por uenriquez,2025-06-15T13:00:26.091104,0,13:34:00,
0a8cb4b7-37fc-4d1e-9f82-1f62d6bb35e9,8beb0019-564e-430d-b227-e249489ffd1f,3d3ea4c7-d4cd-4afa-a416-bbb8ebefe34b,Solucionada por vinabarbara,2025-06-15T07:00:26.089107,0,24:47:00,
7e6684e3-d44f-4ec8-8030-6dac99e7093e,c77c1c9f-fd57-46e0-afbd-49e45cd9c6a3,fee14ca3-08c8-4281-a84a-fa878689a885,Solucionada por nunezgerman,2025-06-15T11:00:26.090105,0,02:56:00,
29cda0b0-86f2-455c-abba-960410111500,ceab8701-5333-4d4e-9865-6cce6ddbaa84,ffc91a76-fbdb-464a-86b0-0ec6c5667748,Solucionada por calixta41,2025-06-15T08:00:26.089107,0,23:22:00,
18ddf80f-01be-4044-95c6-4981143fd02f,9f9996ee-f5f4-4143-9969-db28bcd4508d,76872232-7841-4abe-9266-f999a671a6f8,Solucionada por gabrielaverdu,2025-06-15T23:00:26.090105,0,13:47:00,
95d4bb3f-e4a2-4d57-a739-a7447dcbe49f,494aa670-f839-40c7-8e5a-a6d4bf35960b,161511e7-0f2f-4569-a6eb-86adf3820449,Solucionada por maria-jesusvidal,2025-06-15T20:00:26.090105,0,12:11:00,
79c96055-4048-442e-bf8c-101eb266ea12,5059aa72-ac6c-4c18-aad5-25556dcd3814,9826dcbf-a43c-4a8d-8310-24b038087f27,Solucionada por pacoescolano,2025-06-15T16:00:26.089107,0,09:15:00,
00dc6fa2-cb66-445c-b842-ceb64cdd9b5a,bb692485-53b7-4d50-a9ba-906653cf9c42,b75dc761-d43d-411a-8c59-eb6861403b40,Solucionada por herberto11,2025-06-15T05:00:26.089107,0,07:35:00,
88ea4a5c-3acc-4048-8dad-4e96b5230d91,b9343203-f75f-4187-ba1f-52ec12a0fbe8,99adc527-ee60-4295-b370-bfe4e910fe22,Solucionada por juanito56,2025-06-15T20:00:26.092104,0,01:38:00,
8dc621b6-be81-4caf-8be6-483ad910171e,312f08d8-647a-4e9a-a19b-f222c46c2b71,90fa6237-27cf-4b92-b774-c4c4fdb9f5e7,Solucionada por tatiana16,2025-06-15T09:00:26.090105,0,03:49:00,
6c3eb99a-d5e6-4a66-94fb-bfb8d99d1a49,18b30d5b-f320-4856-b2ac-ff029cf91dda,5c97b1e8-2c81-4699-a18b-126f5a889b29,Solucionada por lucianosuarez,2025-06-15T08:00:26.091104,0,23:43:00,
70fe4359-b81a-462f-b0db-f14c60cee478,326cf858-62b9-43f2-a6f5-181a5b4ad680,2ecaeba2-332c-481f-9716-3b9136629b48,Solucionada por ssalazar,2025-06-15T14:00:26.090105,0,18:19:00,
48737b23-dc53-459f-ab34-89e0b5784758,97f2ae36-5275-4fbb-a610-faa529783937,2c931ddb-fbb2-4e1c-861c-14d3fabbac51,Solucionada por nunezgerman,2025-06-15T15:00:26.089107,0,01:17:00,
553d5048-f689-4381-be81-0b0d435da216,404287b7-5b08-42ce-a2a2-54b63ae7682d,6f81cdce-f444-48ad-bcc0-b987e28e38e8,Solucionada por patriciacarnero,2025-06-15T03:00:26.091104,0,22:25:00,
d65241d8-87b9-4f99-901a-73d13d5a2fd3,9c1a974b-1b8a-4359-90c8-4e636f18078b,54227fb2-eabe-407b-bafa-475233c6572b,Solucionada por huguetnieves,2025-06-15T11:00:26.092104,0,08:36:00,
99a5f5a7-c9bc-43be-b508-97eeaedce37d,a2405fd2-5d4a-4b6c-9b29-5c5610a53b72,06a4b920-2d83-452e-ac4a-961ba0dc0425,Solucionada por lupeverdugo,2025-06-15T11:00:26.092104,0,02:48:00,
0069c497-645f-4540-b37e-393c7450460f,0efd814d-edd4-41a4-98af-95824bff4663,fee75ce3-2840-4715-ad14-73aa3be68876,Solucionada por teofilo97,2025-06-15T04:00:26.091104,0,23:25:00,
f388e60d-4876-4c9a-b52c-cd4d0b1aca16,fd1883d7-3800-4ba7-bccc-1d98168b652e,bfa86e4a-bf2c-4657-a5a3-edb33107bccb,Solucionada por ibarrera,2025-06-16T01:00:26.089107,0,22:39:00,
b823d39d-2498-4eed-9a37-4d5bb131c030,affdde83-1cbc-4659-87f8-9cfe1a96b954,697683ef-a377-4ad4-bdfd-6ec8268a58af,Solucionada por pujadasluciano,2025-06-15T12:00:26.092104,0,15:57:00,
426ba4a7-00bf-4e5e-93cb-e028ef39dccb,cdb7d904-50c8-4497-9404-c52442a2e220,044af920-ae5b-448c-a146-20db6d383604,Solucionada por abilioduran,2025-06-16T01:00:26.089107,0,06:42:00,
d6b5ee9b-3c6a-4cd1-9b15-35aa6ced93c0,f7f72c45-3b0c-4421-85fc-9ecdc6208ab2,2c931ddb-fbb2-4e1c-861c-14d3fabbac51,Solucionada por walter45,2025-06-15T15:00:26.091104,0,21:04:00,
aa436eb7-a106-4f65-83b6-a16339ee09df,931cf48b-8103-431e-a0dd-a314e76cb989,677eceaa-cd6d-4ed4-9d6a-49f78f08d55e,Solucionada por uenriquez,2025-06-15T18:00:26.091104,0,16:19:00,
66b4863f-40b5-4aa5-a48a-2e9e908c49a3,47d9074a-a9d6-463d-bfcb-feff2ea86524,f0e3c66b-8fd0-4f71-a396-241df9502712,Solucionada por einfante,2025-06-15T22:00:26.089107,0,24:17:00,
640cbde2-01e4-477c-9765-559f9e9b5f2e,12dcaf93-829d-4963-a6f2-ff61bb5fa40b,445efb38-13d6-41b0-98e5-33354414c576,Solucionada por opina,2025-06-15T09:00:26.091104,0,19:15:00,
1b1ad2e7-dbf6-4629-be60-3c1fafb295e2,5b908376-fac7-4b73-9776-b69a4d6ef86d,824658e2-b1e0-438d-9860-afb580e69ac8,Solucionada por pbuendia,2025-06-15T07:00:26.089107,0,02:07:00,
df7d0ae6-14d8-4751-a96e-0c6607da7737,fd6dd05d-ead3-45ee-b0c9-bd6f2a31b255,a193acd6-7ce0-4d77-9fc5-259d9a80c79a,Solucionada por isa57,2025-06-15T16:00:26.092104,0,03:45:00,
bc717778-1733-4e3b-8aaf-fce6e292f781,39b49e60-1ab9-408c-86c9-685940be1bca,b867cc68-bc9a-461d-90ff-f39ccdff78ab,Solucionada por eligio22,2025-06-15T14:00:26.091104,0,24:11:00,
