id_solucion_incidencia,id_incidencia,id_usuario,descripcion_solucion,fecha_solucion,costo_solucion,tiempo_resolucion,observaciones
0931e56d-afdb-4174-9991-0fd4c8de1753,b313bf8c-a238-4f20-b43a-13fb96ceef4d,69bc38d4-e4aa-4330-ad1b-8d7ac9adf282,Solucionada por peinadodiana,2025-06-15T13:00:26.089107,0,16:50:00,
590884f9-7a0f-48ba-b7b6-a34b4f4943f7,de71319c-d2e5-4fae-ba63-16e1bd080918,c8db3472-d99c-4518-9438-c7b78456ac5e,Solucionada por sevillaflorina,2025-06-15T18:00:26.089107,0,12:29:00,
f8a50c8c-afb0-4fbe-8d81-02f3e8ed5949,f492a769-bd1f-41b9-9719-56a00e08d232,91f57baa-634f-48f7-83f1-af9839669040,Solucionada por opina,2025-06-15T17:00:26.092104,0,03:34:00,
21379d36-3b3c-470b-bb5f-857ec0228e5f,f220c4d2-e53c-4952-8d4e-7660e2e2b498,a40d8039-d807-44a8-94de-e9bd1d8c7c68,Solucionada por asuncion95,2025-06-15T14:00:26.091104,0,22:29:00,
e8dad462-51ab-4bf5-afc6-9e4cb03ce889,ed56aa60-1a4f-4d8d-81c7-3f6fea6ffafe,a9ecb8c3-40d0-4761-8773-93f5fa62ab9e,Solucionada por einfante,2025-06-15T09:00:26.091104,0,01:23:00,
67c27961-4935-4597-b735-03d61b682aa2,de38ba65-f03d-44c4-beb4-c1b6b1bd71a3,69d30068-3f2e-459c-bcc7-87b64c930d96,Solucionada por ebautista,2025-06-16T02:00:26.089107,0,02:01:00,
47c00cde-3ac3-48fe-adef-c8ca0257cd95,754321a2-9f10-4134-ba61-6f115e14cd1c,e1e13edc-4276-4517-9cb2-c60e686f9bac,Solucionada por vmarti,2025-06-15T13:00:26.092104,0,02:36:00,
c1f5345d-3480-421c-a7a6-0489e7c0f3af,5176218d-037f-4f8e-9ed5-6640ee2daaae,ff14f17d-2121-4498-8b36-e846534577b2,Solucionada por soraya35,2025-06-15T04:00:26.090105,0,23:23:00,
f55164b2-0cde-4eda-84ee-8c3e05ed0c12,bcefe49a-9b9d-41f2-b2d8-500ceaa6e131,7e856126-fd5d-494a-9282-fc8fb2d90b14,Solucionada por rpina,2025-06-15T17:00:26.091104,0,22:52:00,
221f4907-ecc3-4f1a-be97-d70db469851d,f5e9c05e-e61d-4aee-bce9-11208ed4a664,8235396e-34cc-4f97-9ad0-be60ffa29aaf,Solucionada por jonatan53,2025-06-15T10:00:26.089107,0,01:28:00,
1d75964b-c43e-4887-99e4-36b540039eae,f84a2635-7e20-45b5-b887-1e64388cb2e0,70d573f4-c60d-4f10-b1bf-06c473782203,Solucionada por bernabeenriquez,2025-06-15T16:00:26.091104,0,11:18:00,
98bdd4f0-6c3e-4307-8c64-0b43ad0a1dcb,52dc5ce7-b799-43c3-a534-339a0340e9a2,635e34cf-a03e-4725-8dd7-ecbcf1809c09,Solucionada por sototono,2025-06-15T04:00:26.091104,0,02:13:00,
0ba86cbb-15f3-4479-8ffd-9f8677137740,0e007e08-3f2c-4216-b6e5-430a3614fc25,c27d113d-959d-4496-a042-d71fa91c3239,Solucionada por benaventolalla,2025-06-15T09:00:26.091104,0,19:35:00,
19f239e1-5d12-4d8f-b999-8abdaaf7600d,b3833cbe-d5f4-4e9c-acfc-ab277ff18faa,e1082cf1-0930-40d9-8249-a861364bdac4,Solucionada por adelabaquero,2025-06-15T09:00:26.090105,0,15:09:00,
6157ae85-2557-4b76-bbda-f536a186544a,7b268813-4deb-4b3f-afa6-9e5345d60f15,32aae54c-4c41-4aac-a8f1-7ad450d5c182,Solucionada por nombre_usuario,2025-06-15T10:00:26.090105,0,22:00:00,
400f96f3-3625-4674-89c3-92030a688873,a07c3607-49e6-4fe3-9d8a-a7c281de6bf2,fee75ce3-2840-4715-ad14-73aa3be68876,Solucionada por vinabarbara,2025-06-15T10:00:26.089107,0,17:10:00,
db20fc25-c52a-487a-8dec-d1aee5737022,e34a1ad1-ddbb-4641-9574-4caae03304b1,d96ab3b7-7e0e-4501-b44b-31c132a34bd3,Solucionada por nelidacaceres,2025-06-15T06:00:26.092104,0,06:41:00,
d952b035-0c88-4084-b1c2-116300c3a5c8,afbb642a-7315-4108-ae6e-b65c6ed61514,d5ee2479-474a-4d9b-9ae6-dc470a67befb,Solucionada por lorenzaescamilla,2025-06-15T07:00:26.091104,0,04:01:00,
22526a09-1f4d-47fc-b255-5bcdd80c94e6,071c04a4-f0c6-46db-a12c-8d84482f3d91,b21fab0a-3d01-4f25-a62f-1dad05b5ec39,Solucionada por tgonzalez,2025-06-15T19:00:26.089107,0,15:52:00,
02d11934-5f8b-4e33-b346-1856fb397971,490076cf-4a36-4160-997b-4d72d41c5a8e,60d7a539-4cba-4024-978f-1f385bbccd4d,Solucionada por oplana,2025-06-15T20:00:26.092104,0,16:34:00,
28a46ffe-6689-4b0b-ae93-0f55471f94a8,ef5ba201-2c94-4a58-982a-3ee5ba728216,2ad8c2fd-4258-4dd1-aff6-9b3ebc320af0,Solucionada por tpalma,2025-06-15T23:00:26.089107,0,18:43:00,
46584772-3495-4d7d-b4e5-b63d4e288dd8,c2be5c81-45df-47c1-bf4e-3d6336b30646,9672bd1d-ca59-4099-8c8a-d0eb84334b04,Solucionada por sainzjulie,2025-06-15T23:00:26.091104,0,03:40:00,
0a7e6444-c8d9-477a-85fc-eedb84e15bd5,fc6da6f4-18a7-4ad7-bc14-dbc1fb50aff9,b75dc761-d43d-411a-8c59-eb6861403b40,Solucionada por candido01,2025-06-15T15:00:26.091104,0,16:39:00,
1c86400a-8fbe-4d25-88c7-0359c57639ad,0cba5d7f-d985-4bdf-921c-e3892c9a3def,ec3320a9-69eb-480a-89cc-3ea03f271a1e,Solucionada por geronimo75,2025-06-15T13:00:26.092104,0,08:15:00,
766a86db-9771-46dd-8097-56030019037d,fbfabb1b-da0e-4482-a2aa-f091a3d5f98b,ffc91a76-fbdb-464a-86b0-0ec6c5667748,Solucionada por maite61,2025-06-15T22:00:26.091104,0,13:42:00,
7d58e21d-5874-4f7b-91a3-96fa6bdc1f2b,58db6f6e-24cc-487e-87b6-26aa42945e40,992353e1-ce25-4061-8661-be23f7427f8b,Solucionada por valerabernardino,2025-06-15T22:00:26.091104,0,23:45:00,
febe0a5f-f2cc-4f79-96fc-6283fbb85032,45ea7635-2181-4308-bb7b-c72d05d57440,9cbb24cd-cecd-4a85-ae6b-d3bbee01570f,Solucionada por fitoborja,2025-06-15T06:00:26.089107,0,17:11:00,
cfaa31bd-2bce-4120-9fb0-24d581f40580,eaf5b0d0-f266-43d7-bd38-2b6575818111,ff14f17d-2121-4498-8b36-e846534577b2,Solucionada por sototono,2025-06-16T01:00:26.089107,0,12:28:00,
4fc2a3c9-d9e6-4aeb-a34e-727e9a4af704,e9c83d20-18a7-480e-81c9-21b61cd1fdf0,37a2b34b-fbf1-4eac-bf1f-bbcb36ae9493,Solucionada por vmarti,2025-06-15T10:00:26.091104,0,17:44:00,
8bb63fc9-9e46-4933-883c-72900e5e7253,1460acc3-b656-4b80-ab5c-0f39402e1e9e,4c127780-0df5-4b8d-b03c-b0ef3885b3bf,Solucionada por ualcazar,2025-06-15T08:00:26.091104,0,10:53:00,
022bd8a1-b18c-47c5-b6a5-c6fbabd58f53,8945fc1d-acc8-459f-a4c9-c561107deb10,1c3f563c-6146-4feb-bd76-4d93225a2ce7,Solucionada por luis-miguelzorrilla,2025-06-15T05:00:26.089107,0,08:50:00,
206bf10e-4b4e-49cd-85af-7fcaead5c8c6,335d482e-4c05-46fd-941e-91465ec66e26,f2e1c665-ea6e-46cc-a41e-ebd49fa13e0b,Solucionada por collpepita,2025-06-15T22:00:26.089107,0,17:54:00,
de6e2c86-da6e-45d7-9e7f-c073c9d839dc,28b8ddfe-e34a-4b2e-ac80-fea8ddce6dab,7e856126-fd5d-494a-9282-fc8fb2d90b14,Solucionada por maria-del-carmenpina,2025-06-15T07:00:26.090105,0,08:58:00,
d324b964-9ced-419b-a452-ccbc14de63a0,2f381158-2816-4937-890d-4b7da7b12007,4dcbc702-28ad-4e13-8757-f39a37af0157,Solucionada por lagunaadriana,2025-06-15T13:00:26.089107,0,17:04:00,
1d05c29b-cf07-4efe-9ef3-96fb81e3a0e7,17d64ae9-c770-404c-8097-fbfd3b09e39f,73509ad7-c973-4e87-a1a0-7d7cb22e1cbb,Solucionada por niborra,2025-06-15T03:00:26.089107,0,10:35:00,
dd4546ac-fdb1-4823-8e9a-08802e1fdc44,23d9d555-9740-4c17-892b-97558d1ae32d,559ef05e-2601-4858-812b-370aae7b6714,Solucionada por lidialuz,2025-06-15T18:00:26.091104,0,09:12:00,
88894d2c-a1b6-43ee-82c5-6a0efcc55130,60487be4-3cd9-432a-8c1f-9b5bc55f34f4,2ad8c2fd-4258-4dd1-aff6-9b3ebc320af0,Solucionada por espanaasuncion,2025-06-16T02:00:26.089107,0,08:28:00,
a47c7447-15bd-400e-9209-519f93bdbc6f,ca0936ae-988e-45c2-adb0-ed23a3400a1e,b6491079-787c-4e13-b909-2ab7303d55cc,Solucionada por jolive,2025-06-15T11:00:26.092104,0,16:17:00,
7666dcb3-1eab-493b-b14b-387586079771,b8c978c7-5d89-498e-8ca6-b05d55011cdb,1afa0825-eae0-43c0-8b60-0473732076c8,Solucionada por rosalvamoya,2025-06-15T20:00:26.090105,0,02:57:00,
f3a01120-d1f4-4e0f-9012-7188f279ebfc,bb00fdd7-7f4b-4264-880a-93487bd51635,97324d1f-aa3b-4f3e-8119-87e005f7deba,Solucionada por santoselisa,2025-06-15T08:00:26.089107,0,11:49:00,
38cb3a15-bbb4-49ef-8237-2bef08edc27c,f866ca64-7e08-44ad-8df6-b0e4d8e66725,e98eafeb-cc5b-4f23-8804-77a9fe1357e3,Solucionada por ovallejo,2025-06-15T03:00:26.092104,0,15:11:00,
89b95384-7969-4c49-a6b8-600b4760e41c,dfb5a9a8-2b1c-4d2a-86a1-c5b38e2d34ee,c87f54ff-704a-484f-aa8d-36b3309d6743,Solucionada por enriquecomas,2025-06-15T23:00:26.089107,0,02:23:00,
433f3f77-2e38-42c3-93d9-2f26a39e3ca5,22e8d590-b2d5-43ce-8ea5-0a1c059d2cbe,1753ae81-2aef-4944-aa85-27ba436b3c6e,Solucionada por hector64,2025-06-15T09:00:26.091104,0,13:18:00,
f12ef422-ccaf-4ede-a810-a31c8dcd788b,2f74f19f-a8be-45a2-87db-d45366698379,1fca5c1c-cbb4-4814-ad2b-df104ce54956,Solucionada por wbernal,2025-06-15T22:00:26.091104,0,23:45:00,
b7430ba3-aa15-4ca3-9647-b79ac1a30bb3,0a626178-c6c1-4c6c-8048-a1eff16f591e,82aac3de-6993-4729-8536-b25c73367ef4,Solucionada por dora78,2025-06-15T11:00:26.091104,0,22:48:00,
9495547d-f6ab-4611-a6fe-bab6cfbe3ae0,ff564b50-3712-426b-826f-3d95ec33deb7,0190be6c-bcc5-4c09-b46d-e3fc91706dfe,Solucionada por geronimo75,2025-06-15T08:00:26.090105,0,22:54:00,
97c5a02f-fb89-4865-9b1e-a4dfc15d71b1,836786df-3c3b-49cb-bb12-b5eb3def77a4,8f98c08f-06be-4d6c-9c4c-8bf0192d9985,Solucionada por cardenasasuncion,2025-06-15T06:00:26.090105,0,09:19:00,
6646e456-1a1b-42f0-8a3e-83cd3be3953d,be22f3b6-c54a-4bba-a810-670e09b21148,f6469f46-79b4-44d4-b214-c3e1267ba3a5,Solucionada por sernaabraham,2025-06-15T19:00:26.090105,0,24:44:00,
a2c1fd52-38da-4d2b-b55f-e6a075d7bdc3,0f676ed6-d37e-43dc-803e-3a899630c772,2c498ddd-fdf6-4406-8e82-b4572a205946,Solucionada por juan-jose38,2025-06-15T19:00:26.092104,0,09:52:00,
87a3b2b1-2349-4231-bbc5-a9398d263491,1e459479-eceb-4ac9-b73b-8a5ded93a254,3e9fd66d-02e4-48a1-807c-483ea7130da4,Solucionada por cleto47,2025-06-15T08:00:26.091104,0,10:12:00,
c4faa80d-bfeb-4d0a-8ad1-220130426c92,ab07cccf-d24a-4cf0-abb7-ee3cd768a5b5,ed69d931-8fca-4f34-815f-8e109f42c782,Solucionada por castilloeva-maria,2025-06-15T16:00:26.089107,0,05:22:00,
8d5ee33e-ff80-4e98-9f2d-22224920f68c,305dd7b8-19e9-4109-9d5b-d4ec2cfe21f2,e1e13edc-4276-4517-9cb2-c60e686f9bac,Solucionada por panfilomarin,2025-06-15T05:00:26.092104,0,09:26:00,
9bb0a6c8-2c1f-4cc5-a057-4ac7557a99f4,32e475f1-43ec-4a47-b8fa-5c5d21653d63,6f875374-0cb7-4c05-bd9b-21064ba0927d,Solucionada por bernabeenriquez,2025-06-15T18:00:26.090105,0,08:04:00,
25638e16-30fe-4305-a8ed-94cb4a78111f,a620396e-633e-49c3-be1b-ed4453533985,a13993ab-45d5-4e46-9abd-83b5714ea344,Solucionada por opina,2025-06-15T15:00:26.092104,0,12:03:00,
90f79230-c87f-4ed8-b7b6-2673a47bb9a9,7261e0f5-23cb-4c7f-85dc-3cc86378a33f,f8083d2b-3f83-4840-af36-ce810673eea7,Solucionada por munizeliseo,2025-06-15T07:00:26.091104,0,04:21:00,
e1f40755-e282-4707-87d3-29afeb18fa9e,5511172c-ed5b-4fc3-b805-36023fef6672,1d116a08-cf5d-4a73-852e-e3d534c68cac,Solucionada por saldanapacifica,2025-06-15T04:00:26.092104,0,24:44:00,
94bd5e9c-6a1d-4f9e-8c88-616622470090,95aeb75b-6aaa-48b4-933d-629b50a12d5c,e492f7e6-295d-42c4-8881-7ff94a725533,Solucionada por macaria86,2025-06-15T07:00:26.092104,0,04:25:00,
cfc4d86b-99f2-4481-a525-d4e46d7df08e,b120b184-af1a-4224-9388-98333eeddcdf,f8083d2b-3f83-4840-af36-ce810673eea7,Solucionada por ligiasalazar,2025-06-16T01:00:26.089107,0,18:14:00,
303a8cac-2ae1-4099-94bb-6487e623ec67,efa7b4bb-5f3d-46d6-afbe-c105527a15e0,90c0cf86-bb80-420c-a271-5e34d6fdbb7e,Solucionada por naguilo,2025-06-15T04:00:26.090105,0,01:01:00,
4397bbf0-4f9c-418d-b425-0f97ced1d099,f6e79093-ef36-4025-8136-527a56ceca59,1f25e9e8-6495-45ae-9770-f152dba16582,Solucionada por munizeliseo,2025-06-15T16:00:26.091104,0,07:16:00,
c9f7e7ee-703f-4a2d-919a-472f90ff7631,b9135f44-de45-4088-9884-5ee3437ba177,b759050f-accc-49b1-95f9-be7a930aae8b,Solucionada por baudelioferran,2025-06-15T13:00:26.091104,0,04:14:00,
ad650801-f2ca-4b44-aac9-917ed0952464,9724a2f9-d556-4bdc-8c21-202c6f96ad0b,b21fab0a-3d01-4f25-a62f-1dad05b5ec39,Solucionada por eabril,2025-06-15T13:00:26.089107,0,20:33:00,
2bc0f011-6ae0-49a2-8d95-5846fbcc8ec3,f99497b5-968d-4279-8f5a-309a9686bd71,8369ee32-a457-47c4-bcd0-7134c02e0993,Solucionada por corominasdafne,2025-06-15T11:00:26.089107,0,04:20:00,
3964ddc9-f619-4d0a-8b1f-58f257985b29,e65ec19b-e47e-41a9-b5ff-f19a7e3fb142,e492f7e6-295d-42c4-8881-7ff94a725533,Solucionada por renata67,2025-06-15T07:00:26.089107,0,18:13:00,
7eddcce0-0893-4eb8-8df8-44525afe361c,4312c4af-239f-48dc-a5bd-a66fbbcf1ac5,ec2ea81f-e84b-4bf2-a0d4-d5e9a6bd0b03,Solucionada por kordonez,2025-06-15T14:00:26.089107,0,18:46:00,
305640e0-10e2-47a2-98d1-63ac8f518451,54120eee-3204-444b-82af-3203b2fc67b0,f79de586-5620-45a2-beca-fe72ab2406fa,Solucionada por lidialuz,2025-06-15T11:00:26.091104,0,08:54:00,
d65adce4-c5f3-4b7c-80e6-f466fe0a9e6f,6698359c-7a0e-451d-b56a-9a4f7535faaf,d6389ad0-ce17-413c-a613-6e7f80c22557,Solucionada por sofiatomas,2025-06-15T20:00:26.092104,0,16:57:00,
054a33f7-3837-4c39-be92-4f96ccb1f9f5,e8114250-6d73-4bfa-8626-bf30b9019766,6f81cdce-f444-48ad-bcc0-b987e28e38e8,Solucionada por fochoa,2025-06-15T12:00:26.089107,0,09:16:00,
a4c2ca29-66a0-443f-805b-6dd088b0028f,8baf301b-fca7-4d5f-a887-4bc8499cc612,5ecf6353-f300-45db-b30c-01edc66c3b26,Solucionada por bcarbo,2025-06-16T01:00:26.089107,0,12:04:00,
64ebd7cf-7b4d-48b8-9a2f-57ed7b7af6c9,f00bcbd6-2cf6-4dca-bc20-78b58aff9e7c,b961b5f3-df31-4687-8da8-c4fd9f5c15f5,Solucionada por eli58,2025-06-15T05:00:26.089107,0,21:45:00,
22ae3377-2acf-4a01-b9a2-9c6e252be0bd,df625ecd-5c71-4c0e-b2a9-45dac6d72923,c87f54ff-704a-484f-aa8d-36b3309d6743,Solucionada por felipedominguez,2025-06-15T22:00:26.090105,0,09:24:00,
0ffe259c-5937-475a-b245-f6190e255b90,7a7bb7b6-7dbd-4ba8-8909-d4e402c11008,c27d113d-959d-4496-a042-d71fa91c3239,Solucionada por reynaldo09,2025-06-15T23:00:26.091104,0,04:55:00,
57934b3a-f1b2-46e2-bc05-eb7e7858d759,9621740c-98fa-486a-be9e-6329db34b2a4,27702c58-284b-462d-ae22-11354d2fc9cd,Solucionada por carlitoibanez,2025-06-16T01:00:26.091104,0,04:25:00,
a171dc3d-94ee-4353-ab00-5ed72793f898,569039b6-4179-446b-bf53-96a5f4edf1ca,b36f37d4-27bf-456a-b435-c0092e868660,Solucionada por huertanicanor,2025-06-15T08:00:26.091104,0,23:13:00,
f79e99b6-fad3-405e-ae29-a4278756d98e,85111648-782e-4aa9-9c76-f163c78401ac,ea5e663c-b33c-4d18-a388-dceff9598f52,Solucionada por patriciacarnero,2025-06-15T08:00:26.089107,0,16:09:00,
d6b41429-4249-40f9-b216-d1249e82a134,9d31a215-c9c5-40dd-b9cb-4b7a8d6a4a78,4a3bdf88-e320-49f7-af29-07e528ac40fe,Solucionada por lidialuz,2025-06-15T12:00:26.091104,0,20:23:00,
51289f98-917c-4c72-8bc2-dcb7c2de82ce,e9f7ae4a-4789-4c4c-bd03-cdcf3658c8b9,2aa21b82-d67d-470d-bee8-30a139eab0e5,Solucionada por valerabernardino,2025-06-15T09:00:26.091104,0,15:48:00,
33a79a4c-c8be-491a-9e77-02793ff6df4b,a3b8a3b8-8de5-462e-8c75-02843ee50e5d,a3664404-7477-48da-af98-1cb70e871d18,Solucionada por macaria86,2025-06-15T19:00:26.089107,0,24:26:00,
fe7d2b54-f1d3-419c-b122-84cf6da7d13f,bc857332-b517-4b9f-ad65-34535b825864,3e9fd66d-02e4-48a1-807c-483ea7130da4,Solucionada por hector64,2025-06-15T19:00:26.092104,0,22:17:00,
9906bc46-62f9-4220-a3a1-abf01f9c8eba,ffd995df-a4d2-4248-945c-22c7cf0a43b3,6f875374-0cb7-4c05-bd9b-21064ba0927d,Solucionada por blancalozano,2025-06-15T07:00:26.089107,0,03:20:00,
e1d16f65-fe28-4683-8648-8cba70a7b903,3eab9998-c642-4237-8179-517490e61e05,f725ef4a-1361-421f-b5c8-351e088499e7,Solucionada por carrionamancio,2025-06-15T22:00:26.091104,0,21:32:00,
