id_solucion_reclamo,id_reclamo,id_usuario_propuesta,descripcion_solucion,estado,costo_estimado,fecha_propuesta,fecha_resolucion,observaciones
a8c32f4f-d1c9-40ae-87ae-808687e08dc6,18d6b21a-5f72-4c1d-be09-c6a9e1fb1216,98e6f282-ee6f-4552-b926-8bedc9277e14,Solucionada por lilia08,rechazada,167.84,2025-06-15T02:00:26.120104,2025-06-15T09:00:26.120104,
bef013be-11d6-4f78-bb43-a236ca04780e,9f1f1fde-1d64-4a0e-947f-dc29ed8e05d9,12336382-cece-40b0-b424-74803238b7ed,Solucionada por nombre_usuario,cancelada,443.61,2025-06-15T02:00:26.122104,2025-06-15T22:00:26.122104,
e5b2f2dd-2b62-4799-be51-7541f0fda6fd,459b1b61-8fc0-4f62-bfcc-5066dad53506,4ec9990f-2709-4161-943b-d636d21da809,Solucionada por tristanbaquero,implementada,687.88,2025-06-15T02:00:26.118103,2025-06-15T21:00:26.118103,
b803e857-9ba3-4060-96d2-bcf9d5a34a7f,ed563cfd-52d1-447a-87fe-b5e8345380f5,837fef48-f3af-41fc-af54-4677427a66b8,Solucionada por fitosalcedo,propuesta,544.45,2025-06-15T02:00:26.119105,2025-06-15T07:00:26.119105,
69a681c8-5ceb-415f-a92e-1da59a2f3489,2690c48d-a892-496e-858f-b0ad9a0c9c7d,429bd7fb-b7a0-4390-8e0a-03e3ba597a16,Solucionada por apariciomayte,cancelada,270.61,2025-06-15T02:00:26.120104,2025-06-15T17:00:26.120104,
25b6e198-954e-4475-9bc5-4ce705a333df,f37108f8-40db-4723-8e84-e05c28997b32,707ef963-2712-48d7-91f3-ad65061f8fc9,Solucionada por ydomingo,propuesta,499.39,2025-06-15T02:00:26.119105,2025-06-15T20:00:26.119105,
a5ade20a-3ec2-4c47-aa28-96610e1202e4,658c1075-026d-407f-b6e1-cec4afc90655,06a4b920-2d83-452e-ac4a-961ba0dc0425,Solucionada por tonobarranco,propuesta,408.13,2025-06-15T02:00:26.119105,2025-06-15T15:00:26.119105,
311222bd-4946-4af7-b3c5-83166e47b15e,a7273dc1-effa-420b-b4dd-1cb743db824e,f69b60e3-74d4-4f0b-be06-9ff54d84a66d,Solucionada por zverdejo,cancelada,356.66,2025-06-15T02:00:26.118103,2025-06-15T06:00:26.118103,
0f6abbf5-204d-4509-bb5e-042c0c8bd51d,e81ab5e0-82e2-4c55-8e92-ea06b6a2a455,26a8ed80-550b-421b-92bd-450710d38016,Solucionada por pguijarro,propuesta,434.94,2025-06-15T02:00:26.122104,2025-06-16T02:00:26.122104,
9c040444-3867-41d7-a323-1315af0b9f9b,6329ee63-88ef-4c2e-9962-dedad99b7d29,a193acd6-7ce0-4d77-9fc5-259d9a80c79a,Solucionada por ivicens,propuesta,887.96,2025-06-15T02:00:26.120104,2025-06-15T23:00:26.120104,
4dcb7499-bbe3-4849-a3a4-dad80889e624,a8d6cacc-f282-4c3f-b6ef-dbedfd6a4008,1dbac2d5-5649-4985-992e-7dce91bde3ec,Solucionada por narciso51,cancelada,315.45,2025-06-15T02:00:26.121103,2025-06-15T10:00:26.121103,
8f42c3ea-3d9a-4959-bbd2-9a31acf8d37b,cfa9fb18-55d1-43f0-9dd3-cb5c8de21b0b,b21fab0a-3d01-4f25-a62f-1dad05b5ec39,Solucionada por antunezcleto,propuesta,608.69,2025-06-15T02:00:26.119105,2025-06-15T21:00:26.119105,
5e7cd844-93d2-48c4-aed8-36112535bfa1,92d02ec4-5e36-4a1a-8f31-a52d7a28ae21,ff832fea-1ac6-4a2f-8b96-5f67d2045156,Solucionada por georginafernandez,implementada,262.23,2025-06-15T02:00:26.120104,2025-06-16T02:00:26.120104,
001fca0f-e59f-4c90-a2c7-3603da5d0506,7e48d919-7993-4f9e-bbee-07a46ddb43a6,4c127780-0df5-4b8d-b03c-b0ef3885b3bf,Solucionada por vmarti,en_proceso,371.42,2025-06-15T02:00:26.121103,2025-06-15T22:00:26.121103,
e59cd84c-cb4c-4fcf-938e-bcda120f89d4,7854a0f6-fca8-47b3-9848-2005884d6459,1d116a08-cf5d-4a73-852e-e3d534c68cac,Solucionada por pelaezulises,implementada,819.7,2025-06-15T02:00:26.118103,2025-06-15T05:00:26.118103,
8154e781-2ced-4575-9ab9-137df94dc4ac,1c3bb8f5-c018-4e6d-8d8b-93adc62b8f99,01a42953-dd6e-4aea-aa83-bb676a69cfb8,Solucionada por vmarti,rechazada,349.99,2025-06-15T02:00:26.121103,2025-06-15T19:00:26.121103,
82b4b9b2-2c46-494a-b40c-d903fbdaae79,73d6a10c-42d1-4f2f-9ee3-bd359847b7f5,2855ed30-46d5-4879-8e19-8bdde8e4955e,Solucionada por georginafernandez,cancelada,268.71,2025-06-15T02:00:26.121103,2025-06-15T06:00:26.121103,
1a47ad09-f864-40d8-9f31-b7eda408934c,828b5ef5-d8c2-4e81-805e-8e1532e87052,c27d113d-959d-4496-a042-d71fa91c3239,Solucionada por lidialuz,en_proceso,206.16,2025-06-15T02:00:26.121103,2025-06-15T18:00:26.121103,
58c17572-742d-4614-8530-d3639e69a578,68edba50-82a3-40d7-ab41-74473628a5a4,e98eafeb-cc5b-4f23-8804-77a9fe1357e3,Solucionada por simonprada,cancelada,745.55,2025-06-15T02:00:26.118103,2025-06-15T23:00:26.118103,
bea1a981-082c-484c-aa1a-dc5842902174,f59b82bf-d3cf-4d15-afa2-3b0865946602,bfa86e4a-bf2c-4657-a5a3-edb33107bccb,Solucionada por pavonamarilis,rechazada,252.41,2025-06-15T02:00:26.120104,2025-06-16T01:00:26.120104,
ef9dbb2b-d562-4043-afbe-624964a698d1,260a40ec-7a8f-4179-b23a-b6ee4e96f034,97334f1d-e559-45c4-ae39-a75e2f055687,Solucionada por ujordan,implementada,616.75,2025-06-15T02:00:26.120104,2025-06-15T05:00:26.120104,
179f4c73-3e4e-446a-8333-0bc175a54248,8f913999-8ac9-412d-a392-bff34fbdbc92,ec25a13a-fac0-450d-9325-cfc945d2de04,Solucionada por loidasantamaria,en_proceso,668.04,2025-06-15T02:00:26.119105,2025-06-15T05:00:26.119105,
8cffa3d0-1bfe-4fb0-833d-3d9812c83c2c,384fbdaf-c70b-416e-b84b-2f0bf0b3f3f5,54227fb2-eabe-407b-bafa-475233c6572b,Solucionada por trinidad64,rechazada,658.44,2025-06-15T02:00:26.121103,2025-06-16T02:00:26.121103,
cb7fdb45-c77b-40e0-98a7-28c3991d37ce,bb48da0d-a605-4659-9a51-50423f81fac4,4a607e6f-4b86-46e1-a29d-73393d191bc3,Solucionada por victor39,propuesta,404.64,2025-06-15T02:00:26.119105,2025-06-15T23:00:26.119105,
73c54e3e-23a1-46d6-a286-8b7a05fadd4f,11e91756-6a01-49f9-a638-4548e2021978,7ec7da82-9ebb-4be2-89f9-6c972e442265,Solucionada por barraltomasa,rechazada,750.43,2025-06-15T02:00:26.122104,2025-06-15T11:00:26.122104,
696ef62f-21c3-4359-bb93-47fc772cd295,92ca7ca2-caac-411b-a09a-6a569671c6ed,340d4655-9af1-4438-8474-0d70afac807e,Solucionada por clarisa14,propuesta,898.6,2025-06-15T02:00:26.120104,2025-06-15T04:00:26.120104,
3c280f17-98b3-4508-8c92-9ebd80c8633c,b7b65cc0-3991-4a00-869b-be4f4eaeabc0,f79de586-5620-45a2-beca-fe72ab2406fa,Solucionada por ualcazar,implementada,968.01,2025-06-15T02:00:26.118103,2025-06-16T00:00:26.118103,
b330a038-0747-47e2-b388-77922e87e6ac,ba448ca4-36e7-4358-8d6e-048aedb193df,2aa21b82-d67d-470d-bee8-30a139eab0e5,Solucionada por calistovicens,implementada,816.55,2025-06-15T02:00:26.122104,2025-06-15T20:00:26.122104,
89b43d0d-c912-4e8d-9ea3-b8d617ccf0ed,0293c459-8319-446e-9376-0d79c4306227,e1fd5b85-b84b-434e-b073-de1d9c81bf25,Solucionada por lidialuz,cancelada,750.49,2025-06-15T02:00:26.121103,2025-06-15T08:00:26.121103,
1f960e27-2036-42ee-9af0-6a652d27c326,aae44f57-9236-4216-a39b-325a18a325c9,ec25a13a-fac0-450d-9325-cfc945d2de04,Solucionada por herberto11,en_proceso,940.59,2025-06-15T02:00:26.119105,2025-06-15T23:00:26.119105,
0bbc0ad8-9669-4e7f-9b4f-90fe5ecee0a2,b3e7a0c8-dcbb-4f1f-925c-aa7b4bb65176,d71c9716-af16-48e3-a010-6d3d0f8ba63e,Solucionada por benjaminalcaraz,implementada,304.26,2025-06-15T02:00:26.119105,2025-06-15T21:00:26.119105,
3e4e4a83-b8d7-4f2f-b3dd-32ec91f1810c,0f0bec70-77a8-4c4c-8754-a7607f4108b9,13f36ba8-2e3e-4280-8fd5-62aaea9a6e2b,Solucionada por sernaabraham,rechazada,165.05,2025-06-15T02:00:26.121103,2025-06-15T12:00:26.121103,
cb9937d7-2c03-4e40-b9c8-4949b0c6fa39,a502eb40-d50e-42da-8ea6-ea828a9584e7,70d573f4-c60d-4f10-b1bf-06c473782203,Solucionada por desideriogalindo,en_proceso,415.49,2025-06-15T02:00:26.120104,2025-06-15T20:00:26.120104,
85d2ae6d-ab1a-4754-8da4-6a22f3858f49,8230bfe4-3493-4cd5-9d75-2c94696111d5,1758b530-cb28-4b41-8fc5-ee8443200dd7,Solucionada por serravito,en_proceso,132.63,2025-06-15T02:00:26.120104,2025-06-16T02:00:26.120104,
65680930-e6f1-407a-9950-2c6363238a7b,d07cd455-dfba-440a-9492-66d5f9f46a9b,2ad8c2fd-4258-4dd1-aff6-9b3ebc320af0,Solucionada por maria-jesusvidal,rechazada,139.15,2025-06-15T02:00:26.120104,2025-06-15T19:00:26.120104,
c8acc80b-aaca-4300-9c70-67c843d1e2d1,224da800-b047-4278-af8a-5b97f1e14fbb,8369ee32-a457-47c4-bcd0-7134c02e0993,Solucionada por federicosalamanca,rechazada,453.6,2025-06-15T02:00:26.121103,2025-06-15T21:00:26.121103,
24e83ff7-6192-4188-ba6a-e8a2204cc273,db2f9a33-5098-41b0-8e4a-fe7f03447b76,d7c0d5a3-9e87-4ef7-a649-565a79d22fc1,Solucionada por maria-del-carmenpina,rechazada,579.44,2025-06-15T02:00:26.119105,2025-06-15T11:00:26.119105,
dc8f4733-b024-4a53-ba0c-0bebcffd8161,0e64f070-49af-47bc-9838-1b91c7014a08,c1ce271d-30ce-4197-beb0-e38ac09d0579,Solucionada por loida24,implementada,763.92,2025-06-15T02:00:26.120104,2025-06-15T11:00:26.120104,
d631f64e-3a3c-4453-8bf9-4b2bef7d1843,33363923-13e7-4853-a86a-6710da044083,7e856126-fd5d-494a-9282-fc8fb2d90b14,Solucionada por barraltomasa,rechazada,894.16,2025-06-15T02:00:26.119105,2025-06-15T13:00:26.119105,
f1dd5d75-6de3-4040-bb0b-0598449796fb,3920a040-f691-46fc-bd92-251f2fff68b6,313e74c9-c15f-48ce-9c3c-8fe0bab3dade,Solucionada por renata67,en_proceso,546.94,2025-06-15T02:00:26.121103,2025-06-16T00:00:26.121103,
b7e40a73-7fdc-416c-a7e3-8208ab97d4fa,2e250588-b7a6-4c8d-8dd7-6dcd9793a6b1,c87f54ff-704a-484f-aa8d-36b3309d6743,Solucionada por lidialuz,propuesta,940.85,2025-06-15T02:00:26.120104,2025-06-15T05:00:26.120104,
df51db72-d194-44c2-b69f-5ec16aeef91b,b80010aa-375e-4241-94c0-dd8043dd1e93,9e2081ca-8843-4d8a-a0b0-bc2425736069,Solucionada por jonatan53,cancelada,213.41,2025-06-15T02:00:26.120104,2025-06-15T15:00:26.120104,
31c1e723-3399-4128-96f8-c1f9199963fe,8182ebe4-c130-46ce-9533-fc7c1d53434b,f79de586-5620-45a2-beca-fe72ab2406fa,Solucionada por esteraleman,en_proceso,913.44,2025-06-15T02:00:26.120104,2025-06-15T06:00:26.120104,
eafe1c74-7652-4181-afc2-528560e7f7c5,cc7ce2ee-dcc3-4726-a3ce-3e363ceef804,c27d113d-959d-4496-a042-d71fa91c3239,Solucionada por pascualmodesto,rechazada,881.67,2025-06-15T02:00:26.118103,2025-06-15T20:00:26.118103,
c131a597-80ea-45f3-a371-8cee6306cfcf,74a997ab-00d9-4e57-a117-28028243af6a,00f2064c-8561-49fd-b999-160a360f3215,Solucionada por zramon,cancelada,790.73,2025-06-15T02:00:26.122104,2025-06-15T05:00:26.122104,
d6402f3c-397a-4bbf-9d4a-a8477580592c,a3161bb6-c275-44f5-8657-0d1021f33a1a,97324d1f-aa3b-4f3e-8119-87e005f7deba,Solucionada por almudena16,rechazada,167.06,2025-06-15T02:00:26.118103,2025-06-15T22:00:26.118103,
38be5593-0c40-4e8a-955c-33bc40a7e056,6ba9abe3-17c0-4c90-98de-31faf628e29c,2ee70078-624c-44ff-a40d-29475f5a27bb,Solucionada por luquemarino,propuesta,742.19,2025-06-15T02:00:26.119105,2025-06-15T13:00:26.119105,
c5db1804-73f7-4a02-a8e2-584c37e9e388,523705b0-7e7b-423c-ac60-32d1b8d00622,300dba2f-9e12-463f-b380-aabd716ecd3b,Solucionada por zcriado,propuesta,832.57,2025-06-15T02:00:26.121103,2025-06-15T22:00:26.121103,
c05a7aa4-4c9d-4c64-af7e-46fdf8c26511,13b4ff7d-cb80-4cbd-9882-0f803cff08ca,fc11d5a3-7248-430f-a92d-a910a251e68e,Solucionada por hidalgomelchor,propuesta,524.93,2025-06-15T02:00:26.120104,2025-06-15T19:00:26.120104,
0af70f58-8ab7-4510-a94d-2ce6c2e0e32b,ba6acf4f-a298-4eb6-8b54-8bf3c7d6dfb4,1881e4cd-7c8d-4a25-a4eb-2574558dc79f,Solucionada por ujordan,implementada,108.26,2025-06-15T02:00:26.120104,2025-06-15T19:00:26.120104,
76fb1797-5b98-44eb-a124-be2156049fc6,03b37ca9-6e31-47d9-bdfe-c4e396c7cc36,1dbac2d5-5649-4985-992e-7dce91bde3ec,Solucionada por paniaguamarcia,rechazada,385.56,2025-06-15T02:00:26.118103,2025-06-15T11:00:26.118103,
b5ec0645-c9a8-4abf-879c-a17ce3383e0e,14df07cf-3619-4a6b-bf96-c0a4aedac9ca,9e2081ca-8843-4d8a-a0b0-bc2425736069,Solucionada por zmarin,propuesta,222.44,2025-06-15T02:00:26.118103,2025-06-15T19:00:26.118103,
f8243200-6e55-459e-9eb3-917e84b67b2d,d4f25908-7e13-4f3b-8650-ba2964425360,c9ab4321-4ab1-4244-bbd8-f78dd68e16fa,Solucionada por ivicens,en_proceso,787.64,2025-06-15T02:00:26.118103,2025-06-15T12:00:26.118103,
b8a6240c-ed13-470a-99be-119efdf33f7d,a94cbff6-13b2-4acf-a670-ee5dab9a62eb,d2a4a449-9a1c-43ea-8f0e-89fd2177d4a5,Solucionada por serravito,en_proceso,124.95,2025-06-15T02:00:26.121103,2025-06-15T15:00:26.121103,
83267f89-5f31-4034-b01f-c45d8e41a49c,376ab528-5f4a-4cc5-8c45-c06d8d17dcd9,e1fd5b85-b84b-434e-b073-de1d9c81bf25,Solucionada por carrenovinicio,propuesta,145.88,2025-06-15T02:00:26.119105,2025-06-15T12:00:26.119105,
6df463e9-f1e5-41ce-ba90-1507205c56c6,ec8bccd3-2c6b-4c42-b53e-67446a2a4227,b75dc761-d43d-411a-8c59-eb6861403b40,Solucionada por pbuendia,rechazada,292.74,2025-06-15T02:00:26.119105,2025-06-15T18:00:26.119105,
ea61d71c-ff74-4572-9c7d-24a62b9f9580,e1e3ee6d-a559-42da-b8eb-f729765586cc,04a1bbe3-2a6f-4eb4-b969-edc86d0e31b3,Solucionada por mendizabalrufino,implementada,679.03,2025-06-15T02:00:26.120104,2025-06-15T04:00:26.120104,
13c46ac4-5f9b-4e38-b928-beb2179b08a7,08018ccc-a01d-4822-9ba8-859e1dab9e1b,221bac78-7ec4-4166-972a-6ed942a63279,Solucionada por carmencervera,rechazada,697.36,2025-06-15T02:00:26.119105,2025-06-15T22:00:26.119105,
34d15f71-6a9d-4546-8466-3af223076b95,e105798c-16ba-4e8f-975a-fe1cfe19c931,1716753f-d415-4fd2-9897-c1db99f7ee6b,Solucionada por jacinta37,cancelada,722.03,2025-06-15T02:00:26.119105,2025-06-15T22:00:26.119105,
15bb00a1-1b7c-45a2-9a98-aa3857a3f7f4,396dc1e8-4249-4ddb-8e1a-510c566c0d59,1fca5c1c-cbb4-4814-ad2b-df104ce54956,Solucionada por carrenovinicio,implementada,516.75,2025-06-15T02:00:26.120104,2025-06-16T00:00:26.120104,
960a90fd-ee85-4953-a1b9-af6d02ffe8a2,ad295e84-d368-4787-b02c-c98a9e0aee34,ec3320a9-69eb-480a-89cc-3ea03f271a1e,Solucionada por carranzadafne,rechazada,776.4,2025-06-15T02:00:26.119105,2025-06-15T10:00:26.119105,
12530d64-4cf6-4bbd-9fb1-37cabd12ca44,a4beaef7-6716-4ceb-a854-925a8b0b7a4f,85bcaf2d-12fa-4a5e-80ce-6ed72f911c46,Solucionada por georginafernandez,rechazada,456.08,2025-06-15T02:00:26.119105,2025-06-15T22:00:26.119105,
3865a391-5138-497d-a6bc-f22e0ecfa487,5d4b414e-112d-4843-9bcc-7b11b32a0869,8d347fcd-6150-420f-b677-55fca7d6c3be,Solucionada por dominga11,en_proceso,816.1,2025-06-15T02:00:26.121103,2025-06-15T09:00:26.121103,
d7e20d11-e101-44c5-b399-70bdd4ded165,e8397684-94dc-48a9-8dd2-a38c0e962533,ffc91a76-fbdb-464a-86b0-0ec6c5667748,Solucionada por maria-jesusvidal,en_proceso,241.9,2025-06-15T02:00:26.120104,2025-06-15T10:00:26.120104,
78e9c22a-73aa-4432-a314-c2ddbeb13957,0ca84436-b4fc-4799-b0f3-fa55c9dbb3ab,22fe8ba1-a6e4-417b-9240-ac3db7e09d78,Solucionada por fsola,rechazada,345.69,2025-06-15T02:00:26.121103,2025-06-15T23:00:26.121103,
864832c9-53fa-4287-856c-c9ab76df8179,8a16697a-eea9-4e45-a1c4-b982a8717cd8,958a96fd-df1c-4b2f-af15-eee3f985ede5,Solucionada por luis-miguelzorrilla,rechazada,150.73,2025-06-15T02:00:26.120104,2025-06-15T13:00:26.120104,
6f02f62c-4b96-450e-83db-1c4c89b450f6,d83023df-0a23-44ea-9ddf-1ec64216b70b,161511e7-0f2f-4569-a6eb-86adf3820449,Solucionada por enriquecomas,implementada,834.14,2025-06-15T02:00:26.118103,2025-06-16T02:00:26.118103,
2ed91689-3e6b-4835-a291-9f6f52a1369d,73addd72-5171-4e14-8e2e-a9082cdb3b21,fdafe91c-3460-4edf-828e-c6e65fa44856,Solucionada por victor39,propuesta,862.61,2025-06-15T02:00:26.121103,2025-06-15T23:00:26.121103,
